95.1537,1.57399,-3.34844,0.012057,0.012057,0.0126747,drawer
55.0221,3.92249,1.02511,0.00653014,0.00856225,0.00860086,stove_lid
22.1768,28.6701,2.35822,0.00653014,0.00856225,0.00860086,lamp
12.621,22.8379,3.69483,0.00653014,0.00856225,0.00860086,lamp
18.8357,17.1565,-3.25631,0.00653014,0.00856225,0.00860086,lamp
80.482,6.33193,23.3363,0.00653014,0.00856225,0.00860086,apple_juice
18.7582,7.56038,1.50284,0.00653014,0.00856225,0.00860086,lamp
71.1301,5.1021,-0.340117,0.00653014,0.00856225,0.00860086,stove_lid
15.0167,26.7943,9.00801,0.00653014,0.00856225,0.00860086,first_aid_kit
65.9185,4.8726,-5.217,0.00653014,0.00856225,0.00860086,stove_lid
15.7386,29.2224,11.4134,0.00653014,0.00856225,0.00860086,first_aid_kit
77.8588,5.33474,-4.24099,0.00653014,0.00856225,0.00860086,stove_lid
34.7892,46.9043,16.9633,0.00653014,0.00856225,0.00860086,first_aid_kit
44.7253,56.8804,21.489,0.00653014,0.00856225,0.00860086,first_aid_kit
63.7965,3.08636,1.52292,0.00653014,0.00856225,0.00860086,ignore
92.4508,0.861265,-4.68725,0.00653014,0.00856225,0.00860086,poncho
82.8602,2.58041,-2.06401,0.00499957,0.00653014,0.00856225,ignore
50.7206,60.4098,16.5639,0.00499957,0.00653014,0.00856225,ignore
78.8916,2.50095,0.86894,0.00499957,0.00653014,0.00773012,ignore
2.87667,3.41189,-0.433259,0.00499957,0.00647993,0.00653014,ignore
70.3053,5.20269,-22.2402,0.00499957,0.00647993,0.00653014,ignore
8.10761,0.997577,-1.85591,0.00499957,0.00647993,0.00653014,nimbus
7.27217,3.89118,-2.25944,0.00499957,0.00647993,0.00653014,nimbus
13.1348,3.29538,-3.37528,0.00499957,0.00647993,0.00653014,nimbus
3.26929,3.62005,0.0644483,0.00499957,0.00647993,0.00653014,nimbus
70.7331,4.24789,-13.8322,0.00499957,0.00647993,0.00653014,nimbus
4.89789,2.86718,-2.92434,0.00499957,0.00647993,0.00653014,nimbus
49.4194,4.54965,-4.42743,0.00499957,0.00506639,0.00647993,ignore
39.1554,5.09059,-17.812,0.00492924,0.00499957,0.00506639,ignore
73.48,3.85741,-16.1584,0.00492924,0.00499957,0.00506639,nimbus
16.4733,3.11351,-11.9037,0.00492924,0.00499957,0.00506639,ignore
73.2728,2.44009,-4.99004,0.00492924,0.00499957,0.00506639,nimbus
17.2347,3.60421,-5.42715,0.00492924,0.00499957,0.00506639,nimbus
23.1269,2.00417,-5.30707,0.00452855,0.00492924,0.00499957,ignore
2.36243,1.7342,-0.992074,0.00452855,0.00452855,0.00492924,brown_drawer
0.667275,1.70339,-0.81043,0.00452855,0.00452855,0.00492924,brown_drawer
96.4334,0.918234,-1.43152,0.00452855,0.00452855,0.00492924,drawer
73.8904,6.78627,-13.7374,0.00452855,0.00452855,0.00492924,drawer
58.5415,6.76751,-9.45858,0.00452855,0.00452855,0.00492924,drawer
72.1849,6.97889,-14.2345,0.00452855,0.00452855,0.00492924,drawer
40.7064,7.17423,9.13559,0.00452855,0.00452855,0.00492924,ignore
1.15985,2.55391,-1.18608,0.00452855,0.00452855,0.00492924,brown_drawer
73.8712,8.43736,-11.974,0.00452855,0.00452855,0.00492924,drawer
66.6105,8.84523,-10.6739,0.00452855,0.00452855,0.00492924,drawer
4.36936,3.49179,-0.982576,0.00452855,0.00452855,0.00492924,bag
0.955011,1.95179,-0.394043,0.00452855,0.00452855,0.00492924,brown_drawer
65.0072,9.12672,-7.6766,0.00452855,0.00452855,0.00492924,drawer
30.6751,5.98314,-6.51073,0.00452855,0.00452855,0.00492924,brown_drawer_handle
0.0880075,0.405072,-0.780777,0.00452855,0.00452855,0.00492924,ignore
87.8515,7.54742,-7.03045,0.00452855,0.00452855,0.00492924,drawer_open_first
33.4901,2.33865,14.7384,0.00452855,0.00452855,0.00475815,ignore
31.6827,-4.80531,-1.07022,0.00452855,0.00452855,0.00475815,repellent
37.9599,-25.3691,17.7535,0.00452855,0.00452855,0.00475815,repellent
27.3254,4.31774,-3.73111,0.00452855,0.00452855,0.00475815,flashdfdfdf
27.3254,4.31774,-3.73111,0.00452855,0.00452855,0.00475815,brown_drawer_handle
1.52308,1.61519,0.00857765,0.00452855,0.00452855,0.00475815,brown_drawer
72.2041,9.99577,-2.27585,0.00452855,0.00452855,0.00475815,ignore
33.3225,-16.6412,5.96932,0.00452855,0.00452855,0.00475815,ignore
12.9127,7.17628,2.712,0.00452855,0.00452855,0.00475815,brown_drawer
55.1607,10.8829,8.08806,0.00452855,0.00452855,0.00475815,ignore
61.6871,5.22258,-2.1665,0.00452855,0.00452855,0.00475815,flashlight_silver
13.909,11.3722,6.80659,0.00452855,0.00452855,0.00475815,pocket_knife
40.3175,60.9688,24.0062,0.00452855,0.00452855,0.00475815,rope
11.198,6.21421,-5.87752,0.00452855,0.00452855,0.00475815,pocket_knife
31.3769,53.1765,21.8071,0.00452855,0.00452855,0.00475815,rope
14.6889,12.3189,13.9502,0.00452855,0.00452855,0.00475815,burner
37.1695,8.94279,1.06239,0.00452855,0.00452855,0.00475815,pocket_knife
13.0076,11.6889,3.02345,0.00452855,0.00452855,0.00475815,burner
95.281,2.21334,-0.0265458,0.00452855,0.00452855,0.00475815,drawer_handle
51.1043,9.76359,-2.98536,0.00452855,0.00452855,0.00475815,ignore
40.3643,57.3148,22.1707,0.00452855,0.00452855,0.00475815,brush_red_red
23.7679,7.68917,1.83228,0.00452855,0.00452855,0.00475815,burner
45.7816,69.0274,34.4563,0.00452855,0.00452855,0.00475815,rope
42.09,65.0841,31.5442,0.00452855,0.00452855,0.00475815,brush_red_red
26.7879,19.5825,-25.7616,0.00452855,0.00452855,0.00475815,sunblock_cap
18.3299,11.0465,3.2425,0.00452855,0.00452855,0.00475815,brush_red_red
25.7937,8.68601,2.92672,0.00452855,0.00452855,0.00475815,burner
59.6213,30.7302,15.173,0.00452855,0.00452855,0.00475815,sunblock
61.9508,6.15314,1.64157,0.00452855,0.00452855,0.00475815,flashlight_silver
40.0008,48.3694,25.51,0.00452855,0.00452855,0.00475815,lamp
41.837,11.4869,-5.55089,0.00452855,0.00452855,0.00475815,jello
47.1024,25.3534,23.0366,0.00452855,0.00452855,0.00475815,sunblock
53.1906,34.1831,13.1581,0.00452855,0.00452855,0.00475815,sunblock
63.5926,11.3682,3.42239,0.00452855,0.00452855,0.00475815,battery_1.5V
54.8446,14.5571,-9.81938,0.00452855,0.00452855,0.00475815,jello
86.8827,-3.21721,25.3868,0.00452855,0.00452855,0.00475815,apple_juice
86.6204,-2.84992,25.4858,0.00452855,0.00452855,0.00475815,apple_juice
77.3344,3.33712,4.45263,0.00452855,0.00452855,0.00475815,harmonica
53.1482,42.1409,15.5334,0.00452855,0.00452855,0.00475815,sunblock
50.3384,20.6835,28.8064,0.00452855,0.00452855,0.00475815,sunblock
59.0449,4.40256,1.08734,0.00452855,0.00452855,0.00475815,stove_lid
17.4091,32.999,11.2491,0.00452855,0.00452855,0.00475815,lamp
68.6094,12.3755,10.2283,0.00452855,0.00452855,0.00475815,ignore
51.6215,5.5118,-2.76866,0.00452855,0.00452855,0.00475815,ignore
73.1617,8.40744,26.4025,0.00452855,0.00452855,0.00475815,apple_juice
22.687,31.4245,5.35241,0.00452855,0.00452855,0.00475815,lamp
80.0722,9.58156,0.841726,0.00452855,0.00452855,0.00475815,ignore
78.051,4.34727,-1.74745,0.00452855,0.00452855,0.00475815,ignore
17.2177,10.7689,-1.68841,0.00452855,0.00452855,0.00475815,lamp
62.6947,4.20287,2.22163,0.00452855,0.00452855,0.00475815,ignore
14.9271,26.9492,7.61747,0.00452855,0.00452855,0.00475815,first_aid_kit
39.9969,49.5898,23.4793,0.00452855,0.00452855,0.00475815,first_aid_kit
45.4275,58.1127,20.0087,0.00452855,0.00452855,0.00475815,first_aid_kit
64.5385,3.24365,1.32927,0.00452855,0.00452855,0.00475815,ignore
90.9111,1.81924,-5.07938,0.00452855,0.00452855,0.00475815,poncho
81.2371,2.78455,-0.679317,0.00452855,0.00452855,0.00475815,ignore
49.6474,59.7047,15.9639,0.00452855,0.00452855,0.00475815,ignore
15.7475,27.1962,5.95889,0.00452855,0.00452855,0.00475815,ignore
18.2051,31.715,14.9344,0.00452855,0.00452855,0.00475815,ignore
8.44714,9.9222,-0.893305,0.00452855,0.00452855,0.00475815,ignore
37.4706,4.26306,-7.61623,0.00452855,0.00452855,0.00475815,ignore
77.1274,1.88115,0.403917,0.00452855,0.00452855,0.00475815,ignore
28.4166,25.0262,18.0118,0.00452855,0.00452855,0.00475815,ignore
70.182,5.14498,-1.38524,0.00452855,0.00452855,0.00475815,ignore
7.52827,1.43498,-2.4526,0.00452855,0.00452855,0.00475815,nimbus
63.7533,6.92335,-41.9291,0.00452855,0.00452855,0.00475815,poncho
10.3697,4.09037,-2.06761,0.00452855,0.00452855,0.00475815,nimbus
12.2106,3.34784,-2.69631,0.00452855,0.00452855,0.00475815,nimbus
4.47056,4.35459,0.437043,0.00452855,0.00452855,0.00475815,nimbus
69.7548,4.30688,-13.6486,0.00452855,0.00452855,0.00475815,nimbus
4.89424,3.0306,-2.84223,0.00452855,0.00452855,0.00475815,nimbus
42.9375,1.69426,-5.5173,0.00452855,0.00452855,0.00475815,ignore
1.80646,1.91284,-3.32963,0.00452855,0.00452855,0.00475815,ignore
69.8349,3.73276,-13.6141,0.00452855,0.00452855,0.00475815,nimbus
49.5096,4.72292,-20.0515,0.00452855,0.00452855,0.00475815,ignore
12.1053,4.54198,-13.2628,0.00452855,0.00452855,0.00475815,ignore
69.1603,0.827322,0.961543,0.00404042,0.00452855,0.00452855,ignore
34.6011,2.76977,-9.48375,0.00404042,0.00439596,0.00452855,ignore
34.6011,2.76977,-9.48375,0.00404042,0.00439596,0.00452855,ignore
1.15153,1.24545,-0.47541,0.00404042,0.00439596,0.00452855,brown_drawer
2.07838,1.96251,-0.408242,0.00404042,0.00439596,0.00452855,brown_drawer
97.2865,0.391798,-0.944581,0.00404042,0.00439596,0.00452855,drawer
69.9174,6.37371,-10.1623,0.00404042,0.00439596,0.00452855,drawer
75.5257,5.97796,-11.5197,0.00404042,0.00439596,0.00452855,drawer
72.5395,5.72325,-12.8443,0.00404042,0.00439596,0.00452855,drawer
40.2851,4.36527,6.67315,0.00404042,0.00439596,0.00452855,ignore
46.2901,6.66911,4.13305,0.00404042,0.00439596,0.00452855,ignore
65.7355,7.76008,-6.21247,0.00404042,0.00439596,0.00452855,drawer
63.3026,29.0955,15.2843,0.00404042,0.00439596,0.00452855,sunblock
63.1677,32.7359,28.8624,0.00404042,0.00439596,0.00452855,sunblock
55.6212,31.027,13.5021,0.00404042,0.00439596,0.00452855,sunblock
34.9858,3.07718,5.53068,0.00404042,0.00439596,0.00452855,ignore
56.5728,3.52523,-11.8669,0.00404042,0.00439596,0.00452855,ignore
74.1556,8.39877,-8.30663,0.00404042,0.00439596,0.00452855,ignore
44.4125,-21.0533,7.98312,0.00404042,0.00439596,0.00452855,repellent
43.8837,3.6815,-8.40606,0.00404042,0.00439596,0.00452855,ignore
32.7717,4.24045,-5.23686,0.00404042,0.00439596,0.00452855,brown_drawer_handle
88.406,6.01101,-6.25265,0.00404042,0.00439596,0.00452855,drawer_open_first
90.5143,4.63994,-2.0615,0.00404042,0.00439596,0.00452855,drawer
47.6423,-20.3995,14.5172,0.00404042,0.00439596,0.00452855,repellent
36.0277,-9.06658,6.6413,0.00404042,0.00439596,0.00452855,repellent
62.2584,31.6353,28.8531,0.00404042,0.00439596,0.00452855,sunblock
38.141,20.4095,-27.0908,0.00404042,0.00439596,0.00452855,sunblock_cap
70.451,21.6303,-6.96744,0.00404042,0.00439596,0.00452855,sunblock
28.4987,3.97451,-4.84423,0.00404042,0.00439596,0.00452855,brown_drawer_handle
49.8325,-18.8819,12.8102,0.00404042,0.00439596,0.00452855,repellent
46.8497,1.22898,1.58716,0.00404042,0.00439596,0.00452855,repellent
0.997081,1.39865,-0.455319,0.00404042,0.00439596,0.00452855,brown_drawer
96.6127,0.719862,-0.931099,0.00404042,0.00439596,0.00452855,drawer
68.4927,6.15623,-10.2301,0.00404042,0.00439596,0.00452855,drawer
75.6205,6.28215,-11.7308,0.00404042,0.00439596,0.00452855,drawer
72.9589,6.45648,-10.8089,0.00404042,0.00439596,0.00452855,drawer
1.40639,2.28118,-1.29876,0.00404042,0.00439596,0.00452855,brown_drawer
46.547,6.959,3.95824,0.00404042,0.00439596,0.00452855,ignore
64.932,7.27313,-6.83564,0.00404042,0.00439596,0.00452855,drawer
36.4595,3.58619,6.79178,0.00404042,0.00439596,0.00452855,ignore
3.98444,3.87404,0.112352,0.00404042,0.00439596,0.00452855,brown_drawer
58.7681,21.5304,14.8251,0.00404042,0.00439596,0.00452855,sunblock
62.8028,31.7833,22.2554,0.00404042,0.00439596,0.00452855,sunblock
54.2664,4.35374,-11.0809,0.00404042,0.00439596,0.00452855,ignore
43.3707,4.49629,-9.97164,0.00404042,0.00439596,0.00452855,ignore
44.1569,-21.381,8.32043,0.00404042,0.00439596,0.00452855,ignore
38.5322,6.65722,-4.69068,0.00404042,0.00439596,0.00452855,ignore
24.5445,3.63373,-4.43054,0.00404042,0.00439596,0.00452855,brown_drawer_handle
88.5762,6.0634,-6.04571,0.00404042,0.00439596,0.00452855,drawer_open_first
48.6538,3.41962,-8.27597,0.00404042,0.00439596,0.00452855,ignore
41.4564,4.84701,-6.64055,0.00404042,0.00439596,0.00452855,brown_drawer_handle
73.444,8.38981,-5.59722,0.00404042,0.00439596,0.00452855,drawer
47.6372,-24.7539,17.1016,0.00404042,0.00439596,0.00452855,repellent
44.1146,22.9199,-23.0968,0.00404042,0.00439596,0.00452855,sunblock_cap
28.0999,4.67184,-5.66156,0.00404042,0.00439596,0.00452855,brown_drawer_handle
42.8208,-9.48126,5.99912,0.00404042,0.00439596,0.00452855,repellent
76.0264,19.7371,-6.03072,0.00404042,0.00439596,0.00452855,ignore
61.3871,9.05517,-2.74359,0.00404042,0.00439596,0.00452855,ignore
52.2065,-11.9565,9.16489,0.00404042,0.00439596,0.00452855,repellent
57.108,25.1629,5.75543,0.00404042,0.00439596,0.00452855,ignore
11.5414,5.12551,-5.35939,0.00404042,0.00439596,0.00452855,pocket_knife
26.2628,9.6352,3.89273,0.00404042,0.00439596,0.00452855,brush_red_red
49.8818,45.5404,12.9184,0.00404042,0.00439596,0.00452855,brush_red_red
54.38,47.594,10.6364,0.00404042,0.00439596,0.00452855,rope
54.7692,36.9562,11.0889,0.00404042,0.00439596,0.00452855,rope
92.3055,2.94627,-1.10982,0.00404042,0.00439596,0.00452855,drawer_handle
19.5385,6.45712,5.23487,0.00404042,0.00439596,0.00452855,burner
44.0969,8.24992,-4.15487,0.00404042,0.00439596,0.00452855,pocket_knife
27.414,6.46135,0.600711,0.00404042,0.00439596,0.00452855,pocket_knife
26.1558,5.43958,1.24054,0.00404042,0.00439596,0.00452855,brown_drawer_handle
40.9258,6.91902,-11.105,0.00404042,0.00439596,0.00452855,water_bottle
23.2814,21.7876,-40.4663,0.00404042,0.00439596,0.00452855,water_bottle
95.6673,0.330152,-3.06469,0.00404042,0.00439596,0.00452855,poncho
64.4072,3.74348,-4.41415,0.00404042,0.00439596,0.00452855,flashlight_silver
81.5258,2.06536,1.84748,0.00404042,0.00439596,0.00452855,harmonica
86.0167,0.915562,5.93063,0.00404042,0.00439596,0.00452855,poncho
9.5558,18.2853,0.419934,0.00404042,0.00439596,0.00452855,lamp
20.4154,10.6741,-2.09784,0.00404042,0.00439596,0.00452855,lamp
27.5285,26.7765,6.84894,0.00404042,0.00439596,0.00452855,lamp
59.3129,3.57759,-1.45531,0.00404042,0.00439596,0.00452855,stove_lid
16.3009,20.2044,6.77174,0.00404042,0.00439596,0.00452855,first_aid_kit
46.7237,17.3474,-11.0896,0.00404042,0.00439596,0.00452855,jello
8.50779,1.47257,-2.45675,0.00404042,0.00439596,0.00452855,nimbus
9.4456,3.66561,-2.55226,0.00404042,0.00439596,0.00452855,nimbus
4.36608,3.00129,-0.54753,0.00404042,0.00439596,0.00452855,nimbus
74.5355,3.42294,-11.5164,0.00404042,0.00439596,0.00452855,nimbus
6.25231,2.84331,-3.68522,0.00404042,0.00439596,0.00452855,nimbus
42.0672,2.09188,-5.22252,0.00404042,0.00439596,0.00452855,ignore
67.8105,2.76091,-11.0261,0.00404042,0.00439596,0.00452855,nimbus
30.9883,2.15945,-13.1576,0.00404042,0.00439596,0.00452855,nimbus
70.2606,0.906116,-2.18574,0.00404042,0.00439596,0.00452855,nimbus
81.7836,1.49782,-9.55981,0.00404042,0.00439596,0.00452855,nimbus
0.83791,1.20188,-0.225658,0.00343704,0.00404042,0.00439596,brown_drawer
3.63643,2.58798,1.20519,0.00343704,0.00404042,0.00439596,brown_drawer
96.9065,0.624792,-1.19945,0.00343704,0.00404042,0.00439596,drawer
76.6221,5.77761,-11.6202,0.00343704,0.00404042,0.00439596,drawer
69.4671,4.11038,-11.4669,0.00343704,0.00404042,0.00439596,drawer
73.2979,6.65797,-10.0403,0.00343704,0.00404042,0.00439596,drawer
37.1264,4.36545,6.00564,0.00343704,0.00404042,0.00439596,ignore
46.9936,6.94888,4.19973,0.00343704,0.00404042,0.00439596,ignore
66.9289,7.92098,-6.48514,0.00343704,0.00404042,0.00439596,drawer
59.232,4.46476,-10.6812,0.00343704,0.00404042,0.00439596,drawer
2.64683,2.84269,-0.459551,0.00343704,0.00404042,0.00439596,brown_drawer
73.9032,7.4599,-10.0731,0.00343704,0.00404042,0.00439596,drawer
4.363,4.38056,1.76699,0.00343704,0.00404042,0.00439596,brown_drawer
58.526,20.2513,13.3192,0.00343704,0.00404042,0.00439596,sunblock
62.6375,31.6643,16.039,0.00343704,0.00404042,0.00439596,sunblock
67.7409,33.038,23.9226,0.00343704,0.00404042,0.00439596,sunblock
66.6204,31.476,13.61,0.00343704,0.00404042,0.00439596,sunblock
25.5325,4.48076,-6.21984,0.00343704,0.00404042,0.00439596,brown_drawer_handle
88.5462,5.98661,-6.14256,0.00343704,0.00404042,0.00439596,drawer_open_first
66.759,28.3748,16.4716,0.00343704,0.00404042,0.00439596,sunblock
46.9541,-24.8301,17.4464,0.00343704,0.00404042,0.00439596,repellent
39.4624,5.2013,-6.73538,0.00343704,0.00404042,0.00439596,brown_drawer_handle
8.06778,5.75904,3.82714,0.00343704,0.00404042,0.00439596,brown_drawer_open
44.0334,-1.77801,3.34838,0.00343704,0.00404042,0.00439596,repellent
49.4015,-5.95144,5.15887,0.00343704,0.00404042,0.00439596,repellent
41.0142,19.1129,-26.9847,0.00343704,0.00404042,0.00439596,sunblock_cap
60.2366,33.5682,38.2461,0.00343704,0.00404042,0.00439596,sunblock
42.3547,6.18156,-4.99475,0.00343704,0.00404042,0.00439596,ignore
48.3732,-16.0228,10.1022,0.00343704,0.00404042,0.00439596,repellent
59.8157,20.1943,6.74293,0.00343704,0.00404042,0.00439596,ignore
17.8366,8.32228,3.61909,0.00343704,0.00404042,0.00439596,pocket_knife
50.5039,46.3882,3.2766,0.00343704,0.00404042,0.00439596,ignore
49.8944,45.3363,13.0805,0.00343704,0.00404042,0.00439596,brush_red_red
51.9422,40.6265,9.92349,0.00343704,0.00404042,0.00439596,rope
38.3114,6.44909,-2.68904,0.00343704,0.00404042,0.00439596,pocket_knife
27.4339,11.3562,2.86601,0.00343704,0.00404042,0.00439596,brush_red_red
93.4233,2.44691,-1.15798,0.00343704,0.00404042,0.00439596,drawer_handle
18.0217,6.78521,5.83518,0.00343704,0.00404042,0.00439596,burner
29.4111,6.98956,0.869683,0.00343704,0.00404042,0.00439596,burner
79.92,9.69721,7.7279,0.00343704,0.00404042,0.00439596,ignore
28.0875,5.19705,2.16548,0.00343704,0.00404042,0.00439596,brown_drawer_handle
40.666,6.36811,-11.7132,0.00343704,0.00404042,0.00439596,water_bottle
53.8043,2.96332,-3.12634,0.00343704,0.00404042,0.00439596,flashlight_silver
38.381,7.10222,-7.82534,0.00343704,0.00404042,0.00439596,water_bottle
23.9547,21.2686,-40.2065,0.00343704,0.00404042,0.00439596,water_bottle
95.2415,0.491776,-3.14354,0.00343704,0.00404042,0.00439596,poncho
83.2473,2.001,0.522118,0.00343704,0.00404042,0.00439596,harmonica
87.4011,0.356394,6.82023,0.00343704,0.00404042,0.00439596,apple_juice
62.495,4.39974,-4.52767,0.00343704,0.00404042,0.00439596,flashlight_silver
12.3184,19.7747,3.45843,0.00343704,0.00404042,0.00439596,lamp
58.3378,11.069,-2.54624,0.00343704,0.00404042,0.00439596,apple_juice
28.9264,24.9745,-2.42687,0.00343704,0.00404042,0.00439596,lamp
26.251,25.0698,0.593999,0.00343704,0.00404042,0.00439596,lamp
73.2618,10.0902,6.28335,0.00343704,0.00404042,0.00439596,apple_juice
90.1198,-3.75029,10.98,0.00343704,0.00404042,0.00439596,apple_juice
62.7327,3.43053,-2.06573,0.00343704,0.00404042,0.00439596,stove_lid
16.6967,5.21051,-1.43983,0.00343704,0.00404042,0.00439596,lamp
18.324,21.5391,5.15418,0.00343704,0.00404042,0.00439596,emedfdfdf
18.324,21.5391,5.15418,0.00343704,0.00404042,0.00439596,first_aid_kit
79.5437,14.9554,-9.54446,0.00343704,0.00404042,0.00439596,jello
69.1946,7.6476,-7.14571,0.00343704,0.00404042,0.00439596,ignore
