95.1537,1.57399,-3.34844,0.012057,0.012057,0.0126747,drawer
40.8817,32.9365,12.4185,0.00343704,0.00404042,0.00439596,ignore
43.5284,39.6195,11.8044,0.00343704,0.00404042,0.00439596,ignore
80.9363,12.3705,3.42097,0.00343704,0.00404042,0.00439596,apple_juice
42.8006,14.4229,-11.9461,0.00343704,0.00404042,0.00439596,jello
52.1272,15.992,-7.78215,0.00343704,0.00404042,0.00439596,jello
55.6155,2.55199,-4.9666,0.00343704,0.00404042,0.00439596,ignore
65.8883,3.07075,-0.956774,0.00343704,0.00404042,0.00439596,ignore
8.41845,0.520595,-1.99327,0.00343704,0.00404042,0.00439596,nimbus
7.08729,3.03159,-2.31669,0.00343704,0.00404042,0.00439596,nimbus
10.7945,2.60937,-3.16108,0.00343704,0.00404042,0.00439596,nimbus
7.94994,2.83902,-3.49124,0.00343704,0.00404042,0.00439596,nimbus
72.0944,3.42991,-11.4084,0.00343704,0.00404042,0.00439596,nimbus
4.56937,3.02885,0.330296,0.00343704,0.00404042,0.00439596,nimbus
3.05283,1.02613,-1.76639,0.00343704,0.00404042,0.00439596,nimbus
51.0734,6.57559,-12.9401,0.00343704,0.00404042,0.00439596,nimbus
42.8518,1.89959,-7.91763,0.00343704,0.00404042,0.00439596,nimbus
70.4694,3.02785,-7.01261,0.00343704,0.00404042,0.00439596,nimbus
36.1944,3.58163,-14.9921,0.00343704,0.00404042,0.00439596,nimbus
75.1499,2.26689,-3.35067,0.00343704,0.00404042,0.00439596,nimbus
80.6137,1.67609,-10.9914,0.00343704,0.00404042,0.00439596,nimbus
31.8163,2.94091,-6.89925,0.00343704,0.00404042,0.00439596,ignore
31.5698,4.52633,-14.4834,0.00343704,0.00404042,0.00439596,ignore
89.1361,2.87172,-6.90681,0.00343704,0.00404042,0.00439596,ignore
85.8666,1.51717,-14.4508,0.0384698,0.0579512,0.0756636,drawer
57.7086,3.0144,-10.6599,0.0384698,0.0384698,0.0579512,drawer
56.8761,1.99123,-8.45709,0.013043,0.0384698,0.0384698,drawer
23.0183,-0.248049,14.7523,0.00980376,0.013043,0.0384698,ignore
57.4182,3.92041,-8.23459,0.00980376,0.013043,0.0296459,drawer
25.4356,0.0166044,16.2301,0.00980376,0.013043,0.0150894,ignore
34.518,3.52249,13.2359,0.00980376,0.010045,0.013043,ignore
70.4157,-12.909,28.8801,0.00980376,0.010045,0.013043,ziplock
52.0826,3.02865,-6.3181,0.00980376,0.010045,0.013043,drawer
65.7926,-12.7505,24.6868,0.00980376,0.010045,0.013043,ziplock
69.7147,0.984233,4.74866,0.00569007,0.00980376,0.010045,ziplock
10.1527,2.2784,-9.46535,0.00569007,0.00980376,0.010045,water_bottle
53.7667,4.00459,27.7206,0.00569007,0.00728756,0.00980376,ziplock
54.4101,2.87087,13.2776,0.00569007,0.00728756,0.00980376,ziplock
51.0715,-7.05686,34.7722,0.00569007,0.00728756,0.00980376,ziplock
31.9509,-18.6956,18.9278,0.00569007,0.00728756,0.00980376,repellent
4.66703,16.1932,-28.8851,0.00569007,0.00728756,0.00980376,water_bottle
42.4851,3.59382,24.1137,0.00569007,0.00728756,0.00980376,ignore
45.704,33.1073,36.6189,0.00569007,0.00728756,0.00980376,sunblock
20.9884,6.80284,0.11641,0.00569007,0.00728756,0.00980376,ignore
33.3733,18.2299,9.77057,0.00569007,0.00728756,0.00980376,repellent
35.2166,-9.44429,10.4667,0.00569007,0.00728756,0.00980376,repellent
37.7822,-29.2877,29.6239,0.00569007,0.00728756,0.00980376,repellent
75.5872,4.90766,-9.44744,0.00569007,0.00728756,0.00980376,drawer
93.1215,1.59051,-6.90168,0.00569007,0.00728756,0.00980376,drawer
36.5142,19.8168,16.3434,0.00569007,0.00728756,0.00980376,sunblock
76.7102,4.57994,-15.1804,0.00569007,0.00728756,0.00980376,drawer
46.669,6.43582,10.5589,0.00569007,0.00728756,0.00980376,ignore
61.53,5.16709,1.27081,0.00569007,0.00728756,0.00980376,ignore
51.7264,3.40989,40.2917,0.00569007,0.00728756,0.00980376,multitool
43.6583,42.0858,14.4093,0.00569007,0.00728756,0.00980376,sunblock
77.8804,3.40863,-1.67236,0.00569007,0.00728756,0.00980376,drawer
49.114,6.10683,44.3154,0.00569007,0.00728756,0.00980376,multitool
42.2648,31.0302,32.9857,0.00569007,0.00728756,0.00980376,sunblock
11.5749,28.199,-40.7235,0.00569007,0.00728756,0.00980376,sunblock
53.3327,26.9368,33.9616,0.00569007,0.00728756,0.00894552,raisins
52.9275,29.1756,31.5275,0.00569007,0.00728756,0.00894552,raisins
66.8675,17.8959,34.5233,0.00569007,0.00612023,0.00728756,raisins
24.236,31.617,-56.9503,0.00569007,0.00612023,0.00728756,basket
52.1218,0.339748,26.965,0.00569007,0.00612023,0.00728756,basket
43.8679,11.9818,16.0342,0.00569007,0.00612023,0.00728756,ignore
27.0313,10.9484,-24.7153,0.00569007,0.00612023,0.00728756,basket
49.4096,45.5624,26.0789,0.00569007,0.00612023,0.00684935,raisins
37.298,7.15301,-4.75084,0.00569007,0.00612023,0.00684935,chocolate_milk
55.6248,48.6863,42.9787,0.00417328,0.00569007,0.00612023,raisins
3.64969,1.97302,1.21185,0.00417328,0.00569007,0.00612023,flashlight
40.0805,7.61508,5.06752,0.00417328,0.00569007,0.00612023,chocolate_milk
7.75426,2.43947,0.131904,0.00417328,0.00569007,0.00612023,gloves
65.9576,1.40319,50.0431,0.00417328,0.00569007,0.00612023,multitool
41.2387,6.69888,8.90434,0.00417328,0.00569007,0.00612023,chocolate_milk
25.2897,3.45125,-4.49591,0.00417328,0.00569007,0.00612023,gloves
26.2633,31.7398,-56.8528,0.00417328,0.00569007,0.00612023,basket
39.0959,-0.925079,-7.06195,0.00417328,0.00569007,0.00612023,soda
48.9525,2.03279,16.0896,0.00417328,0.00569007,0.00612023,basket
12.5673,0.0233906,3.99384,0.00417328,0.00569007,0.00612023,gloves
36.8341,3.87427,9.84917,0.00417328,0.00569007,0.00612023,ignore
51.8328,0.765314,-6.5308,0.00417328,0.00569007,0.00612023,gloves
20.0106,4.56058,-1.82771,0.00417328,0.00569007,0.00612023,gloves
27.735,47.1586,23.2993,0.00417328,0.00569007,0.00612023,rope
32.7188,6.34663,17.1667,0.00417328,0.00569007,0.00612023,ignore
25.0355,21.3692,-39.9244,0.00417328,0.00569007,0.00612023,ignore
33.2622,13.482,-29.8904,0.00417328,0.00569007,0.00612023,ignore
18.0003,-0.0906183,8.49515,0.00417328,0.00569007,0.00612023,ignore
35.9761,8.2477,-0.205039,0.00417328,0.00569007,0.00612023,chocolate_milk
37.3493,29.7713,-61.8079,0.00417328,0.00569007,0.00612023,ignore
22.3965,-7.99417,6.92463,0.00417328,0.00569007,0.00612023,soda
47.077,-2.45342,-6.87718,0.00417328,0.00569007,0.00612023,soda
33.5948,3.37842,13.7753,0.00417328,0.00569007,0.00612023,chocolate_milk
29.2987,-1.67646,12.6765,0.00417328,0.00569007,0.00612023,soda
49.4285,8.41705,-8.11048,0.00417328,0.00569007,0.00612023,chocolate_milk
48.0573,3.55083,7.42775,0.00417328,0.00569007,0.00612023,chocolate_milk
69.059,-3.88185,51.556,0.00417328,0.00569007,0.00612023,apple_juice
78.0049,-7.07934,42.5767,0.00417328,0.00569007,0.00612023,apple_juice
21.5739,9.12609,-21.7726,0.00417328,0.00569007,0.00612023,basket
25.564,17.9322,-37.3944,0.00417328,0.00569007,0.00612023,basket
53.3333,7.40359,27.7538,0.00417328,0.00569007,0.00612023,apple_juice
66.3109,2.851,-5.54789,0.00417328,0.00569007,0.00612023,tape
80.1133,-1.56292,31.8436,0.00417328,0.00569007,0.00612023,apple_juice
42.2382,28.2821,15.2148,0.00417328,0.00569007,0.00612023,ignore
6.15187,23.9124,-37.215,0.00417328,0.00569007,0.00612023,bowl_blue
55.9039,15.7336,11.7676,0.00417328,0.00569007,0.00612023,apple_juice
89.8179,-16.0526,47.2162,0.00417328,0.00569007,0.00612023,bowl_yellow
59.5766,10.5027,10.983,0.00417328,0.00569007,0.00612023,apple_juice
98.3855,-4.73587,13.9888,0.00417328,0.00569007,0.00612023,ignore
17.3702,35.3407,-56.8665,0.00417328,0.00569007,0.00612023,ignore
35.7204,45.6943,18.4971,0.00417328,0.00569007,0.00612023,ignore
24.9628,14.1111,-27.4287,0.00417328,0.00569007,0.00612023,ignore
27.2841,2.94285,-0.551646,0.00417328,0.00569007,0.00612023,ignore
78.9596,0.0668083,0.946232,0.00417328,0.00569007,0.00612023,battery_9V
62.6534,0.791456,48.3003,0.00417328,0.00569007,0.00612023,basket
58.1047,2.4501,16.7621,0.00417328,0.00569007,0.00612023,basket
19.983,9.93383,-20.8376,0.00417328,0.00569007,0.00612023,basket
34.5406,2.9499,-9.13422,0.00417328,0.00569007,0.00612023,battery_1.5V
29.3816,4.95311,-7.94984,0.00417328,0.00569007,0.00612023,battery_1.5V
34.8387,8.63575,-17.7861,0.00417328,0.00569007,0.00612023,battery_1.5V
29.4804,6.19154,-18.0217,0.00417328,0.00569007,0.00612023,battery_1.5V
66.3495,1.13072,47.6873,0.00417328,0.00569007,0.00612023,ignore
63.4314,2.99715,47.6113,0.00417328,0.00569007,0.00612023,basket
28.2322,6.01113,-19.7488,0.00417328,0.00569007,0.00612023,ignore
20.892,6.31298,-7.99971,0.00417328,0.00569007,0.00612023,ignore
31.1397,0.535388,-7.79103,0.00417328,0.00569007,0.00612023,ignore
8.21167,2.42448,0.580717,0.00417328,0.00569007,0.00612023,ignore
67.9185,2.21715,-9.93395,0.00417328,0.00569007,0.00612023,ignore
31.5899,2.2565,-11.7837,0.00417328,0.00569007,0.00612023,ignore
60.0717,1.49802,-7.89888,0.00417328,0.00569007,0.00612023,ignore
70.3338,-0.90939,-1.44492,0.00417328,0.00569007,0.00612023,ignore
20.3961,2.08989,-3.10464,0.00417328,0.00569007,0.00612023,ignore
16.2357,3.44124,8.1261,0.00417328,0.00569007,0.00612023,ignore
16.2357,3.44124,8.1261,0.00417328,0.00569007,0.00612023,ignore
90.6502,1.79902,-9.708,0.00417328,0.00569007,0.00612023,drawer
62.9867,7.07709,-13.0968,0.00417328,0.00569007,0.00612023,drawer
61.554,5.35351,-11.9348,0.00417328,0.00569007,0.00612023,drawer
61.192,7.74226,-11.0511,0.00417328,0.00569007,0.00612023,drawer
59.5201,7.88814,-5.67563,0.00417328,0.00569007,0.00612023,drawer
31.6648,3.61345,13.6633,0.00417328,0.00569007,0.00612023,ignore
34.3202,7.09322,9.8352,0.00417328,0.00569007,0.00612023,ignore
71.674,-9.92873,31.7037,0.00417328,0.00569007,0.00612023,ziplock
78.6604,-7.17053,14.4634,0.00417328,0.00569007,0.00612023,ziplock
64.967,5.90918,13.618,0.00417328,0.00569007,0.00612023,ziplock
11.9128,5.83405,-12.0816,0.00417328,0.00569007,0.00612023,water_bottle
61.6776,6.35237,10.3312,0.00417328,0.00569007,0.00612023,ziplock
64.9442,-5.54447,38.0478,0.00417328,0.00569007,0.00612023,ziplock
34.6667,-11.1269,13.4219,0.00417328,0.00569007,0.00612023,repellent
61.0559,-6.79773,42.0537,0.00417328,0.00569007,0.00612023,ziplock
38.3978,6.18571,17.5875,0.00417328,0.00569007,0.00612023,ignore
6.61365,20.0942,-32.0617,0.00417328,0.00569007,0.00612023,water_bottle
6.61365,20.0942,-32.0617,0.00417328,0.00569007,0.00612023,water_bottle
47.9054,7.85292,17.5266,0.00417328,0.00569007,0.00612023,ignore
80.4229,7.92156,-13.773,0.00417328,0.00569007,0.00612023,ignore
38.86,-25.6357,29.4626,0.00417328,0.00569007,0.00612023,repellent
51.9287,42.4816,32.2595,0.00417328,0.00569007,0.00612023,sunblock
44.4982,34.616,33.1135,0.00417328,0.00569007,0.00612023,sunblock
78.4705,8.37724,-13.1977,0.00417328,0.00569007,0.00612023,drawer
46.4331,17.0201,3.9382,0.00417328,0.00569007,0.00612023,repellent
79.5803,7.89199,-12.2463,0.00417328,0.00569007,0.00612023,drawer
52.0401,15.7159,26.4346,0.00417328,0.00569007,0.00612023,sunblock
86.6584,5.33207,-12.5921,0.00417328,0.00569007,0.00612023,drawer
96.3768,1.88652,-3.97938,0.00417328,0.00569007,0.00612023,drawer
40.5778,-17.6982,26.5567,0.00417328,0.00569007,0.00612023,ignore
36.7216,20.0791,23.4476,0.00417328,0.00569007,0.00612023,ignore
51.0298,8.47296,3.66682,0.00417328,0.00569007,0.00612023,ignore
44.1813,33.7163,30.0398,0.00417328,0.00569007,0.00612023,ignore
32.3446,7.52914,12.0738,0.00417328,0.00569007,0.00612023,ignore
51.0658,46.299,31.8959,0.00417328,0.00569007,0.00612023,sunblock
60.169,8.53421,41.389,0.00417328,0.00569007,0.00612023,multitool
35.3905,5.74898,14.7265,0.00417328,0.00569007,0.00612023,ignore
75.2384,7.32016,-0.247607,0.00417328,0.00569007,0.00612023,drawer
43.3125,6.91507,38.7946,0.00417328,0.00569007,0.00612023,multitool
53.0215,9.82756,41.3248,0.00417328,0.00569007,0.00612023,multitool
44.2804,36.4179,28.966,0.00417328,0.00569007,0.00612023,sunblock
46.423,46.4175,33.1008,0.00417328,0.00569007,0.00612023,sunblock
22.6161,23.3843,-26.2079,0.00417328,0.00569007,0.00612023,sunblock
62.1068,24.508,42.523,0.00417328,0.00569007,0.00612023,raisins
70.0306,20.1424,35.5267,0.00417328,0.00569007,0.00612023,raisins
53.3732,3.36442,24.6432,0.00417328,0.00569007,0.00612023,basket
43.6686,49.1401,21.1566,0.00417328,0.00569007,0.00612023,ignore
31.6784,19.5365,-41.1438,0.00417328,0.00569007,0.00612023,basket
56.6622,6.53394,20.3582,0.00417328,0.00569007,0.00612023,basket
40.8679,9.07767,-10.6252,0.00417328,0.00569007,0.00612023,chocolate_milk
56.6613,47.9863,22.863,0.00417328,0.00569007,0.00612023,raisins
50.5278,56.2546,27.2648,0.00417328,0.00569007,0.00612023,raisins
25.5069,26.3589,-45.174,0.00417328,0.00569007,0.00612023,basket
65.2422,6.23484,40.0245,0.00417328,0.00569007,0.00612023,basket
2.98361,2.50211,1.19639,0.00417328,0.00569007,0.00612023,flashlight
12.0702,6.38858,-3.46363,0.00417328,0.00569007,0.00612023,gloves
48.3125,11.6353,3.8171,0.00417328,0.00569007,0.00612023,chocolate_milk
29.1243,6.15047,-7.44448,0.00417328,0.00569007,0.00612023,ignore
43.551,10.6371,14.1003,0.00417328,0.00569007,0.00612023,chocolate_milk
44.481,1.87593,-8.57852,0.00417328,0.00569007,0.00612023,soda
9.77178,4.51387,-1.39947,0.00417328,0.00569007,0.00612023,gloves
53.9165,4.28157,-4.43795,0.00417328,0.00569007,0.00612023,gloves
30.1436,9.02268,15.5301,0.00417328,0.00569007,0.00612023,chocolate_milk
38.6948,13.7273,-1.87673,0.00417328,0.00569007,0.00612023,chocolate_milk
34.004,51.7689,19.9912,0.00417328,0.00569007,0.00612023,rope
67.997,3.34038,39.2043,0.00417328,0.00569007,0.00612023,ignore
49.4594,10.5655,-2.83355,0.00417328,0.00569007,0.00612023,chocolate_milk
37.6212,31.7175,-62.4256,0.00417328,0.00569007,0.00612023,basket
29.4663,-1.40966,-0.262391,0.00417328,0.00569007,0.00612023,soda
44.7236,-2.32146,-6.26084,0.00417328,0.00569007,0.00612023,soda
39.6551,10.4287,-0.841333,0.00417328,0.00569007,0.00612023,chocolate_milk
39.7246,12.7093,-10.7361,0.00417328,0.00569007,0.00612023,chocolate_milk
26.2048,9.52517,-7.43547,0.00417328,0.00569007,0.00612023,ignore
69.4115,-2.05498,49.1575,0.00417328,0.00569007,0.00612023,apple_juice
39.3105,10.9158,9.64043,0.00417328,0.00569007,0.00612023,ignore
54.1027,7.32555,5.06498,0.00417328,0.00569007,0.00612023,chocolate_milk
41.7489,1.57773,18.7424,0.00417328,0.00569007,0.00612023,ignore
36.0691,3.21185,14.2494,0.00417328,0.00569007,0.00612023,ignore
83.5708,-9.85376,49.4374,0.00417328,0.00569007,0.00612023,apple_juice
71.739,2.02587,42.7533,0.00417328,0.00569007,0.00612023,apple_juice
60.3325,10.8271,15.0016,0.00417328,0.00569007,0.00612023,apple_juice
36.1274,-1.41334,20.017,0.00417328,0.00569007,0.00612023,gloves
72.6397,5.98915,-6.35829,0.00417328,0.00569007,0.00612023,tape
7.23665,27.3878,-41.1085,0.00417328,0.00569007,0.00612023,bowl_blue
99.6596,-1.08762,3.28226,0.00417328,0.00569007,0.00612023,bowl_yellow
60.0126,23.3797,6.75754,0.00417328,0.00569007,0.00612023,apple_juice
55.3666,24.4925,6.03288,0.00417328,0.00569007,0.00612023,apple_juice
94.875,-13.1723,45.6129,0.00417328,0.00569007,0.00612023,bowl_yellow
61.3994,18.6056,11.166,0.00417328,0.00422975,0.00569007,ignore
49.3449,5.0262,1.98729,0.00417328,0.00422975,0.00422975,ignore
84.2193,4.87067,-1.90704,0.00417328,0.00422975,0.00422975,battery_9V
25.8105,12.9573,-20.5615,0.00417328,0.00422975,0.00422975,ignore
38.9979,51.4067,17.4556,0.00417328,0.00422975,0.00422975,ignore
27.9076,5.69889,4.4651,0.00417328,0.00422975,0.00422975,ignore
35.8422,16.4231,-34.4708,0.00417328,0.00422975,0.00422975,ignore
22.5653,4.38176,-6.09535,0.00417328,0.00422975,0.00422975,ignore
19.9525,10.845,-18.0787,0.00417328,0.00422975,0.00422975,ignore
27.0884,18.7982,-12.7677,0.00417328,0.00422975,0.00422975,ignore
71.4799,3.91925,57.9111,0.00417328,0.00422975,0.00422975,ignore
53.9822,6.56559,-10.7218,0.00417328,0.00422975,0.00422975,ignore
31.1412,8.93344,-16.4096,0.00417328,0.00422975,0.00422975,battery_1.5V
44.0398,14.8023,-13.7574,0.00417328,0.00422975,0.00422975,battery_1.5V
50.2392,4.57569,-16.4501,0.00417328,0.00422975,0.00422975,battery_1.5V
42.8617,6.58616,17.9076,0.00417328,0.00422975,0.00422975,ignore
34.2383,3.71676,-9.66792,0.00417328,0.00422975,0.00422975,ignore
88.858,-11.4878,48.8997,0.00417328,0.00422975,0.00422975,ignore
23.212,4.97928,9.77682,0.00417328,0.00422975,0.00422975,ignore
77.5393,3.00358,-9.98403,0.00417328,0.00422975,0.00422975,ignore
34.5278,6.02468,-15.1715,0.00417328,0.00422975,0.00422975,ignore
93.1071,0.0711731,-1.62554,0.00417328,0.00422975,0.00422975,ignore
68.0256,1.52858,-8.39768,0.00417328,0.00422975,0.00422975,ignore
14.2073,3.93506,-5.11832,0.00417328,0.00422975,0.00422975,ignore
14.2073,3.93506,-5.11832,0.00417328,0.00422975,0.00422975,ignore
91.2066,1.60569,-9.0416,0.00417328,0.00422975,0.00422975,drawer
61.0414,7.61208,-12.2796,0.00417328,0.00422975,0.00422975,drawer
61.3409,5.85632,-12.2506,0.00417328,0.00422975,0.00422975,drawer
31.62,3.41698,13.1978,0.00417328,0.00422975,0.00422975,ignore
33.9796,7.29366,9.90907,0.00417328,0.00422975,0.00422975,ignore
57.9483,7.41937,-5.07406,0.00417328,0.00422975,0.00422975,drawer
61.4151,7.04462,9.97915,0.00417328,0.00422975,0.00422975,ziplock
61.4151,7.04462,9.97915,0.00417328,0.00422975,0.00422975,ziplock
75.2451,-10.6762,31.2507,0.00417328,0.00422975,0.00422975,ziplock
79.2088,-5.98516,12.7002,0.00417328,0.00422975,0.00422975,ziplock
12.9955,4.82188,-10.9771,0.00417328,0.00422975,0.00422975,water_bottle
54.5319,5.28815,12.5047,0.00417328,0.00422975,0.00422975,ziplock
55.132,-2.25594,32.7191,0.00417328,0.00422975,0.00422975,ziplock
41.7814,-11.6875,9.20122,0.00417328,0.00422975,0.00422975,ignore
7.96905,17.768,-28.6188,0.00417328,0.00422975,0.00422975,water_bottle
67.1892,7.94117,-11.8257,0.00417328,0.00422975,0.00422975,ignore
80.4025,7.33621,-12.7352,0.00417328,0.00422975,0.00422975,drawer
31.6672,-8.53328,13.3173,0.00417328,0.00422975,0.00422975,repellent
51.8834,37.4582,34.3638,0.00417328,0.00422975,0.00422975,sunblock
70.2536,8.92572,-16.774,0.00417328,0.00422975,0.00422975,drawer
48.3013,9.05284,6.67675,0.00417328,0.00422975,0.00422975,ignore
38.9517,25.1927,10.0803,0.00417328,0.00422975,0.00422975,ignore
85.0255,6.4365,-14.051,0.00417328,0.00422975,0.00422975,drawer
40.7197,-30.9309,30.0531,0.00417328,0.00422975,0.00422975,repellent
30.3307,-0.780359,1.64073,0.00417328,0.00422975,0.00422975,repellent
30.786,-24.3233,32.3542,0.00417328,0.00422975,0.00422975,repellent
38.3388,-13.8143,16.0936,0.00417328,0.00422975,0.00422975,repellent
29.1978,1.90748,18.5856,0.00417328,0.00422975,0.00422975,ignore
90.9862,3.83621,-7.72303,0.00417328,0.00422975,0.00422975,drawer
47.3844,42.1142,27.6297,0.00417328,0.00422975,0.00422975,sunblock
43.7669,-10.5832,30.9142,0.00417328,0.00422975,0.00422975,ignore
49.3776,39.1466,28.7968,0.00417328,0.00422975,0.00422975,sunblock
38.4384,27.0162,25.9328,0.00417328,0.00422975,0.00422975,sunblock
79.8224,6.00809,-3.04011,0.00417328,0.00422975,0.00422975,drawer
59.9474,7.84257,40.566,0.00417328,0.00422975,0.00422975,multitool
35.9295,5.63115,15.9942,0.00417328,0.00422975,0.00422975,ignore
40.5665,9.74387,30.1686,0.00417328,0.00422975,0.00422975,multitool
45.3032,47.035,4.27727,0.00417328,0.00422975,0.00422975,ignore
