95.1537,1.57399,-3.34844,0.012057,0.012057,0.0126747,drawer
56.9026,11.8325,10.8477,0.00407293,0.00417328,0.00422975,ignore
41.8829,27.0316,29.1942,0.00407293,0.00417328,0.00422975,ignore
18.9503,26.6362,-31.4049,0.00407293,0.00417328,0.00422975,sunblock
68.4413,18.6898,29.1199,0.00407293,0.00417328,0.00422975,raisins
68.3636,15.9723,43.0266,0.00407293,0.00417328,0.00422975,raisins
28.1842,26.4745,-50.6581,0.00407293,0.00417328,0.00422975,basket
49.1534,51.3371,30.5453,0.00407293,0.00417328,0.00422975,raisins
63.9918,3.94886,41.4859,0.00407293,0.00417328,0.00422975,basket
51.1621,4.86105,16.559,0.00407293,0.00417328,0.00422975,basket
40.5298,9.07301,-7.13722,0.00407293,0.00417328,0.00422975,chocolate_milk
51.1621,4.86105,16.559,0.00407293,0.00417328,0.00422975,basket
40.5298,9.07301,-7.13722,0.00407293,0.00417328,0.00422975,ignore
61.5432,4.78864,29.9152,0.00407293,0.00417328,0.00422975,ignore
23.9477,31.4685,-52.5891,0.00407293,0.00417328,0.00422975,basket
52.7559,59.3022,31.1468,0.00407293,0.00417328,0.00422975,raisins
57.0869,47.7905,10.8463,0.00407293,0.00417328,0.00422975,raisins
3.52237,3.21565,1.43058,0.00407293,0.00417328,0.00422975,flashlight
39.8582,9.91587,10.3742,0.00407293,0.00417328,0.00422975,chocolate_milk
10.0921,6.15451,-3.30659,0.00407293,0.00417328,0.00422975,gloves
28.2871,7.40977,-8.13092,0.00407293,0.00417328,0.00422975,ignore
14.7584,3.19203,2.64319,0.00407293,0.00417328,0.00422975,gloves
52.7348,5.13015,-4.86353,0.00407293,0.00417328,0.00422975,gloves
34.9293,50.4677,18.8349,0.00407293,0.00417328,0.00422975,rope
45.7324,12.8145,2.13485,0.00407293,0.00417328,0.00422975,ignore
43.1168,12.9502,-1.33931,0.00407293,0.00417328,0.00422975,chocolate_milk
40.8815,23.3163,-49.2949,0.00407293,0.00417328,0.00422975,basket
34.1084,-0.920946,13.0804,0.00407293,0.00417328,0.00422975,ignore
50.1985,10.1297,-1.70201,0.00407293,0.00417328,0.00422975,chocolate-milk
59.1782,2.02719,-9.83066,0.00407293,0.00417328,0.00422975,soda
37.7766,8.34107,8.20825,0.00407293,0.00417328,0.00422975,ignore
25.2053,-5.80288,0.0426665,0.00407293,0.00417328,0.00422975,soda
82.5602,-6.73691,63.1805,0.00407293,0.00417328,0.00422975,apple_juice
49.605,7.61424,4.9222,0.00407293,0.00417328,0.00422975,chocolate_milk
69.5129,1.44736,43.4797,0.00407293,0.00417328,0.00422975,apple_juice
75.8832,-2.65029,50.0005,0.00407293,0.00417328,0.00422975,apple_juice
72.5708,-0.47364,34.0893,0.00407293,0.00417328,0.00422975,applE_juice
58.4963,9.75725,17.5575,0.00407293,0.00417328,0.00422975,ignore
25.7429,7.85014,-5.94412,0.00407293,0.00417328,0.00422975,ignore
72.1302,5.94444,-6.48785,0.00407293,0.00417328,0.00422975,tape
68.203,8.94229,20.6224,0.00407293,0.00417328,0.00422975,apple_juice
6.97485,27.7553,-41.3622,0.00407293,0.00417328,0.00422975,bowl_blue
41.3326,38.8817,-75.0104,0.00407293,0.00417328,0.00422975,ignore
95.3565,-11.7187,39.5705,0.00407293,0.00417328,0.00422975,ignore
61.8137,35.431,-0.44124,0.00407293,0.00417328,0.00422975,ignore
66.1493,19.0129,-0.148131,0.00407293,0.00417328,0.00422975,apple_juice
57.5559,19.5973,9.87605,0.00407293,0.00417328,0.00422975,ignore
27.657,24.8804,-49.4708,0.00407293,0.00417328,0.00422975,ignore
99.2291,-0.522629,2.21092,0.00407293,0.00417328,0.00422975,ignore
83.4725,5.3875,-2.54792,0.00407293,0.00417328,0.00422975,battery_9V
57.4446,-1.62913,24.0301,0.00407293,0.00417328,0.00422975,ignore
52.6767,8.96776,-15.9031,0.0036275,0.00407293,0.00417328,battery_1.5V
24.7009,13.4366,-22.0014,0.0036275,0.00407293,0.00417328,basket
27.7449,6.95475,-1.2289,0.0036275,0.00407293,0.00417328,ignore
60.4806,4.53394,50.0654,0.0036275,0.00407293,0.00417328,ignore
54.8779,7.25031,-9.59112,0.0036275,0.00407293,0.00417328,ignore
34.9238,25.1577,-9.16154,0.0036275,0.00407293,0.00417328,ignore
70.0649,4.19064,56.479,0.0036275,0.00407293,0.00417328,basket
21.8113,6.79624,-12.7065,0.0036275,0.00407293,0.00417328,ignore
31.5276,12.2905,-19.0118,0.0036275,0.00407293,0.00417328,battery_1.5V
37.6058,7.69632,-17.5448,0.0036275,0.00407293,0.00417328,battery_1.5V
42.9342,7.10239,16.7471,0.0036275,0.00407293,0.00417328,ignore
34.314,3.9199,-10.1091,0.0036275,0.00407293,0.00417328,ignore
39.6471,3.92513,-5.7916,0.0036275,0.00407293,0.00417328,ignore
88.7633,-10.8882,45.8195,0.0036275,0.00407293,0.00417328,ignore
75.2954,1.56254,-3.13091,0.0036275,0.00407293,0.00417328,ignore
34.9537,5.99687,-15.0075,0.0036275,0.00407293,0.00417328,ignore
68.3255,-0.151255,-7.13003,0.0036275,0.00407293,0.00417328,ignore
95.0949,0.492659,-3.95982,0.0036275,0.00407293,0.00417328,drawer
70.3824,8.68268,-16.2323,0.0036275,0.00407293,0.00417328,drawer
61.5981,5.84432,-14.3723,0.0036275,0.00407293,0.00417328,drawer
65.7837,8.98599,-13.6203,0.0036275,0.00407293,0.00417328,drawer
38.322,3.10346,14.2541,0.0036275,0.00407293,0.00417328,ignore
31.2066,6.03941,4.312,0.0036275,0.00407293,0.00417328,ignore
62.1792,2.18512,32.4387,0.0036275,0.00407293,0.00417328,ignore
39.5029,8.92849,8.29344,0.0036275,0.00407293,0.00417328,ignore
20.4093,22.9245,-43.5798,0.0036275,0.00407293,0.00417328,basket
64.4598,9.49636,-8.66029,0.0036275,0.00407293,0.00417328,drawer
69.5473,7.62017,-15.3474,0.0036275,0.00407293,0.00417328,drawer
50.4917,44.7004,36.7834,0.0036275,0.00407293,0.00417328,sunblock
62.0653,42.5099,41.4433,0.0036275,0.00407293,0.00417328,sunblock
63.1776,7.41949,-12.5945,0.0036275,0.00407293,0.00417328,drawer
38.7986,6.99007,12.1012,0.0036275,0.00407293,0.00417328,ignore
38.2839,-13.752,16.0702,0.0036275,0.00407293,0.00417328,repellent
19.6274,28.0655,-42.5194,0.0036275,0.00407293,0.00417328,ignore
65.9683,5.09716,35.9307,0.0036275,0.00407293,0.00417328,basket
62.9921,8.95747,-7.22341,0.0036275,0.00407293,0.00417328,ignore
55.1667,-2.66306,35.2931,0.0036275,0.00407293,0.00417328,ignore
53.4666,38.7129,-2.25648,0.0036275,0.00407293,0.00417328,sunblock
34.9977,26.3245,-53.6795,0.0036275,0.00407293,0.00417328,basket
32.8475,-16.4347,28.6931,0.0036275,0.00407293,0.00417328,repellent
64.8893,0.6487,24.8297,0.0036275,0.00407293,0.00417328,ignore
40.9225,13.5116,5.12896,0.0036275,0.00407293,0.00417328,ignore
46.5115,39.1997,23.122,0.0036275,0.00407293,0.00417328,sunblock
53.8602,1.54142,29.6295,0.0036275,0.00407293,0.00417328,ignore
55.0997,62.5649,13.9089,0.0036275,0.00407293,0.00417328,ignore
33.0926,27.4668,-56.7246,0.0036275,0.00407293,0.00417328,basket
38.6479,2.08639,-0.113516,0.0036275,0.00407293,0.00417328,repellent
46.3878,-12.1337,9.7907,0.0036275,0.00407293,0.00417328,repellent
17.6625,19.5375,-34.5907,0.0036275,0.00407293,0.00417328,basket
37.9493,-21.0438,13.6027,0.0036275,0.00407293,0.00417328,repellent
23.8016,28.6195,-52.1862,0.0036275,0.00407293,0.00417328,basket
47.2117,-33.8791,33.6674,0.0036275,0.00407293,0.00417328,repellent
53.454,49.1934,36.0636,0.0036275,0.00407293,0.00417328,sunblock
56.6903,8.38267,3.67354,0.0036275,0.00407293,0.00417328,ignore
78.2368,11.3778,-9.07854,0.0036275,0.00407293,0.00417328,drawer_open
25.9691,32.1975,-49.7754,0.0036275,0.00407293,0.00417328,sunblock
40.0284,7.42176,-15.521,0.0036275,0.00407293,0.00417328,basket
59.0142,7.05235,42.172,0.0036275,0.00407293,0.00417328,basket
71.5283,5.14478,30.5222,0.0036275,0.00407293,0.00417328,basket
51.2613,-7.58634,30.6075,0.0036275,0.00407293,0.00417328,ignore
19.5144,27.0339,-48.2663,0.0036275,0.00407293,0.00417328,ignore
59.591,8.96664,46.3316,0.0036275,0.00407293,0.00417328,ignore
44.1594,10.8954,-7.37119,0.0036275,0.00407293,0.00417328,chocolate_milk
62.1138,11.973,0.360598,0.0036275,0.00407293,0.00417328,ignore
62.4708,32.3514,24.6926,0.0036275,0.00407293,0.00417328,raisins
43.9222,9.98218,3.26448,0.0036275,0.00407293,0.00417328,chocolate_milk
8.20283,7.75995,2.33308,0.0036275,0.00407293,0.00417328,flashlight
57.1286,12.5027,-0.64561,0.0036275,0.00407293,0.00417328,chocolate_milk
37.5779,8.43177,13.6948,0.0036275,0.00407293,0.00417328,chocolate_milk
90.3537,-3.5759,14.8475,0.0036275,0.00407293,0.00417328,ziplock
74.3054,24.2383,29.8623,0.0036275,0.00407293,0.00417328,raisins
94.3036,-18.5039,71.1931,0.0036275,0.00407293,0.00417328,multitool
90.0556,-7.49443,42.1413,0.0036275,0.00407293,0.00417328,ziplock
45.6204,58.5867,25.0399,0.0036275,0.00407293,0.00417328,raisins
56.7523,54.8777,28.1776,0.0036275,0.00407293,0.00417328,raisins
60.5584,43.6465,21.399,0.0036275,0.00407293,0.00417328,raisins
39.8217,7.56594,13.7296,0.0036275,0.00385765,0.00407293,ignore
45.9293,11.9497,2.28367,0.0036275,0.00385765,0.00407293,chocolate_milk
11.8856,7.21616,-3.59207,0.0036275,0.00385765,0.00407293,gloves
60.4203,52.5901,14.843,0.0036275,0.00385765,0.00407293,raisins
61.2234,12.9081,-11.6271,0.0036275,0.00385765,0.00407293,chocolate_milk
29.8511,8.76432,-4.08471,0.0036275,0.00385765,0.00407293,ignore
73.5038,-3.85548,55.7086,0.0036275,0.00385765,0.00407293,multitool
28.2245,14.5557,-12.214,0.0036275,0.00385765,0.00407293,ignore
24.1941,6.48288,-2.21134,0.0036275,0.00385765,0.00407293,ignore
43.2182,9.80452,-5.61872,0.0036275,0.00385765,0.00407293,ignore
55.7229,2.62329,-10.9096,0.0036275,0.00385765,0.00407293,soda
88.2395,4.83813,-1.42381,0.0036275,0.00385765,0.00407293,drawer_handle
40.8919,54.036,11.7649,0.0036275,0.00385765,0.00407293,rope
80.5539,-5.1533,55.2277,0.0036275,0.00385765,0.00407293,ziplock
63.408,6.61793,-0.981213,0.0036275,0.00385765,0.00407293,chocolate_milk
64.9678,15.0201,16.8235,0.0036275,0.00385765,0.00407293,ignore
72.1919,1.28745,45.7713,0.0036275,0.00385765,0.00407293,ziplock
57.814,7.69854,-9.08754,0.0036275,0.00385765,0.00407293,gloves
32.9638,50.6719,17.1908,0.0036275,0.00385765,0.00407293,rope
23.3791,5.76186,2.03909,0.0036275,0.00385765,0.00407293,gloves
68.8484,11.0489,9.98729,0.0036275,0.00385765,0.00407293,drawer_handle
37.203,-3.13294,7.20273,0.0036275,0.00385765,0.00407293,soda
75.2719,10.3953,21.7353,0.0036275,0.00385765,0.00407293,ziplock
92.3272,-6.54781,23.2115,0.0036275,0.00385765,0.00407293,bowl_yellow
45.5226,7.53414,13.2915,0.0036275,0.00385765,0.00407293,ignore
14.1245,33.861,-51.6691,0.0036275,0.00385765,0.00407293,bown_blue
32.7737,10.142,-16.1615,0.0036275,0.00385765,0.00407293,water_bottle
11.1029,34.0225,-50.0275,0.0036275,0.00385765,0.00407293,bowl_blue
24.0947,26.99,-46.1796,0.0036275,0.00385765,0.00407293,water_bottle
85.8096,4.62604,1.84647,0.0036275,0.00385765,0.00407293,battery_9V
57.5185,7.67465,-13.1954,2.57045e-07,0.0036275,0.00385765,battery_1.5V
49.8108,12.5249,6.24863,2.57045e-07,0.0036275,0.00385765,ignore
89.9239,-9.093,33.252,2.57045e-07,0.0036275,0.00385765,apple_juice
75.8459,6.28804,-4.60587,2.57045e-07,0.0036275,0.00385765,tape
81.335,3.20326,22.2114,2.57045e-07,0.0036275,0.00385765,apple_juice
49.9458,5.77449,-14.1526,2.57045e-07,0.0036275,0.00385765,battery_1.5V
90.1621,-7.54626,39.1017,2.57045e-07,0.0036275,0.00385765,apple_juice
23.9567,5.27897,-5.89676,2.57045e-07,0.0036275,0.00385765,battery_1.5V
27.4529,8.81077,-15.1867,2.57045e-07,0.0036275,0.00385765,battery_1.5V
78.8247,-4.48919,34.6692,2.57045e-07,0.0036275,0.00385765,bowl_yellow
38.2965,10.0651,-18.7283,2.57045e-07,0.0036275,0.00385765,battery_1.5V
74.4506,-0.579502,30.6032,2.57045e-07,0.0036275,0.00385765,apple_juice
46.4406,14.1637,-21.6924,2.57045e-07,0.0036275,0.00385765,battery_1.5V
45.7278,8.22497,-22.9099,2.57045e-07,0.0036275,0.00385765,battery_1.5V
32.4957,7.45318,-14.333,2.57045e-07,0.0036275,0.00385765,battery_1.5V
48.5895,7.05585,16.4612,2.57045e-07,0.0036275,0.00385765,ignore
66.5666,21.9548,6.18215,2.57045e-07,0.0036275,0.00385765,apple_juice
67.9975,22.6085,1.05634,2.57045e-07,0.0036275,0.00385765,apple_juice
37.1085,4.87604,-12.0241,2.57045e-07,0.0036275,0.00385765,ignore
84.7987,1.29384,-4.94572,2.57045e-07,0.0036275,0.00385765,ignore
38.461,7.59746,-18.3227,2.57045e-07,0.0036275,0.00385765,ignore
77.3858,0.664602,-5.46225,2.57045e-07,0.0036275,0.00385765,ignore
80.1972,0.635106,-5.71329,2.57045e-07,0.0036275,0.00385765,ignore
95.1301,0.593934,-3.88858,2.57045e-07,0.0036275,0.00385765,drawer
66.9931,8.56547,-14.2661,2.57045e-07,0.0036275,0.00385765,drawer
61.7395,6.21395,-14.8342,2.57045e-07,0.0036275,0.00385765,drawer
35.338,3.8139,11.0443,2.57045e-07,0.0036275,0.00385765,ignore
33.5908,5.66822,8.77384,2.57045e-07,0.0036275,0.00385765,ignore
38.2692,8.71908,7.08006,2.57045e-07,0.0036275,0.00385765,ignore
63.0118,9.25127,-10.9766,2.57045e-07,0.0036275,0.00385765,drawer
20.2139,21.2773,-40.872,2.57045e-07,0.0036275,0.00385765,basket
65.0524,1.7344,35.9813,2.57045e-07,0.0036275,0.00385765,basket
39.233,6.08669,12.9108,2.57045e-07,0.0036275,0.00385765,ignore
22.0198,28.0222,-51.0578,2.57045e-07,0.0036275,0.00385765,basket
66.5694,9.0866,-10.9521,2.57045e-07,0.0036275,0.00385765,drawer
53.4163,42.1523,38.958,2.57045e-07,0.0036275,0.00385765,sunblock
64.1331,-5.72398,37.5689,2.57045e-07,0.0036275,0.00385765,basket
48.0787,10.2908,7.41316,2.57045e-07,0.0036275,0.00385765,ignore
40.97,-8.56819,13.3106,2.57045e-07,0.0036275,0.00385765,ignore
36.3788,-24.0951,11.8672,2.57045e-07,0.0036275,0.00385765,repellent
47.6699,1.24332,29.0015,2.57045e-07,0.0036275,0.00385765,ignore
67.3317,2.13361,48.768,2.57045e-07,0.0036275,0.00385765,ignore
21.4784,27.4631,-41.9348,2.57045e-07,0.0036275,0.00385765,ignore
30.0532,33.4673,-61.7788,2.57045e-07,0.0036275,0.00385765,basket
51.9255,45.8119,28.3019,2.57045e-07,0.0036275,0.00385765,sunblock
29.7477,8.13497,1.45743,2.57045e-07,0.0036275,0.00385765,ignore
58.1608,50.875,26.5159,2.57045e-07,0.0036275,0.00385765,sunblock
55.8324,40.1581,34.5571,2.57045e-07,0.0036275,0.00385765,sunblock
63.3279,1.35144,7.78512,2.57045e-07,0.0036275,0.00385765,ignore
23.4553,35.2171,-61.3288,2.57045e-07,0.0036275,0.00385765,basket
55.8072,58.151,13.3318,2.57045e-07,0.0036275,0.00385765,sunblock
58.459,-0.776421,39.356,2.57045e-07,0.0036275,0.00385765,basket
42.3067,11.1142,0.53337,2.57045e-07,0.0036275,0.00385765,repellent
34.0115,18.7239,-43.4459,2.57045e-07,0.0036275,0.00385765,basket
33.9864,-7.90598,14.8611,2.57045e-07,0.0036275,0.00385765,repellent
51.9494,-16.7998,11.0511,2.57045e-07,0.0036275,0.00385765,repellent
50.0293,48.2429,43.2149,2.57045e-07,0.0036275,0.00385765,sunblock
48.463,-6.29499,26.7961,2.57045e-07,0.0036275,0.00385765,repellent
78.4708,11.3415,-9.13221,2.57045e-07,0.0036275,0.00385765,drawer_open
43.2572,-31.4067,31.3883,2.57045e-07,0.0036275,0.00385765,repellent
26.6224,34.0547,-50.0959,2.57045e-07,0.0036275,0.00385765,sunblock
23.4444,25.6818,-47.3016,2.57045e-07,0.0036275,0.00385765,ignore
69.698,10.9096,0.129347,2.57045e-07,0.0036275,0.00385765,ignore
64.6541,7.25647,32.9215,2.57045e-07,0.0036275,0.00385765,multitool
40.3688,7.80795,12.3274,2.57045e-07,0.00354062,0.0036275,ignore
56.7127,7.3442,39.8532,2.57045e-07,0.00354062,0.0036275,multitool
53.6471,-33.7123,29.8329,2.57045e-07,0.00354062,0.0036275,repellent
47.1658,9.40866,-10.4605,2.57045e-07,0.00354062,0.0036275,chocolate_milk
60.0982,12.444,1.87493,2.57045e-07,0.00354062,0.0036275,ignore
62.3606,30.2525,24.6071,2.57045e-07,0.00354062,0.0036275,raisins
6.27261,6.07876,2.10473,2.57045e-07,0.00354062,0.0036275,flashlight
81.4523,11.3126,29.4562,2.57045e-07,0.00354062,0.0036275,raisins
91.7027,-4.01806,14.7044,2.57045e-07,0.00354062,0.0036275,ziplock
43.5346,58.6831,29.4402,2.57045e-07,0.00354062,0.0036275,raisins
58.68,49.7233,27.7075,2.57045e-07,0.00354062,0.0036275,raisins
92.3636,-19.1427,74.8555,2.57045e-07,0.00354062,0.0036275,ziplock
95.371,-20.3611,88.701,2.57045e-07,0.00354062,0.0036275,ziplock
52.5668,14.0203,-8.73438,2.57045e-07,0.00354062,0.0036275,chocolate_milk
45.1122,10.5577,4.31438,2.57045e-07,0.00354062,0.0036275,chocolate_milk
93.4291,-15.2223,63.3829,2.57045e-07,0.00354062,0.0036275,ziplock
61.5187,52.2887,13.0353,2.57045e-07,0.00354062,0.0036275,raisins
58.8448,50.9334,16.8049,2.57045e-07,0.00354062,0.0036275,raisins
11.805,7.0126,-6.58443,2.57045e-07,0.00354062,0.0036275,gloves
36.5259,10.1393,1.44134,2.57045e-07,0.00354062,0.0036275,chocolate_milk
88.4337,2.95095,10.0609,2.57045e-07,0.00354062,0.0036275,ziplock
58.5493,8.75962,-1.2664,2.57045e-07,0.00354062,0.0036275,chocolate_milk
29.0053,8.99541,0.613704,2.57045e-07,0.00354062,0.0036275,gloves
84.3714,-13.1085,71.8187,2.57045e-07,0.00354062,0.0036275,ziplock
68.867,1.39986,49.5448,2.57045e-07,0.00354062,0.0036275,ziplock
71.8412,-1.08648,54.0314,2.57045e-07,0.00354062,0.0036275,ziplock
47.5934,3.3282,-13.1351,2.57045e-07,0.00354062,0.0036275,soda
43.2128,13.2759,5.02716,2.57045e-07,0.00354062,0.0036275,chocolate_milk
79.8905,7.59507,0.918553,2.57045e-07,0.00354062,0.0036275,drawer_handle
33.7767,55.2218,20.4635,2.57045e-07,0.00354062,0.0036275,rope
54.1019,5.21714,4.40128,2.57045e-07,0.00354062,0.0036275,ignore
83.0408,-0.929856,31.8013,2.57045e-07,0.00354062,0.0036275,ziplock
61.1038,5.50402,-1.23473,2.57045e-07,0.00354062,0.0036275,loves
61.1038,5.50402,-1.23473,2.57045e-07,0.00354062,0.0036275,gloves
58.1074,16.6491,13.2544,2.57045e-07,0.00354062,0.0036275,ignore
19.6371,5.76076,0.620563,2.57045e-07,0.00354062,0.0036275,gloves
51.3344,-1.46352,-10.1438,2.57045e-07,0.00354062,0.0036275,soda
70.5742,11.1828,22.4499,2.57045e-07,0.00354062,0.0036275,ziplock
88.0122,0.101486,35.391,2.57045e-07,0.00354062,0.0036275,ziplock
30.8378,-4.74361,3.24413,2.57045e-07,0.00354062,0.0036275,soda
91.2579,-5.92795,22.6924,2.57045e-07,0.00354062,0.0036275,bowl_yellow
51.2031,30.6101,10.6699,2.57045e-07,0.00354062,0.0036275,ignore
39.4699,53.3802,10.9929,2.57045e-07,0.00354062,0.0036275,ignore
15.8906,35.9915,-55.4892,2.57045e-07,0.00354062,0.0036275,ignore
32.7769,9.35621,-15.1789,2.57045e-07,0.00354062,0.0036275,water_bottle
12.1193,32.7577,-49.0832,2.57045e-07,0.00354062,0.0036275,ignore
24.8255,27.0138,-46.2177,2.57045e-07,0.00354062,0.0036275,water_bottle
86.4126,4.17348,2.1337,2.57045e-07,0.00354062,0.0036275,battery_9V
10.5723,35.279,-51.0616,2.57045e-07,0.00354062,0.0036275,ignore
89.3172,-5.52166,26.867,2.57045e-07,0.00354062,0.0036275,apple_juice
48.4612,6.64701,-5.41324,2.57045e-07,0.00354062,0.0036275,battery_1.5V
75.8376,6.58999,-4.36859,2.57045e-07,0.00354062,0.0036275,tape
79.5577,-3.48307,32.7603,2.57045e-07,0.00354062,0.0036275,apple_juice
30.1326,12.0427,-18.9184,2.57045e-07,0.00354062,0.0036275,ignore
86.5371,-9.81152,39.8839,2.57045e-07,0.00354062,0.0036275,apple_juice
31.9636,5.23773,-2.60907,2.57045e-07,0.00354062,0.0036275,battery_1.5V
42.8564,9.54021,-12.3576,2.57045e-07,0.00354062,0.0036275,battery_1.5V
85.5674,0.762042,21.0089,2.57045e-07,0.00354062,0.0036275,apple_juice
52.5515,8.94051,3.84429,2.57045e-07,0.00354062,0.0036275,ignore
71.7862,-0.744404,38.3017,2.57045e-07,0.00354062,0.0036275,apple_juice
69.5596,21.3253,3.47274,2.57045e-07,0.00354062,0.0036275,apple_juice
59.8966,18.9326,7.59479,2.57045e-07,0.00354062,0.0036275,ignore
69.1736,23.7655,-2.68604,2.57045e-07,0.00354062,0.0036275,ignore
25.6315,6.73509,-7.14345,2.57045e-07,0.00354062,0.0036275,ignore
