l,a,b,p,v,label
86.2846,2.5736,-13.73,8.244536,0.258815219,drawer
29.5268,3.42339,-6.27106,8.244536,0.258815219,bottle
2.90448,2.32729,-0.887473,8.244536,0.258815219,bag
5.29238,5.67954,-0.269305,8.244536,0.258815219,knife
64.2552,8.44571,-2.17713,8.244536,0.258815219,bottle
88.3005,4.40466,-14.4138,8.244536,0.258815219,drawer
68.6641,9.77221,0.458688,8.244536,0.258815219,bottle
64.2396,5.51144,-12.8416,8.244536,0.258815219,stove
44.1216,4.94365,-4.50471,8.244536,0.258815219,stove
29.2563,7.3471,3.21899,8.244536,0.258815219,stove
49.0081,5.1857,-6.87745,8.244536,0.258815219,stove
30.573,4.80586,-2.63761,8.244536,0.258815219,stove
27.5513,21.6942,-27.9114,8.244536,0.258815219,sunblock
58.6871,44.4319,34.3603,8.244536,0.258815219,sunblock
62.6292,42.1455,41.4363,8.244536,0.258815219,sunblock
86.5894,2.08106,-10.1002,5.864184,0.1167021959,drawer
58.5132,8.39286,-13.1516,5.864184,0.1167021959,stove
88.9608,-6.82818,79.1202,5.864184,0.1167021959,plastic
70.5655,5.33809,-2.85314,5.864184,0.1167021959,stove
66.1976,4.55236,-4.9594,5.864184,0.1167021959,drawer
50.4414,33.8105,41.5992,5.864184,0.1167021959,sunblock
45.4766,-26.6443,31.4827,5.864184,0.1167021959,repellent
47.304,-26.0767,13.2148,5.864184,0.1167021959,repellent
59.8315,-33.9425,31.4315,5.864184,0.1167021959,repellent
66.7641,30.7999,35.8278,5.864184,0.1167021959,sunblock
57.2278,23.9024,1.63782,5.864184,0.1167021959,repellent
52.0131,6.57929,10.3166,5.864184,0.1167021959,repellent
20.8316,9.59948,2.15693,5.33044,0.0848363318,lamp
14.2678,17.0474,1.86801,5.33044,0.0848363318,lamp
44.2609,67.2823,39.9587,5.33044,0.0848363318,brush
34.6361,8.56277,0.184957,5.33044,0.0848363318,burner
56.3263,9.56836,-9.55884,5.33044,0.0848363318,burner
49.6543,7.05771,-15.8915,5.33044,0.0848363318,poncho
62.4619,7.0525,-39.4097,5.33044,0.0848363318,poncho
33.5027,50.0813,8.83696,5.33044,0.0848363318,lamp
21.9687,15.2213,-4.93497,5.33044,0.0848363318,lamp
46.9018,67.1208,17.5013,5.33044,0.0848363318,brush
69.8882,6.94814,-39.3976,5.33044,0.0848363318,poncho
82.3148,0.655046,-6.9192,5.33044,0.0848363318,poncho
41.417,47.3264,17.4082,5.33044,0.0848363318,pouch
6.34796,13.2957,1.23698,5.33044,0.0848363318,pouch
21.9299,28.1446,2.05964,5.33044,0.0848363318,pouch
53.5287,10.0175,-40.9279,5.33044,0.0848363318,poncho
73.9915,14.4581,2.55633,5.33044,0.0848363318,pouch
35.1083,51.2022,20.1826,5.33044,0.0848363318,pouch
33.2205,41.2375,10.9279,5.33044,0.0848363318,pouch
43.9058,32.3423,1.22639,5.33044,0.0848363318,pouch
85.7509,2.74317,-14.0697,17.491488,1.9084155872,drawer
61.6795,4.92216,-19.3931,17.491488,1.9084155872,drawer
35.6071,4.69505,-4.35226,17.491488,1.9084155872,bottle
2.47334,1.93473,-0.378709,10.112112,0.5983866216,bag
66.3256,8.07586,-0.392505,10.112112,0.5983866216,bottle
2.42451,3.122,-0.868652,10.112112,0.5983866216,knife
88.3259,4.63815,-14.0396,10.112112,0.5983866216,drawer
43.3443,4.70895,-4.56531,10.112112,0.5983866216,stove
23.3217,4.39987,1.67453,10.112112,0.5983866216,stove
61.3655,3.77016,-8.71877,10.112112,0.5983866216,stove
38.8515,5.31672,1.92297,10.112112,0.5983866216,stove
35.1029,8.7106,2.69091,10.112112,0.5983866216,stove
88.6274,1.58313,-8.57013,10.112112,0.5983866216,drawer
20.7796,3.7075,0.807051,10.112112,0.5983866216,stove
72.0831,6.84627,-9.42091,10.112112,0.5983866216,drawer
53.3407,4.17114,-0.382222,10.112112,0.5983866216,stove
62.8508,4.71616,-0.936937,10.112112,0.5983866216,stove
33.6737,22.5962,-9.71902,10.112112,0.5983866216,sunblock
63.5203,39.8766,41.9173,10.112112,0.5983866216,sunblock
91.1057,2.35826,0.328436,10.112112,0.5983866216,stove
59.1355,50.5538,-1.12672,10.112112,0.5983866216,sunblock
52.356,-24.5149,28.586,10.112112,0.5983866216,repellent
50.5676,6.5068,-8.26898,10.112112,0.5983866216,stove
87.6236,-3.90745,77.1162,8.164316,0.2526027533,plastic
34.1334,-15.1491,13.6101,8.164316,0.2526027533,repellent
70.8155,13.1703,5.58881,8.133504,0.250293682,repellent
31.3168,-29.6442,24.3345,8.133504,0.250293682,repellent
48.1031,-33.0028,40.0633,8.133504,0.250293682,repellent
68.6661,-23.5851,23.3949,8.133504,0.250293682,repellent
43.1608,66.1428,38.5193,8.133504,0.250293682,brush
22.6955,9.18571,4.42554,8.133504,0.250293682,burner
30.5388,9.04342,-6.35372,8.133504,0.250293682,burner
18.2494,9.98091,3.82749,8.133504,0.250293682,burner
57.2201,5.05057,-3.8759,8.133504,0.250293682,poncho
16.8493,11.2523,4.79152,8.133504,0.250293682,lamp
19.2076,16.9261,7.22843,8.133504,0.250293682,lamp
31.1425,48.0995,17.6029,8.133504,0.250293682,lamp
52.1047,10.3663,-28.9166,8.133504,0.250293682,poncho
63.3027,11.1849,-50.2765,8.133504,0.250293682,poncho
46.145,71.0633,46.2632,8.133504,0.250293682,brush
46.6178,66.0535,22.7298,8.133504,0.250293682,brush
50.3467,59.3504,22.2579,8.133504,0.250293682,pouch
67.8285,24.2183,3.41799,8.133504,0.250293682,pouch
75.2975,0.807283,-28.0364,8.133504,0.250293682,poncho
92.4838,-2.80384,-5.82698,8.133504,0.250293682,poncho
36.1513,45.5209,33.643,8.133504,0.250293682,brush
39.3454,52.0625,16.2315,8.133504,0.250293682,pouch
14.2527,27.6835,8.3913,8.133504,0.250293682,pouch
30.8332,26.4509,-1.42472,8.133504,0.250293682,pouch
30.9619,27.6516,12.5492,8.133504,0.250293682,pouch
86.0199,2.56801,-13.8126,5.993668,0.0995836347,drawer
62.0792,3.95931,-21.934,5.993668,0.0995836347,drawer
33.6182,5.5975,-6.13349,5.993668,0.0995836347,bottle
2.88152,2.09911,-0.639306,5.993668,0.0995836347,bag
80.9447,4.46469,-13.8834,5.993668,0.0995836347,drawer
69.3333,4.09875,-16.0292,5.993668,0.0995836347,drawer
66.3888,9.0693,0.658297,5.993668,0.0995836347,bottle
3.98637,4.72877,-1.46549,5.993668,0.0995836347,knife
8.70705,6.85728,-1.07348,5.993668,0.0995836347,bag
47.8228,4.53911,-5.50582,5.993668,0.0995836347,stove
24.572,5.71433,-2.04902,5.993668,0.0995836347,stove
45.0976,4.70303,-6.17078,5.993668,0.0995836347,stove
37.8555,5.72686,-1.70605,5.993668,0.0995836347,stove
73.0587,5.33676,-9.89845,5.993668,0.0995836347,stove
94.671,0.731711,-7.42081,5.993668,0.0995836347,drawer
28.4585,24.5147,-33.146,5.993668,0.0995836347,sunblock
40.3062,3.98083,3.61582,5.993668,0.0995836347,stove
21.8661,10.6625,10.6753,5.993668,0.0995836347,stove
74.4957,5.86505,-11.3201,5.993668,0.0995836347,drawer
61.5651,41.6397,44.781,5.993668,0.0995836347,sunblock
60.5991,48.2401,27.8184,5.993668,0.0995836347,sunblock
62.6393,40.0857,43.4857,5.993668,0.0995836347,sunblock
75.1662,2.31081,-9.18111,5.993668,0.0995836347,drawer
62.3658,4.09367,-5.33383,5.993668,0.0995836347,stove
52.5106,32.1604,43.3461,5.993668,0.0995836347,sunblock
87.9529,3.76195,-5.95809,5.993668,0.0995836347,stove
38.3582,-21.6935,29.0941,5.993668,0.0995836347,repellent
90.0848,-8.2078,81.1487,4.441416,0.0504774835,plastic
54.7777,-36.6208,35.3758,4.441416,0.0504774835,repellent
56.137,-25.3898,20.6563,4.441416,0.0504774835,repellent
68.1392,7.48019,-9.12301,4.441416,0.0504774835,stove
26.4473,4.05897,-3.81113,4.441416,0.0504774835,stove
49.6355,-35.9505,41.4461,4.441416,0.0504774835,repellent
46.6903,6.84958,-4.5233,4.441416,0.0504774835,stove
66.806,5.38319,1.96734,4.441416,0.0504774835,stove
56.1135,17.3789,1.10837,4.441416,0.0504774835,repellent
55.6002,-19.3362,23.9884,4.441416,0.0504774835,repellent
41.4768,5.12837,3.98464,4.441416,0.0504774835,repellent
73.6447,26.7326,39.3622,4.441416,0.0504774835,sunblock
52.4388,5.95221,-20.1192,4.441416,0.0504774835,poncho
38.2335,7.07226,-2.13176,4.441416,0.0504774835,burner
44.9098,66.4249,38.0914,4.441416,0.0504774835,brush
63.6329,9.19931,-46.4155,4.441416,0.0504774835,poncho
23.3336,10.2341,3.60502,4.441416,0.0504774835,burner
47.4749,8.57237,-7.26323,4.441416,0.0504774835,burner
19.0056,15.2895,-0.494702,4.441416,0.0504774835,lamp
62.4204,11.0825,-41.6218,4.441416,0.0504774835,poncho
76.1595,2.13774,-10.8413,4.441416,0.0504774835,poncho
44.5139,68.8672,39.1335,4.441416,0.0504774835,brush
9.96295,16.7555,4.54893,4.441416,0.0504774835,pouch
25.4258,27.6508,5.67777,4.441416,0.0504774835,pouch
48.2007,55.8301,15.0284,4.441416,0.0504774835,pouch
36.8963,52.7411,23.5391,4.441416,0.0504774835,lamp
75.4887,14.8904,-3.35759,4.441416,0.0504774835,pouch
46.5323,58.0515,24.77,4.441416,0.0504774835,pouch
37.7495,51.6309,18.3952,4.441416,0.0504774835,pouch
44.6181,24.0078,12.0426,4.441416,0.0504774835,pouch
85.5853,2.64522,-14.0454,4.441416,0.0504774835,drawer
59.5092,5.53281,-20.8891,4.441416,0.0504774835,drawer
5.56579,5.95561,1.6421,4.441416,0.0504774835,knife
2.3178,1.88149,-1.0497,4.441416,0.0504774835,bag
32.9912,5.37149,-4.69008,4.441416,0.0504774835,bottle
67.4516,4.62794,-17.3184,4.441416,0.0504774835,drawer
68.5956,9.19095,-1.38718,4.441416,0.0504774835,bottle
88.7716,3.96327,-14.1796,4.441416,0.0504774835,drawer
64.6977,3.67549,-8.95714,4.441416,0.0504774835,stove
42.9318,4.84701,-5.89523,4.441416,0.0504774835,stove
30.4663,4.175,-5.22804,4.441416,0.0504774835,stove
52.4654,6.0927,-3.99851,4.441416,0.0504774835,stove
69.3201,5.76761,-13.9105,4.441416,0.0504774835,stove
94.4695,0.586723,-7.42069,4.441416,0.0504774835,drawer
73.529,4.87124,-13.5127,4.441416,0.0504774835,drawer
22.5793,41.0681,-63.6218,4.441416,0.0504774835,sunblock
65.8781,6.15899,-10.2636,4.441416,0.0504774835,stove
62.2806,42.5836,41.1248,4.441416,0.0504774835,sunblock
82.3446,2.57749,80.7338,4.441416,0.0504774835,plastic
47.7152,23.4637,31.0885,4.441416,0.0504774835,sunblock
64.941,45.3846,44.9321,4.441416,0.0504774835,sunblock
71.1916,25.4481,25.7319,4.441416,0.0504774835,sunblock
59.7952,21.0899,-1.21332,4.441416,0.0504774835,sunblock
59.2951,39.4454,22.6473,4.441416,0.0504774835,sunblock
65.2408,39.4556,59.5436,4.441416,0.0504774835,sunblock
49.8213,-18.9175,28.2237,4.441416,0.0504774835,repellent
49.8213,-18.9175,28.2237,4.441416,0.0504774835,repellent
36.4932,-29.6764,32.2207,4.441416,0.0504774835,repellent
58.8358,-27.8518,27.3852,4.441416,0.0504774835,repellent
59.6356,-34.6744,40.3167,4.441416,0.0504774835,repellent
44.5725,-16.2434,30.9032,4.441416,0.0504774835,repellent
77.6864,15.8446,25.0733,4.441416,0.0504774835,sunblock
33.9155,7.93298,-0.766524,4.441416,0.0504774835,burner
42.1002,60.4235,34.4187,4.441416,0.0504774835,brush
6.70121,12.2994,1.98916,4.441416,0.0504774835,lamp
49.1482,7.74304,-8.48897,4.441416,0.0504774835,burner
56.0722,9.26963,-24.1345,4.441416,0.0504774835,poncho
64.4731,7.33495,-42.5952,4.441416,0.0504774835,poncho
24.6896,8.45499,3.018,4.441416,0.0504774835,lamp
29.3583,30.384,5.58151,4.441416,0.0504774835,lamp
22.009,10.5659,9.52855,4.441416,0.0504774835,lamp
5.84376,12.3004,2.24167,4.441416,0.0504774835,pouch
54.3077,58.8443,15.1568,4.441416,0.0504774835,pouch
37.1386,46.8395,19.0102,4.441416,0.0504774835,pouch
23.9608,29.5019,4.72363,4.441416,0.0504774835,pouch
85.5513,2.55284,-14.8642,4.441416,0.0504774835,drawer
66.9024,6.37805,-20.8377,4.441416,0.0504774835,drawer
9.79845,8.5675,2.7451,4.441416,0.0504774835,knife
32.6136,6.3441,-8.01126,4.441416,0.0504774835,bottle
2.31734,1.93416,-0.23294,4.441416,0.0504774835,bag
59.9481,8.76211,2.80618,4.441416,0.0504774835,bottle
70.8156,8.75107,-1.61443,4.441416,0.0504774835,bottle
45.4746,5.46272,-3.12167,4.441416,0.0504774835,stove
43.4351,4.3487,-4.94237,4.441416,0.0504774835,stove
68.4429,7.62937,-7.05796,4.441416,0.0504774835,stove
94.7493,0.0561617,-6.58702,4.441416,0.0504774835,drawer
77.2776,3.97546,-12.4433,4.441416,0.0504774835,drawer
80.8247,8.69608,81.2678,4.441416,0.0504774835,plastic
88.1039,2.75579,-8.62619,4.441416,0.0504774835,drawer
52.1116,-41.279,42.5117,4.441416,0.0504774835,repellent
59.4806,42.5659,42.2629,4.441416,0.0504774835,sunblock
27.2774,39.217,-60.2636,4.441416,0.0504774835,sunblock
70.9458,34.6231,37.9962,4.441416,0.0504774835,sunblock
53.6082,37.5444,19.488,4.441416,0.0504774835,sunblock
52.0606,-32.8015,34.8834,4.441416,0.0504774835,repellent
67.4584,29.3926,25.7489,4.441416,0.0504774835,sunblock
38.307,-16.3533,23.3141,4.441416,0.0504774835,repellent
50.2245,-18.5326,26.1599,4.441416,0.0504774835,repellent
63.3783,25.2669,17.5745,4.441416,0.0504774835,repellent
57.5408,-27.8296,20.5308,4.441416,0.0504774835,repellent
57.5408,-27.8296,20.5308,4.441416,0.0504774835,repellent
57.9084,29.6831,36.16,4.441416,0.0504774835,sunblock
24.0767,8.12912,-2.08215,4.441416,0.0504774835,burner
42.8747,63.2862,32.3888,4.441416,0.0504774835,brush
60.1729,9.71747,-43.6285,4.441416,0.0504774835,poncho
17.3465,9.72857,4.13102,4.441416,0.0504774835,lamp
23.518,35.647,12.7431,4.441416,0.0504774835,lamp
27.7428,34.2021,4.98595,4.441416,0.0504774835,pouch
31.634,47.2391,17.9059,4.441416,0.0504774835,pouch
55.8795,0.106343,-10.1275,4.441416,0.0504774835,poncho
10.4756,20.2406,1.17268,4.441416,0.0504774835,pouch
84.1288,0.996281,-15.4289,4.441416,0.0504774835,poncho
39.4932,44.636,10.5405,4.441416,0.0504774835,pouch
46.582,46.0965,12.4954,4.441416,0.0504774835,pouch
85.9187,2.7753,-14.5525,4.441416,0.0504774835,drawer
10.4367,8.52082,1.63324,4.441416,0.0504774835,knife
38.5363,6.47216,-5.89721,4.441416,0.0504774835,bottle
2.26825,1.84976,-0.321289,4.441416,0.0504774835,bag
71.2885,8.28649,-2.46932,4.441416,0.0504774835,bottle
41.4013,4.62991,-4.06627,4.441416,0.0504774835,stove
88.9501,1.37852,-9.15695,4.441416,0.0504774835,drawer
79.6884,8.56091,79.2163,4.441416,0.0504774835,plastic
51.0816,-35.3494,35.0502,4.441416,0.0504774835,repellent
25.4653,34.6581,-52.2697,4.441416,0.0504774835,sunblock
59.4765,42.4101,39.289,4.441416,0.0504774835,sunblock
60.9427,44.9903,45.9765,4.441416,0.0504774835,sunblock
68.0146,31.2666,28.6366,4.441416,0.0504774835,sunblock
71.8497,-22.415,24.2142,4.441416,0.0504774835,repellent
33.0752,-20.6755,28.097,4.441416,0.0504774835,repellent
48.0471,-18.9902,28.7522,4.441416,0.0504774835,repellent
55.8741,33.3163,49.08,4.441416,0.0504774835,sunblock
51.4195,28.5201,38.8632,4.441416,0.0504774835,sunblock
60.3614,-28.315,19.4801,4.441416,0.0504774835,repellent
21.5481,7.86234,-6.06415,4.441416,0.0504774835,burner
42.73,62.7731,34.5949,4.441416,0.0504774835,brush
60.5691,7.44785,-35.9038,4.441416,0.0504774835,poncho
17.918,11.8568,4.56533,4.441416,0.0504774835,lamp
30.442,45.6782,11.8953,4.441416,0.0504774835,lamp
34.3559,50.6806,21.1682,4.441416,0.0504774835,pouch
16.2825,26.5011,0.769616,4.441416,0.0504774835,pouch
36.5171,41.5481,14.5806,4.441416,0.0504774835,pouch
74.6682,17.7627,-3.29354,4.441416,0.0504774835,pouch
3.83576,3.18455,-1.60438,4.441416,0.0504774835,bag
41.4057,7.3181,-5.99924,4.441416,0.0504774835,bottle
71.7968,9.21923,-5.52802,4.441416,0.0504774835,bottle
26.5297,4.88561,-1.40607,4.441416,0.0504774835,stove
43.4275,-34.8239,25.0662,4.441416,0.0504774835,repellent
63.4973,-15.487,8.51576,4.441416,0.0504774835,repellent
50.3251,-33.2945,44.366,4.441416,0.0504774835,repellent
29.5215,32.4179,-52.6073,4.441416,0.0504774835,sunblock
29.5215,32.4179,-52.6073,4.441416,0.0504774835,sunblock
61.565,38.0026,33.1201,4.441416,0.0504774835,sunblock
50.8844,34.9221,28.4939,4.441416,0.0504774835,sunblock
59.8867,-27.2835,21.7727,4.441416,0.0504774835,repellent
44.1685,6.62135,-1.23012,4.441416,0.0504774835,burner
14.9894,32.4311,8.15757,4.441416,0.0504774835,brush
32.0727,42.0492,20.5728,4.441416,0.0504774835,brush
27.5718,37.3967,22.9366,4.441416,0.0504774835,lamp
8.73256,9.02463,-5.31875,4.441416,0.0504774835,lamp
28.1996,39.2667,19.1891,4.441416,0.0504774835,brush
85.7262,1.7672,-12.1909,4.441416,0.0504774835,poncho
30.3353,38.4907,12.6204,4.441416,0.0504774835,brush
25.65,30.5398,17.2656,4.441416,0.0504774835,brush
21.5628,5.87825,1.79273,4.441416,0.0504774835,lamp
40.8188,54.8114,9.71294,4.441416,0.0504774835,lamp
22.3216,35.6903,17.1527,4.441416,0.0504774835,pouch
7.70289,20.0875,4.69996,4.441416,0.0504774835,pouch
51.1879,63.4099,16.4326,4.441416,0.0504774835,pouch
41.5544,54.2787,16.5499,4.441416,0.0504774835,pouch
50.4758,58.6173,15.5391,4.441416,0.0504774835,pouch
86.9259,2.22111,-14.1393,4.441416,0.0504774835,drawer
7.39412,5.42808,-3.9466,4.441416,0.0504774835,bag
8.37711,7.57075,-1.03947,4.441416,0.0504774835,knife
45.6985,6.80311,-1.65809,4.441416,0.0504774835,bottle
71.5138,8.98036,-5.51813,4.441416,0.0504774835,bottle
49.4027,-26.3749,32.9387,4.441416,0.0504774835,repellent
42.9244,-30.5369,27.5586,4.441416,0.0504774835,repellent
25.6394,4.64363,-1.95094,4.441416,0.0504774835,stove
25.2051,27.0628,-39.8946,4.441416,0.0504774835,sunblock
55.2176,-18.4842,23.4006,4.441416,0.0504774835,repellent
65.1769,39.1232,38.0824,4.441416,0.0504774835,sunblock
63.0674,43.9016,51.2484,4.441416,0.0504774835,sunblock
53.7754,40.332,28.2305,4.441416,0.0504774835,sunblock
59.9006,43.0163,55.7409,4.441416,0.0504774835,sunblock
52.3547,32.2935,38.6604,4.441416,0.0504774835,sunblock
76.5077,7.90303,74.9292,4.441416,0.0504774835,plastic
30.98,5.5103,-4.51374,4.441416,0.0504774835,stove
39.8132,5.78685,1.05896,4.441416,0.0504774835,stove
51.2913,9.61278,-1.02733,4.441416,0.0504774835,burner
58.2529,7.46306,-4.06218,4.441416,0.0504774835,burner
60.8807,46.5133,41.6746,4.441416,0.0504774835,sunblock
67.3437,8.60392,2.55931,4.441416,0.0504774835,burner
17.9816,31.6352,13.8119,4.441416,0.0504774835,brush
25.3844,37.3952,18.4038,4.441416,0.0504774835,brush
86.9995,1.42692,-10.2793,4.441416,0.0504774835,poncho
13.373,15.6755,0.99218,4.441416,0.0504774835,pouch
7.4863,18.5471,3.1507,4.441416,0.0504774835,lamp
49.9891,60.541,16.6217,4.441416,0.0504774835,pouch
45.485,56.832,20.7369,4.441416,0.0504774835,pouch
28.6121,37.8215,16.4094,4.441416,0.0504774835,pouch
37.1825,38.5288,20.7576,4.441416,0.0504774835,lamp
46.3753,56.085,9.66569,4.441416,0.0504774835,pouch
18.7104,9.69099,2.38806,4.441416,0.0504774835,lamp
11.6592,5.12644,2.15871,4.441416,0.0504774835,lamp
37.9004,6.78979,6.48935,4.441416,0.0504774835,lamp
23.4228,39.175,19.2195,4.441416,0.0504774835,pouch
59.6502,7.65768,-24.2984,4.441416,0.0504774835,poncho
87.1781,1.81704,-16.8645,12.639712,1.080962988,drawer
74.0145,5.41902,-27.9831,12.639712,1.080962988,drawer
4.29671,3.6209,-4.64497,12.639712,1.080962988,bag
