l,a,b,p,v,label
65.3861,5.53519,-24.4161,10.519128,0.6735897675,drawer
2.75582,3.30451,-1.24748,10.519128,0.6735897675,knife
28.1041,5.73645,-6.88482,10.519128,0.6735897675,bottle
67.0285,9.24331,-8.38842,10.519128,0.6735897675,bottle
80.4711,6.59598,-16.0776,10.519128,0.6735897675,drawer
47.6773,7.12139,-9.61464,10.519128,0.6735897675,bottle
70.7785,7.42098,-16.1355,10.519128,0.6735897675,drawer
9.25578,6.86723,5.59509,10.519128,0.6735897675,bag
92.7048,1.90037,-8.4563,10.519128,0.6735897675,drawer
23.8671,4.72349,-3.21581,10.519128,0.6735897675,stove
83.9734,3.16042,-6.14161,10.519128,0.6735897675,drawer
37.9492,-28.8735,26.4913,10.519128,0.6735897675,repellent
50.49,-26.3229,20.4966,10.519128,0.6735897675,repellent
47.8924,-25.067,20.9762,10.519128,0.6735897675,repellent
39.0671,6.55726,-1.49965,10.519128,0.6735897675,stove
37.752,1.82941,-3.17614,10.519128,0.6735897675,stove
48.2852,-34.6499,30.6733,10.519128,0.6735897675,repellent
48.3108,-27.3194,16.7657,9.637436,0.5042129781,repellent
57.1666,-23.7677,22.2773,9.637436,0.5042129781,repellent
73.3603,-9.60046,-2.09415,9.637436,0.5042129781,repellent
54.2104,32.0323,19.0994,9.637436,0.5042129781,sunblock
57.9076,39.4888,34.3562,9.637436,0.5042129781,sunblock
61.1965,33.6312,32.4065,9.637436,0.5042129781,sunblock
48.4006,30.6509,24.5628,9.637436,0.5042129781,sunblock
58.3098,35.7757,28.888,9.637436,0.5042129781,sunblock
54.5436,6.75127,-0.885897,9.637436,0.5042129781,stove
80.7615,7.41857,79.4276,8.6515,0.3624364753,plastic
62.1842,40.6666,37.359,8.6515,0.3624364753,sunblock
50.0148,8.54462,2.1673,8.6515,0.3624364753,burner
62.4974,8.69234,-9.70054,8.6515,0.3624364753,burner
27.4578,36.2461,11.8944,8.6515,0.3624364753,brush
51.0225,9.84397,0.959591,8.6515,0.3624364753,burner
79.2417,2.6551,-12.3099,8.6515,0.3624364753,poncho
16.2963,20.278,0.29548,8.6515,0.3624364753,pouch
32.4933,45.0103,9.98397,8.6515,0.3624364753,pouch
25.9449,7.01735,6.35631,6.6792,0.1585697308,lamp
47.6151,57.3985,10.0528,6.6792,0.1585697308,pouch
14.6644,7.83702,-2.22178,6.6792,0.1585697308,lamp
55.9034,10.6905,-31.8358,6.6792,0.1585697308,poncho
17.0302,24.7313,17.5499,6.6792,0.1585697308,lamp
49.3274,58.2519,10.1994,6.6792,0.1585697308,pouch
93.4491,0.492722,-4.60278,6.6792,0.1585697308,drawer
7.39643,3.50154,-1.30625,6.6792,0.1585697308,bag
81.7515,2.69204,-13.5389,6.6792,0.1585697308,drawer
11.744,5.7689,1.8557,6.6792,0.1585697308,knife
46.1161,6.52399,4.17119,6.6792,0.1585697308,bottle
76.8191,6.34612,-3.72969,6.6792,0.1585697308,bottle
72.6066,2.51104,-15.0632,6.6792,0.1585697308,drawer
74.762,4.62592,-13.9556,6.6792,0.1585697308,drawer
56.9749,-13.067,11.2232,6.6792,0.1585697308,repellent
53.886,-15.627,12.6946,6.6792,0.1585697308,repellent
57.1765,5.05899,-4.56471,6.6792,0.1585697308,stove
74.5465,3.95083,-8.11572,6.6792,0.1585697308,stove
39.7202,4.4583,2.15304,6.6792,0.1585697308,stove
55.4479,4.91136,-3.46378,6.6792,0.1585697308,stove
92.7017,2.20544,-3.54329,6.6792,0.1585697308,stove
34.7922,7.76143,6.44325,6.6792,0.1585697308,stove
82.6316,3.78062,-6.19696,6.6792,0.1585697308,drawer
97.2636,0.61955,-1.38399,6.6792,0.1585697308,drawer
68.2224,3.14651,2.24382,6.6792,0.1585697308,stove
75.4154,4.86435,-9.41912,6.6792,0.1585697308,stove
93.1092,1.69738,-0.723977,6.6792,0.1585697308,stove
72.8458,27.6035,19.3796,6.6792,0.1585697308,sunblock
90.2859,8.78084,13.0506,6.6792,0.1585697308,sunblock
41.8541,8.46579,6.6261,6.6792,0.1585697308,burner
58.2012,49.163,13.7926,6.6792,0.1585697308,brush
26.8405,12.0245,8.72536,6.6792,0.1585697308,brush
65.3777,6.26543,8.44618,6.6792,0.1585697308,poncho
89.941,-2.45118,35.1112,6.6792,0.1585697308,plastic
18.158,19.7069,0.664019,6.507228,0.1481800786,pouch
61.5843,46.857,8.57436,6.507228,0.1481800786,pouch
48.0321,39.4692,2.72219,6.507228,0.1481800786,pouch
37.9192,6.01826,-3.43901,6.507228,0.1481800786,lamp
37.9192,6.01826,-3.43901,6.507228,0.1481800786,lamp
59.1667,7.96909,-25.9538,6.507228,0.1481800786,poncho
37.2315,31.3631,5.47806,6.507228,0.1481800786,pouch
88.1209,0.665652,-5.05222,6.507228,0.1481800786,poncho
18.4022,5.26096,-2.08291,6.507228,0.1481800786,lamp
12.8965,3.08443,2.43408,6.507228,0.1481800786,lamp
48.8791,20.8845,7.31285,6.507228,0.1481800786,lamp
58.6339,30.4581,8.61781,6.507228,0.1481800786,pouch
42.7604,12.8766,-5.23346,6.507228,0.1481800786,lamp
73.1373,5.19165,-6.94214,6.507228,0.1481800786,poncho
2.85464,2.02399,-1.72767,5.169356,0.0791922431,bag
32.5989,5.90071,-9.9713,5.169356,0.0791922431,bottle
63.9568,8.49514,-5.17331,5.169356,0.0791922431,bottle
13.2036,7.07865,0.0538666,5.169356,0.0791922431,knife
76.761,7.25579,-23.3458,5.169356,0.0791922431,drawer
86.3209,3.59265,-13.3743,5.169356,0.0791922431,drawer
76.0397,7.07486,-20.3938,5.169356,0.0791922431,drawer
85.8871,3.52358,-7.9887,5.169356,0.0791922431,drawer
72.8825,6.7368,-15.9837,5.169356,0.0791922431,drawer
76.3398,7.00155,-20.0025,5.169356,0.0791922431,drawer
49.8869,5.09811,-12.0075,5.169356,0.0791922431,stove
86.7872,3.41061,-6.53717,5.169356,0.0791922431,stove
36.5056,5.19184,-4.1091,5.169356,0.0791922431,stove
85.5491,4.70722,-13.5717,5.169356,0.0791922431,stove
87.3912,0.950985,-8.89249,5.169356,0.0791922431,stove
40.8405,-13.6044,28.6469,5.169356,0.0791922431,repellent
43.7953,-26.349,17.9967,5.169356,0.0791922431,repellent
54.3544,5.62131,-8.21786,5.169356,0.0791922431,stove
47.1269,5.75649,-12.5595,5.169356,0.0791922431,stove
40.3389,-33.4721,26.7391,5.169356,0.0791922431,repellent
91.5872,0.716822,-6.58799,5.169356,0.0791922431,stove
71.2296,7.6652,-18.5068,5.169356,0.0791922431,stove
77.2931,4.43963,-6.56694,5.169356,0.0791922431,stove
15.8155,10.2964,14.2479,5.169356,0.0791922431,burner
19.4257,7.81585,0.904238,5.169356,0.0791922431,burner
48.7317,-29.5849,41.2296,5.169356,0.0791922431,repellent
60.0852,-21.5307,14.8218,5.169356,0.0791922431,repellent
26.3024,36.2313,-54.5177,5.169356,0.0791922431,sunblock
55.6119,34.7201,32.9904,5.169356,0.0791922431,sunblock
74.3299,29.953,20.7365,5.169356,0.0791922431,sunblock
14.8853,10.9939,-1.10261,5.169356,0.0791922431,pouch
47.2809,29.1078,30.353,5.169356,0.0791922431,sunblock
50.4477,33.4703,23.2664,5.169356,0.0791922431,sunblock
17.14,9.96396,-4.08461,5.169356,0.0791922431,brush
61.7369,39.9673,42.0219,5.169356,0.0791922431,sunblock
41.0808,54.4041,18.039,5.169356,0.0791922431,brush
75.553,10.1695,70.8508,5.169356,0.0791922431,plastic
63.6482,29.3987,4.56468,5.169356,0.0791922431,sunblock
31.0475,9.57063,-3.4593,5.169356,0.0791922431,lamp
47.4859,13.1482,-31.1692,5.169356,0.0791922431,poncho
76.2605,2.01999,-13.5303,5.169356,0.0791922431,poncho
21.4739,37.2904,3.72867,5.169356,0.0791922431,lamp
12.3535,3.84922,-4.50375,5.169356,0.0791922431,lamp
29.8531,29.4508,2.68836,5.169356,0.0791922431,lamp
84.2651,2.52502,-16.6225,5.169356,0.0791922431,drawer
1.90236,1.53253,-1.95623,5.169356,0.0791922431,bag
15.0281,30.8163,-47.1766,5.169356,0.0791922431,sunblock
46.9731,33.101,19.2409,5.169356,0.0791922431,sunblock
45.7035,36.601,33.9813,5.169356,0.0791922431,sunblock
40.5777,30.7449,11.3585,5.169356,0.0791922431,sunblock
13.341,7.37165,-0.137652,5.169356,0.0791922431,knife
53.9403,5.30808,-14.7885,5.169356,0.0791922431,stove
29.5096,4.4424,-4.94988,5.169356,0.0791922431,stove
39.0675,3.74479,-13.1557,5.169356,0.0791922431,stove
25.4757,4.2495,-1.21065,5.169356,0.0791922431,bottle
49.4952,6.97503,-8.56147,5.169356,0.0791922431,bottle
47.5688,40.2709,39.8343,5.169356,0.0791922431,sunblock
62.1279,45.2693,46.1206,5.169356,0.0791922431,sunblock
69.0525,8.85816,-8.23339,5.169356,0.0791922431,bottle
26.6053,5.74856,-2.65506,5.169356,0.0791922431,stove
29.071,5.74598,-10.1434,5.169356,0.0791922431,stove
73.877,3.79155,-11.5988,5.169356,0.0791922431,drawer
53.0252,-19.1467,15.6304,5.169356,0.0791922431,repellent
45.9309,-32.4349,28.3296,5.169356,0.0791922431,repellent
65.7445,9.65668,-8.62329,5.169356,0.0791922431,drawer
80.2438,4.50549,-18.2242,5.169356,0.0791922431,drawer
44.1179,-33.2873,33.8,5.169356,0.0791922431,repellent
59.0399,-24.2736,23.8502,5.169356,0.0791922431,repellent
54.2363,-24.9117,21.3397,5.169356,0.0791922431,repellent
62.361,2.57468,-13.8662,5.169356,0.0791922431,drawer
60.8519,6.61623,-13.5515,5.169356,0.0791922431,drawer
44.3647,-6.67217,12.2302,5.169356,0.0791922431,repellent
42.9979,3.98599,-6.51006,5.169356,0.0791922431,stove
31.9411,-10.3425,5.79351,5.169356,0.0791922431,repellent
67.3745,5.52781,-14.0446,5.169356,0.0791922431,stove
42.5126,4.82498,-10.0041,5.169356,0.0791922431,stove
41.673,7.03607,-3.99496,5.169356,0.0791922431,burner
51.7226,8.6332,-0.419704,5.169356,0.0791922431,burner
21.3814,16.782,3.77593,5.169356,0.0791922431,brush
42.4692,60.0354,20.6982,5.169356,0.0791922431,brush
86.9592,4.63792,-3.72418,5.169356,0.0791922431,drawer
78.7933,6.2718,71.0775,5.169356,0.0791922431,plastic
8.58762,8.23464,-3.23846,5.169356,0.0791922431,pouch
23.4696,29.358,8.61073,5.169356,0.0791922431,pouch
25.1727,7.23845,-5.9098,5.169356,0.0791922431,lamp
32.3722,31.6401,1.90842,5.169356,0.0791922431,lamp
5.40256,4.62061,-4.76122,5.169356,0.0791922431,lamp
47.9813,3.04843,-14.3364,5.169356,0.0791922431,poncho
51.2749,9.29431,-38.3168,5.169356,0.0791922431,poncho
67.5525,6.77311,-44.0386,5.169356,0.0791922431,poncho
61.9719,9.18594,-22.6314,5.169356,0.0791922431,poncho
84.8972,1.89607,-17.3986,5.169356,0.0791922431,drawer
2.48349,2.57949,-1.65517,235.9632,7119.7131336,bag
14.9755,35.435,-50.7116,13.625036,1.3277883761,sunblock
48.4026,36.1474,32.2711,13.625036,1.3277883761,sunblock
56.8752,49.0262,28.2075,13.625036,1.3277883761,sunblock
57.9624,41.1911,21.62,13.625036,1.3277883761,sunblock
25.7336,9.94181,-8.1728,13.625036,1.3277883761,bottle
66.1567,12.7629,-11.1248,13.625036,1.3277883761,bottle
6.52072,8.68144,-0.220218,13.625036,1.3277883761,knife
47.3986,38.562,-8.82738,13.625036,1.3277883761,sunblock
64.2882,42.9265,38.8987,13.625036,1.3277883761,sunblock
12.7901,10.4079,0.128824,13.625036,1.3277883761,knife
32.4445,13.3641,-2.54923,12.317116,1.0224330968,burner
48.2421,-26.7597,32.1538,12.317116,1.0224330968,repellent
43.204,13.1928,-5.35855,12.317116,1.0224330968,burner
48.8521,-30.5258,30.4403,12.317116,1.0224330968,repellent
33.2337,-21.6486,21.0258,12.317116,1.0224330968,repellent
47.5451,7.79604,-13.3958,12.317116,1.0224330968,stove
45.8855,8.87005,-11.8091,12.317116,1.0224330968,stove
59.5031,-14.6652,17.4973,12.317116,1.0224330968,repellent
35.8985,11.2332,-3.05943,12.317116,1.0224330968,burner
63.4949,18.9136,0.530963,12.317116,1.0224330968,repellent
71.2666,-14.8771,7.38938,12.317116,1.0224330968,repellent
56.1793,-14.4694,9.18008,12.317116,1.0224330968,repellent
36.1512,8.31827,-2.03722,12.317116,1.0224330968,repellent
63.7381,10.0146,-16.6594,12.317116,1.0224330968,stove
86.919,3.23012,-2.46475,12.317116,1.0224330968,stove
67.0682,10.6436,-19.9763,11.908436,0.936614368,stove
45.332,59.378,13.2362,10.777788,0.7114359074,brush
9.19319,14.0199,-4.79595,10.777788,0.7114359074,pouch
32.824,46.9786,5.13838,10.494356,0.6609771975,pouch
66.4801,9.32118,-44.8844,10.494356,0.6609771975,poncho
14.2143,9.16079,-4.71267,10.494356,0.6609771975,lamp
27.2069,37.958,7.70427,10.494356,0.6609771975,lamp
42.1023,8.43625,-2.87992,10.494356,0.6609771975,lamp
58.1141,5.2509,-18.8989,9.644156,0.5096181583,poncho
89.6992,1.50462,-10.4332,5.715068,0.1061727237,drawer
50.5531,6.15449,-35.5727,5.715068,0.1061727237,drawer
42.9336,16.0513,-17.4415,5.33704,0.0879351688,battery-1.5V
54.7517,7.59178,1.56259,5.33704,0.0879351688,lantern
39.1751,38.3767,20.2716,5.33704,0.0879351688,rope
50.8796,20.3263,-20.5205,5.33704,0.0879351688,battery-1.5V
42.8064,67.7864,28.462,5.33704,0.0879351688,rope
41.1761,65.5719,44.6705,5.33704,0.0879351688,rope
54.3771,17.3329,10.8008,5.33704,0.0879351688,bar-peanutbutter
53.7764,23.4013,22.9068,5.33704,0.0879351688,bar-peanutbutter
59.8231,15.4881,13.1401,5.33704,0.0879351688,bar-peanutbutter
85.5134,3.61025,-12.6874,5.33704,0.0879351688,drawer
88.2348,3.73371,-8.46675,5.33704,0.0879351688,drawer
53.198,26.921,17.8593,5.33704,0.0879351688,bar-peanutbutter
59.3833,5.58191,-19.6848,5.33704,0.0879351688,drawer
38.757,15.2545,7.30799,5.33704,0.0879351688,bar-chocolate
89.9883,4.31075,-3.72621,5.33704,0.0879351688,drawer
34.1714,14.299,-2.12587,5.33704,0.0879351688,bar-chocolate
38.6584,17.8756,0.400387,5.33704,0.0879351688,bar-chocolate
77.9258,5.09963,10.5089,5.33704,0.0879351688,tape
63.4798,5.1482,35.619,5.33704,0.0879351688,bar-chocolate
40.5887,9.65786,-5.62341,5.33704,0.0879351688,pocketbag
31.4263,7.37142,-2.10152,5.33704,0.0879351688,gloves
3.9261,3.61672,-5.79977,5.33704,0.0879351688,gloves
55.0319,4.53082,-5.45301,5.33704,0.0879351688,gloves
26.6373,8.46222,-10.9128,5.33704,0.0879351688,pocketbag
7.86092,3.98664,-0.799779,5.33704,0.0879351688,gloves
20.2624,8.3238,-15.4505,5.33704,0.0879351688,pocketbag
36.703,5.87658,-2.13849,5.33704,0.0879351688,gloves
9.47512,6.97136,-8.37049,5.33704,0.0879351688,pocketbag
39.9366,3.14886,7.59076,5.33704,0.0879351688,gloves
49.5683,19.9092,15.6842,5.33704,0.0879351688,bar-peanutbutter
52.7649,20.5767,-30.7784,5.33704,0.0879351688,battery-1.5V
55.2758,20.8564,-30.7886,5.33704,0.0879351688,battery-1.5V
61.2242,9.45845,16.1023,5.33704,0.0879351688,bar-peanutbutter
32.9913,21.3427,3.90691,5.33704,0.0879351688,bar-peanutbutter
65.3819,6.83561,-24.1682,5.33704,0.0879351688,drawer
46.7844,8.37943,2.27221,5.33704,0.0879351688,harmonica
67.7521,8.05922,-23.7474,5.33704,0.0879351688,drawer
80.2125,6.77711,-20.2777,5.33704,0.0879351688,drawer
36.7463,52.1469,23.9315,5.33704,0.0879351688,rope
47.9934,74.439,26.7178,5.33704,0.0879351688,rope
34.8054,58.8115,41.0149,5.33704,0.0879351688,rope
43.5431,65.1864,32.2941,5.33704,0.0879351688,rope
41.7409,65.7101,48.4602,5.33704,0.0879351688,rope
34.6271,10.6082,8.28844,5.33704,0.0879351688,bar-chocolate
77.6534,8.57819,-10.1924,5.33704,0.0879351688,drawer
97.9374,0.770125,-1.48293,5.33704,0.0879351688,drawer
44.9027,8.25835,18.4695,5.33704,0.0879351688,bar-chocolate
50.8687,11.5051,-11.5916,5.33704,0.0879351688,bar-chocolate
79.106,4.876,10.105,5.33704,0.0879351688,tape
39.2841,8.56786,-6.46687,5.33704,0.0879351688,pocketbag
23.7171,6.52686,-8.8049,5.33704,0.0879351688,pocketbag
9.33958,3.6554,-1.87662,5.33704,0.0879351688,gloves
24.1976,10.0855,-12.1251,5.33704,0.0879351688,pocketbag
54.207,4.71102,-7.5274,5.33704,0.0879351688,gloves
28.1602,5.04522,6.195,5.33704,0.0879351688,gloves
3.47573,1.98973,-2.66044,5.33704,0.0879351688,gloves
24.8081,5.9862,-1.85861,5.33704,0.0879351688,gloves
37.9678,5.76124,2.06353,5.33704,0.0879351688,gloves
28.4113,8.49153,-4.5671,5.33704,0.0879351688,gloves
59.5365,0.859182,-28.1555,5.33704,0.0879351688,drawer
56.8912,14.0978,15.8403,5.33704,0.0879351688,bar-peanutbutter
71.3964,16.3682,-3.33266,5.33704,0.0879351688,battery-1.5V
44.1067,13.4618,-14.7763,5.33704,0.0879351688,battery-1.5V
72.0439,12.9375,13.0904,5.33704,0.0879351688,bar-peanutbutter
67.9516,8.90488,21.3611,5.33704,0.0879351688,bar-peanutbutter
46.4492,11.4318,-12.1636,5.33704,0.0879351688,battery-1.5V
64.2547,4.94446,0.411524,5.33704,0.0879351688,harmonica
41.9569,23.8777,12.1115,5.33704,0.0879351688,bar-peanutbutter
37.1755,5.39161,6.11724,5.33704,0.0879351688,harmonica
74.0773,2.199,-14.7189,5.33704,0.0879351688,drawer
79.5938,3.51162,-14.4327,5.33704,0.0879351688,drawer
88.9079,3.06746,2.63343,5.33704,0.0879351688,tape
51.5217,44.7161,19.3361,5.33704,0.0879351688,rope
56.5807,59.8217,18.8766,5.33704,0.0879351688,rope
39.3206,12.6493,11.2587,5.33704,0.0879351688,bar-chocolate
95.0583,1.98089,-1.0936,5.33704,0.0879351688,drawer
56.6611,11.2026,1.62158,5.33704,0.0879351688,bar-chocolate
79.6093,0.303734,29.9946,5.33704,0.0879351688,bar-chocolate
21.6346,4.88188,3.67276,5.33704,0.0879351688,lantern
80.2665,-2.72048,33.1214,5.33704,0.0879351688,bar-chocolate
7.49546,3.10673,-2.32828,5.33704,0.0879351688,gloves
28.9226,5.20956,-4.73369,5.33704,0.0879351688,pocketbag
43.4076,5.496,-5.21163,5.33704,0.0879351688,pocketbag
45.6147,3.58043,1.7317,5.33704,0.0879351688,gloves
44.0505,3.76191,-5.87988,5.33704,0.0879351688,pocketbag
57.5759,1.94381,-0.539261,5.33704,0.0879351688,gloves
14.7573,2.68256,-2.43719,5.33704,0.0879351688,gloves
38.2224,1.88057,8.16019,5.33704,0.0879351688,gloves
61.4956,16.9201,-13.4358,5.33704,0.0879351688,battery-1.5V
56.6919,12.7981,-25.2165,5.33704,0.0879351688,battery-1.5V
72.6836,11.9768,20.8608,5.33704,0.0879351688,bar-peanutbutter
59.8676,14.4159,14.3641,5.33704,0.0879351688,bar-peanutbutter
53.3404,22.9619,10.9983,5.33704,0.0879351688,bar-peanutbutter
56.2777,5.60432,1.62083,5.33704,0.0879351688,harmonica
49.2315,26.3111,10.321,5.33704,0.0879351688,bar-peanutbutter
83.3619,2.40954,-11.298,5.33704,0.0879351688,drawer
72.1761,2.56719,-12.8787,5.33704,0.0879351688,drawer
88.4499,2.94472,3.12366,5.33704,0.0879351688,tape
74.383,4.88121,-13.778,5.33704,0.0879351688,drawer
45.1887,41.5488,17.3103,5.33704,0.0879351688,rope
56.3579,57.0389,19.0361,5.33704,0.0879351688,rope
54.5892,51.1876,25.1388,5.33704,0.0879351688,rope
93.0854,2.06548,-0.450384,5.33704,0.0879351688,drawer
42.1453,10.8022,-1.25239,5.33704,0.0879351688,bar-chocolate
48.5938,14.4329,8.09719,5.33704,0.0879351688,bar-chocolate
16.4876,4.2463,10.8035,5.33704,0.0879351688,lantern
35.639,7.22869,3.22794,5.33704,0.0879351688,lantern
78.3586,0.292272,22.9968,5.33704,0.0879351688,bar-chocolate
41.943,13.7986,10.5126,5.33704,0.0879351688,bar-chocolate
48.8079,6.28507,16.1783,5.33704,0.0879351688,bar-chocolate
41.2213,6.31694,-4.32635,5.33704,0.0879351688,pocketbag
16.3428,2.5765,-0.80319,5.33704,0.0879351688,gloves
65.3688,3.61362,-8.27013,5.33704,0.0879351688,gloves
30.0939,6.33073,4.58422,5.33704,0.0879351688,pocketbag
5.39972,1.85086,-2.96616,5.33704,0.0879351688,gloves
33.7454,4.95809,-2.91669,5.33704,0.0879351688,pocketbag
34.1908,4.37705,-1.12069,5.33704,0.0879351688,gloves
31.5394,3.08313,4.20762,5.33704,0.0879351688,gloves
