l,a,b,p,v,label
44.4049,1.85453,6.76557,5.33704,0.0879351688,gloves
50.8792,3.672,-7.60711,5.33704,0.0879351688,pocketbag
65.5676,1.83641,-17.3768,5.33704,0.0879351688,drawer
94.3938,0.252674,-4.82395,5.298292,0.0860658132,drawer
85.5753,2.42655,-5.19759,5.298292,0.0860658132,drawer
94.4115,0.846789,-4.58917,5.298292,0.0860658132,drawer
93.1328,0.386533,0.872289,5.298292,0.0860658132,battery-1.5V
68.7291,5.12624,-0.235731,4.68162,0.0563151348,harmonica
87.8078,1.67687,0.578051,4.68162,0.0563151348,battery-1.5V
68.2783,13.516,14.4706,4.68162,0.0563151348,bar-peanutbutter
58.2685,2.61582,-2.24309,4.68162,0.0563151348,battery-1.5V
76.9407,8.88389,19.688,4.68162,0.0563151348,woodbrush
89.7059,2.48053,3.60378,4.68162,0.0563151348,tape
47.2463,51.7467,24.6848,4.68162,0.0563151348,rope
56.6489,56.5288,20.1829,4.68162,0.0563151348,rope
99.4476,0.221331,-0.482894,4.68162,0.0563151348,drawer
73.2587,5.65455,9.04991,4.68162,0.0563151348,battery-9V
73.6573,6.19712,-0.843038,4.68162,0.0563151348,bar-chocolate
83.5574,2.9123,0.942659,4.68162,0.0563151348,drawer
44.2363,12.8362,3.79305,4.68162,0.0563151348,bar-chocolate
23.6112,4.52677,7.88562,4.68162,0.0563151348,lantern
40.4087,5.9034,-3.00467,4.68162,0.0563151348,pocketbag
31.5078,5.44197,-9.33932,4.68162,0.0563151348,pocketbag
30.7036,4.24568,0.647879,4.68162,0.0563151348,gloves
36.0028,7.17089,14.3306,4.68162,0.0563151348,pocketbag
30.1962,4.66392,0.305324,4.68162,0.0563151348,pocketbag
56.8572,4.39292,-18.9172,4.68162,0.0563151348,drawer
60.0394,4.38077,-20.4706,4.68162,0.0563151348,drawer
81.7097,1.30546,-0.4048,4.68162,0.0563151348,battery-1.5V
77.2313,2.12111,0.920927,4.68162,0.0563151348,battery-1.5V
60.2213,5.45482,-4.30043,4.68162,0.0563151348,battery-1.5V
41.2309,3.96919,4.61139,4.68162,0.0563151348,harmonica
30.4538,-0.693117,5.08756,4.68162,0.0563151348,battery-1.5V
89.2102,3.363,-12.0678,4.68162,0.0563151348,drawer
70.899,9.04289,-9.42834,4.68162,0.0563151348,bar-peanutbutter
74.7254,6.52964,-10.7772,4.68162,0.0563151348,drawer
52.8783,20.6793,17.5441,4.68162,0.0563151348,bar-peanutbutter
65.5945,7.64136,-7.81072,4.68162,0.0563151348,drawer
72.0981,6.82544,-13.4363,4.68162,0.0563151348,drawer
65.3966,10.3122,32.079,4.68162,0.0563151348,woodbrush
73.9204,4.61814,12.0643,4.68162,0.0563151348,tape
80.5742,4.16547,8.89924,4.68162,0.0563151348,tape
71.1162,8.17636,-5.78931,4.68162,0.0563151348,drawer
38.4685,61.2878,41.5069,4.68162,0.0563151348,rope
13.4887,15.7904,4.15686,4.68162,0.0563151348,bar-chocolate
66.0311,5.34847,-4.85109,4.68162,0.0563151348,bar-chocolate
77.4466,5.52021,-15.245,4.68162,0.0563151348,bar-chocolate
58.6072,6.40328,6.10533,4.68162,0.0563151348,battery-9V
5.50984,2.90256,-0.622979,4.68162,0.0563151348,gloves
47.9468,12.1103,12.0763,4.68162,0.0563151348,bar-chocolate
13.2024,5.58088,10.0206,4.68162,0.0563151348,lantern
25.955,4.1365,3.98843,4.68162,0.0563151348,gloves
27.4508,6.18785,-0.90248,4.68162,0.0563151348,pocketbag
12.1995,8.138,1.35751,4.68162,0.0563151348,pocketbag
14.9358,6.05854,-6.11985,4.68162,0.0563151348,pocketbag
6.69755,3.14294,0.303908,4.68162,0.0563151348,gloves
35.7764,5.48417,-3.40581,4.68162,0.0563151348,pocketbag
55.091,8.81736,8.72517,4.68162,0.0563151348,pocketbag
88.2626,2.40593,-2.57098,4.48504,0.050014952,battery-1.5V
82.0362,5.29849,-16.0857,4.48504,0.050014952,drawer
66.7279,5.89561,-12.6452,4.48504,0.050014952,battery-1.5V
68.9918,11.3641,-15.5389,4.48504,0.050014952,bar-peanutbutter
75.5098,3.01084,-1.5312,4.48504,0.050014952,battery-1.5V
47.274,6.40102,6.28194,4.48504,0.050014952,harmonica
47.274,6.40102,6.28194,4.48504,0.050014952,harmonica
74.2985,1.60358,-2.04018,4.48504,0.050014952,battery-1.5V
41.1724,25.9087,29.0384,4.48504,0.050014952,bar-peanutbutter
79.1535,8.1047,19.4293,4.48504,0.050014952,woodbrush
74.3485,5.65564,11.3659,4.48504,0.050014952,tape
36.2723,58.1081,33.301,4.48504,0.050014952,rope
44.3418,69.5674,39.5548,4.48504,0.050014952,rope
71.2469,5.07927,-9.31157,4.48504,0.050014952,drawer
91.0981,3.43431,-6.58439,4.48504,0.050014952,drawer
17.3064,15.1597,-1.03008,4.48504,0.050014952,bar-chocolate
70.3212,9.09617,-3.79404,4.48504,0.050014952,bar-chocolate
64.009,7.96604,0.0501931,4.48504,0.050014952,battery-9V
37.6304,52.7597,37.5319,4.48504,0.050014952,rope
4.28153,3.0901,-1.50154,4.48504,0.050014952,gloves
12.9265,7.64161,8.85064,4.48504,0.050014952,lantern
18.9026,8.75597,-2.00469,4.48504,0.050014952,pocketbag
32.0065,7.43294,-5.45783,4.48504,0.050014952,pocketbag
37.1119,7.68637,0.84959,4.48504,0.050014952,pocketbag
25.7001,5.04479,-0.70497,4.48504,0.050014952,gloves
6.54783,2.2725,-3.03086,4.48504,0.050014952,gloves
20.9723,7.94949,-2.40333,4.48504,0.050014952,pocketbag
83.6427,2.33375,-5.25961,4.48504,0.050014952,drawer
70.3392,6.4419,-10.826,4.48504,0.050014952,drawer
68.7761,6.83411,-9.63771,4.48504,0.050014952,drawer
74.7311,5.6588,-3.9893,4.48504,0.050014952,battery-1.5V
91.7124,2.8562,-5.05983,4.48504,0.050014952,battery-1.5V
60.7642,15.2345,14.7496,4.354668,0.0463041065,bar-peanutbutter
41.97,5.22808,-4.28283,4.354668,0.0463041065,battery-1.5V
83.96,2.82266,-3.43779,4.354668,0.0463041065,battery-1.5V
47.5376,13.2569,25.2861,4.354668,0.0463041065,bar-peanutbutter
53.4113,11.4501,39.1304,4.354668,0.0463041065,bat-peanutbutter
37.7346,29.6863,23.6674,4.354668,0.0463041065,bar-peanutbutter
85.8932,3.66018,-6.21973,4.354668,0.0463041065,drawer
78.9833,3.861,-19.5991,4.354668,0.0463041065,drawer
76.6505,10.01,18.6223,4.354668,0.0463041065,woodbrush
77.3709,3.10524,-8.74447,4.354668,0.0463041065,drawer
78.734,3.72878,-10.0505,4.354668,0.0463041065,drawer
83.4792,4.90805,-9.24241,4.317828,0.0452555106,drawer
77.8323,4.60794,12.9132,4.317828,0.0452555106,tape
27.222,20.6374,13.2982,4.317828,0.0452555106,bar-chocolate
35.426,57.3952,35.6602,4.317828,0.0452555106,rope
48.3126,74.6616,38.8715,4.317828,0.0452555106,rope
40.9204,16.0406,8.83227,4.317828,0.0452555106,bar-chocolate
59.27,4.88183,38.4687,4.317828,0.0452555106,bar-chocolate
41.4104,64.9358,51.6084,4.317828,0.0452555106,rope
23.3785,4.92993,-3.25435,4.317828,0.0452555106,gloves
39.6347,54.6987,33.7861,4.317828,0.0452555106,rope
69.4272,5.13699,-0.18636,4.317828,0.0452555106,battery-9V
6.25272,4.89644,0.377301,4.317828,0.0452555106,gloves
18.9351,6.47841,6.01122,4.317828,0.0452555106,pocketbag
28.5582,8.31737,-7.40566,4.317828,0.0452555106,pocketbag
10.6298,7.88441,6.42408,4.317828,0.0452555106,lantern
22.3415,5.30177,-5.95551,4.317828,0.0452555106,pocketbag
27.1594,10.6326,10.6116,4.317828,0.0452555106,pocketbag
41.9234,5.95068,-14.1146,4.317828,0.0452555106,pocketbag
53.5286,6.00263,-11.8601,4.317828,0.0452555106,pocketbag
52.5203,6.93438,-14.662,4.317828,0.0452555106,pocketbag
84.7045,1.26635,-16.5489,4.317828,0.0452555106,drawer
76.1352,5.51919,-17.0409,4.317828,0.0452555106,drawer
31.8943,33.8169,18.2564,4.317828,0.0452555106,bar-peanutbutter
50.7743,20.1088,28.7388,4.317828,0.0452555106,bar-peanutbutter
54.607,4.71609,-17.9792,4.317828,0.0452555106,drawer
56.9074,6.83818,-18.7123,4.317828,0.0452555106,drawer
54.2736,18.0222,33.1771,4.317828,0.0452555106,bar-peanutbutter
41.9642,35.1119,18.3785,4.317828,0.0452555106,bar-peanutbutter
49.1048,16.3979,-18.0902,4.317828,0.0452555106,battery-1.5V
54.3799,20.7692,31.6972,4.317828,0.0452555106,bar-peanutbutter
47.7325,27.1323,-20.0711,4.317828,0.0452555106,battery-1.5V
67.3468,7.07232,-22.4322,4.317828,0.0452555106,drawer
64.066,10.2912,29.1805,4.317828,0.0452555106,woodbrush
77.2453,7.27916,-14.5134,4.317828,0.0452555106,drawer
47.1487,9.10852,0.669084,4.317828,0.0452555106,harmonica
98.2212,0.486386,-2.01878,4.317828,0.0452555106,drawer
75.2906,9.19185,-6.0882,4.317828,0.0452555106,drawer
88.3487,2.44587,10.9999,4.317828,0.0452555106,tape
79.6239,7.74231,3.81217,4.317828,0.0452555106,tape
88.4306,4.55917,-2.30234,4.317828,0.0452555106,drawer
40.7293,15.6147,17.5996,4.317828,0.0452555106,bar-chocolate
69.3479,-0.406489,60.461,4.317828,0.0452555106,bar-chocolate
63.0726,8.66066,13.8929,4.317828,0.0452555106,battery-9V
44.4085,68.5215,41.0571,4.317828,0.0452555106,rope
33.5917,52.011,31.6444,4.317828,0.0452555106,rope
60.1104,9.23187,37.2838,4.317828,0.0452555106,bar-chocolate
37.0143,18.8257,11.7736,4.317828,0.0452555106,bar-chocolate
7.36916,7.22357,5.1136,4.317828,0.0452555106,lantern
23.0487,4.60152,-2.98851,4.317828,0.0452555106,gloves
10.3818,6.34386,6.24457,4.317828,0.0452555106,gloves
8.98832,2.89059,-1.8815,4.317828,0.0452555106,gloves
32.0244,6.85424,-7.12497,4.317828,0.0452555106,pocketbag
12.6108,2.47227,6.50957,4.317828,0.0452555106,pocketbag
21.3796,8.7669,9.75077,4.317828,0.0452555106,lantern
17.361,5.83817,-6.17295,4.317828,0.0452555106,pocketbag
50.1456,7.94998,-14.6634,4.317828,0.0452555106,pocketbag
47.9496,6.58868,-13.5426,4.317828,0.0452555106,pocketbag
40.0976,5.45872,-9.53846,4.317828,0.0452555106,pocketbag
19.8098,10.2529,4.01558,4.317828,0.0452555106,pocketbag
15.6967,7.01554,-13.299,4.317828,0.0452555106,pocketbag
49.6106,7.01026,-5.36986,4.317828,0.0452555106,pocketbag
29.3181,4.82333,11.3149,4.317828,0.0452555106,gloves
39.8086,6.83783,10.1423,4.317828,0.0452555106,harmonica
57.6109,8.17141,-5.30594,4.317828,0.0452555106,harmonica
57.9611,12.9592,37.3064,4.317828,0.0452555106,woodbrush
59.7583,10.0518,3.75024,4.317828,0.0452555106,battery-9V
52.8521,6.45985,2.78111,4.317828,0.0452555106,harmonica
66.0354,4.89086,1.89654,4.317828,0.0452555106,harmonica
60.4351,7.76702,13.5017,4.317828,0.0452555106,battery-9V
58.9996,7.33646,3.69264,4.317828,0.0452555106,harmonica
63.6653,5.95351,23.9486,4.317828,0.0452555106,woodbrush
58.9988,9.00071,2.59768,4.317828,0.0452555106,battery-9V
51.9016,6.87647,7.63212,4.317828,0.0452555106,harmonica
37.0181,10.1831,15.9854,4.317828,0.0452555106,woodbrush
79.5809,5.96996,29.5175,4.317828,0.0452555106,woodbrush
62.948,8.1983,6.65524,4.317828,0.0452555106,battery-9V
63.1004,8.57756,26.7956,4.317828,0.0452555106,woodbrush
49.8595,6.69087,9.94823,4.317828,0.0452555106,harmonica
26.8517,10.913,18.5896,4.317828,0.0452555106,woodbrush
86.9582,4.85808,15.4714,4.317828,0.0452555106,woodbrush
67.1158,10.8709,29.9471,4.317828,0.0452555106,woodbrush
61.3488,7.67166,6.79357,4.317828,0.0452555106,battery-9V
21.0939,9.37356,-8.78235,13.401376,1.2845387461,robot
21.8622,8.37526,1.26459,13.401376,1.2845387461,robot
19.7528,6.95754,-2.10128,13.401376,1.2845387461,robot
67.5836,8.66856,-19.1038,13.401376,1.2845387461,robot
29.1477,10.1828,-16.5072,11.53718,0.8359579418,robot
75.4515,5.11712,-7.76042,11.53718,0.8359579418,robot
7.97028,6.92395,-2.55269,11.53718,0.8359579418,robot
77.286,7.31451,-13.6846,11.53718,0.8359579418,robot
95.2116,2.42551,-5.64746,9.296976,0.4580345298,robot
7.14717,7.72975,-1.55865,9.296976,0.4580345298,robot
32.2758,9.7931,-12.5726,9.296976,0.4580345298,robot
68.5241,4.75673,-4.17979,9.296976,0.4580345298,robot
5.76267,6.26032,-7.21664,9.296976,0.4580345298,robot
14.7145,7.92832,-1.29333,11.60414,0.9007707253,robot
67.7322,8.11939,-16.9752,11.60414,0.9007707253,robot
66.4518,11.6292,-23.0039,11.60414,0.9007707253,robot
8.85351,8.75869,0.0955078,11.60414,0.9007707253,robot
11.7997,6.46845,0.939693,11.60414,0.9007707253,robot
75.7643,8.158,-1.192,11.60414,0.9007707253,robot
8.96185,5.40665,-2.35869,11.60414,0.9007707253,robot
66.5984,7.27979,-14.0213,11.60414,0.9007707253,robot
16.9691,6.66913,3.74861,11.60414,0.9007707253,robot
70.0355,6.27361,-20.9357,11.60414,0.9007707253,robot
8.25856,10.2711,2.43412,11.60414,0.9007707253,robot
9.41603,6.31493,2.56131,10.580868,0.6727656143,robot
70.6413,6.0339,-7.63325,10.580868,0.6727656143,robot
19.248,3.08177,-5.84999,10.21654,0.6109403869,robot
12.546,7.34016,-4.38917,10.21654,0.6109403869,robot
11.041,5.10331,-0.0244412,10.101616,0.455269418,robot
7.51096,4.40869,-3.90317,10.101616,0.455269418,robot
60.9116,4.61693,-17.398,10.101616,0.455269418,robot
4.12106,5.02705,-11.5561,10.101616,0.455269418,robot
2.23472,1.26767,-3.20333,10.101616,0.455269418,robot
27.4808,2.84556,-11.3734,10.101616,0.455269418,robot
9.2846,5.31456,5.27388,10.101616,0.455269418,robot
46.5847,3.90184,-20.1159,10.101616,0.455269418,robot
3.12611,3.3033,-6.41921,10.101616,0.455269418,robot
30.5874,3.65518,-14.9118,10.101616,0.455269418,robot
47.3278,5.97456,-15.6481,10.101616,0.455269418,robot
40.9158,9.39337,23.305,9.983696,0.4437876848,robot
10.2302,4.51284,-1.03103,9.025792,0.3505176864,robot
17.826,4.4361,-2.40847,9.025792,0.3505176864,robot
27.9969,5.66912,8.18403,9.025792,0.3505176864,robot
47.7325,6.9283,-20.2651,6.75184,0.1393897303,robot
39.0947,5.21237,-11.4149,4.503888,0.0528711806,robot
12.1502,2.59923,4.18164,4.503888,0.0528711806,robot
8.96889,5.17917,4.57425,11.263892,0.7396564773,robot
48.45,5.07295,-7.8453,11.263892,0.7396564773,robot
61.8205,7.25272,-19.3912,11.263892,0.7396564773,robot
13.904,5.56285,-0.5275,11.263892,0.7396564773,robot
6.31535,4.2799,3.797,10.321524,0.5870857339,robot
14.0783,4.23855,-1.84772,9.733276,0.50615018,robot
5.84843,2.85593,-3.43263,9.733276,0.50615018,robot
5.59059,3.72081,0.0870935,9.733276,0.50615018,robot
66.5453,7.29015,-14.1587,9.733276,0.50615018,robot
23.1817,9.4388,-13.483,8.8258,0.3812928532,robot
49.3649,5.3836,-12.2797,8.120856,0.3071682318,robot
2.47723,2.78768,-0.977339,8.120856,0.3071682318,robot
66.1985,3.98624,-4.50205,8.120856,0.3071682318,robot
9.09443,4.51552,1.33577,8.120856,0.3071682318,robot
5.46344,4.33825,-1.2764,8.120856,0.3071682318,robot
31.7781,5.7104,-4.83744,8.120856,0.3071682318,robot
5.47384,2.35913,-3.56214,9.18278,0.425257394,robot
11.4276,1.85078,0.298892,9.18278,0.425257394,robot
11.4994,3.82573,-0.881524,9.18278,0.425257394,robot
10.0511,3.30094,-7.58716,9.18278,0.425257394,robot
64.4824,4.37724,-16.2831,9.18278,0.425257394,robot
13.4361,2.57839,1.15601,9.18278,0.425257394,robot
21.061,2.71299,-10.3606,6.261512,0.1051991228,robot
29.5328,7.40157,-25.4164,6.261512,0.1051991228,robot
66.1144,4.22327,-10.1964,6.165144,0.1015384109,robot
6.18548,3.91314,-1.25037,6.165144,0.1015384109,robot
13.5574,9.00997,6.66199,11.390392,0.7308650095,lantern
61.3738,9.9496,-18.6552,11.390392,0.7308650095,robot
12.5374,6.55173,-1.37365,11.390392,0.7308650095,robot
19.9327,6.86689,-6.18818,11.390392,0.7308650095,robot
14.5176,9.64152,6.10409,11.390392,0.7308650095,knife
55.166,8.96659,11.9123,11.390392,0.7308650095,tape
57.2033,8.56169,-13.2938,7.012248,0.1993226496,robot
69.8504,9.16806,-19.1424,7.012248,0.1993226496,robot
5.69141,7.63038,-14.2273,7.012248,0.1993226496,robot
52.778,8.64478,6.55679,7.012248,0.1993226496,battery-9V
30.5669,9.24449,-15.1546,7.012248,0.1993226496,robot
5.81756,5.68988,-8.96596,7.012248,0.1993226496,robot
57.6712,9.04885,1.10969,7.012248,0.1993226496,harmonica
37.9589,13.5552,20.6485,7.012248,0.1993226496,woodbrush
70.0564,6.1961,5.57686,7.012248,0.1993226496,harmonica
77.7619,7.63056,23.0601,7.012248,0.1993226496,woodbrush
13.4483,9.82273,-0.892053,14.345984,1.5535314132,knife
79.7766,6.68648,3.4031,10.605124,0.6672579092,tape
27.7845,10.1541,0.676447,10.605124,0.6672579092,lantern
3.48186,3.74591,-0.169726,10.605124,0.6672579092,lantern
84.0725,-1.89729,49.8096,10.205108,0.5997135129,plastic
91.9532,-10.6987,59.1767,8.744504,0.3714261851,plastic
6.65977,5.62111,-6.74525,8.744504,0.3714261851,robot
72.3585,5.85923,17.0792,8.744504,0.3714261851,woodbrush
48.8191,10.4976,-15.0021,6.582324,0.1642108862,robot
41.4636,8.52421,-15.8177,6.308856,0.145314217,robot
7.26442,5.21732,-7.36165,6.308856,0.145314217,robot
4.20015,4.79332,-3.38957,6.308856,0.145314217,robot
24.2052,5.58675,-11.9235,6.308856,0.145314217,robot
22.1602,6.50387,-11.9089,6.308856,0.145314217,robot
57.0641,13.3565,4.92095,6.308856,0.145314217,battery-9V
61.228,10.6379,-4.28341,6.308856,0.145314217,harmonica
81.949,7.80872,-2.51378,6.308856,0.145314217,harmonica
24.8843,4.93343,2.43393,6.308856,0.145314217,robot
2.29212,2.58795,-0.613174,6.308856,0.145314217,robot
60.381,9.93592,-18.4514,6.308856,0.145314217,robot
83.4246,3.60736,-8.0897,6.308856,0.145314217,robot
77.127,8.15863,1.70542,8.858456,0.3955777644,tape
6.04305,7.98919,-2.64572,8.858456,0.3955777644,knife
69.0858,13.7835,47.8794,8.514304,0.3555902188,plastic
48.2888,11.0382,0.0552394,8.514304,0.3555902188,battery-9V
50.6004,11.7873,0.20646,8.514304,0.3555902188,harmonica
8.66031,7.60971,1.91309,8.514304,0.3555902188,lantern
11.2776,10.8714,-9.95862,8.514304,0.3555902188,robot
43.3698,15.7636,25.3119,8.514304,0.3555902188,woodbrush
72.638,11.4601,21.608,7.165556,0.198877132,woodbrush
22.8378,13.0802,0.119288,6.193332,0.1281805688,robot
33.7079,52.2487,-81.9943,5.60098,0.1002550974,robot
25.5739,11.735,-4.04433,5.60098,0.1002550974,robot
49.2902,11.9666,-11.4507,5.60098,0.1002550974,robot
69.5391,6.47986,-19.0105,5.60098,0.1002550974,robot
2.70438,3.92421,-2.33107,5.60098,0.1002550974,robot
68.3665,7.40419,-17.0487,5.60098,0.1002550974,robot
13.7212,7.6111,-4.54318,5.60098,0.1002550974,robot
25.3778,10.7111,-22.045,5.60098,0.1002550974,robot
55.0384,5.61899,-7.56445,5.60098,0.1002550974,robot
34.5401,10.5707,-26.7885,5.60098,0.1002550974,robot
29.8743,7.23795,-8.2099,5.60098,0.1002550974,robot
67.4576,7.32815,-26.4105,5.60098,0.1002550974,robot
9.38573,9.15803,-17.5751,5.60098,0.1002550974,robot
3.02824,3.01365,0.490501,16.861236,1.5256591068,bag
13.0408,8.83975,-0.218818,12.190676,0.8578175517,knife
76.3823,7.32282,8.77898,7.983168,0.2561876216,tape
8.61384,6.57684,2.88598,7.983168,0.2561876216,lantern
81.1428,7.05468,79.3452,5.561208,0.0908734908,plastic
88.0506,-4.11531,71.5199,5.561208,0.0908734908,plastic
17.1206,8.49751,-3.42923,5.561208,0.0908734908,robot
33.3616,10.4277,-11.8073,5.561208,0.0908734908,robot
26.2458,11.704,5.82619,5.561208,0.0908734908,robot
5.23055,3.16695,0.62675,5.561208,0.0908734908,bag
28.3136,10.4107,23.0575,5.561208,0.0908734908,bag
20.8524,5.99167,0.0833479,5.561208,0.0908734908,knife
84.2862,3.86579,4.91864,5.561208,0.0908734908,tape
29.127,6.13546,6.95725,5.561208,0.0908734908,lantern
92.2846,-3.76579,40.0625,5.561208,0.0908734908,plastic
