83.2616,4.00739,-14.3227,0.00849957,0.0437217,0.194458,drawer
81.5319,1.23815,-2.20972,0.0027733,0.00342484,0.00364267,ignore
79.2803,2.44357,-8.35287,0.0027733,0.00342484,0.00364267,ignore
34.3055,6.3493,14.6337,0.0027733,0.00342484,0.00364267,ignore
33.2891,7.93951,-17.0408,0.0027733,0.00342484,0.00364267,ignore
89.0219,0.669406,-4.99857,0.0027733,0.00342484,0.00364267,ignore
69.127,4.89502,-7.24372,0.0027733,0.00342484,0.00364267,ignore
14.2336,4.26518,-8.21704,0.0027733,0.00342484,0.00364267,ignore
93.944,2.29526,-4.69871,0.0027733,0.00342484,0.00364267,drawer
37.511,9.20009,11.7791,0.0027733,0.00342484,0.00364267,ignore
59.3454,10.4873,-5.72864,0.0027733,0.00342484,0.00364267,ignore
53.942,10.9519,-8.52373,0.0027733,0.00342484,0.00364267,ignore
26.6827,4.73488,10.7023,0.0027733,0.00342484,0.00364267,ignore
52.0077,11.5631,0.273823,0.0027733,0.00342484,0.00364267,ignore
48.7745,12.0841,14.2185,0.0027733,0.00342484,0.00364267,ignore
83.8687,7.29821,-9.74336,0.0027733,0.00342484,0.00364267,ignore
71.6967,14.9943,-0.791777,0.0027733,0.00342484,0.00364267,drawer_open
22.988,33.3825,-58.7046,0.0027733,0.00342484,0.00364267,pitcher
41.4174,24.5553,-49.3476,0.0027733,0.00342484,0.00364267,ignore
44.6643,10.8402,-6.76866,0.0027733,0.00342484,0.00364267,ignore
92.9301,3.61201,0.993211,0.0027733,0.00342484,0.00364267,drawer_handle
83.3965,-10.5187,30.8475,0.0027733,0.00342484,0.00364267,container_yellow
47.7634,26.4702,-59.7701,0.0027733,0.00342484,0.00364267,pitcher_lid
38.2918,23.5393,-43.0268,0.0027733,0.00342484,0.00364267,ignore
42.1712,14.0688,-22.5032,0.0027733,0.00342484,0.00364267,pitcher_lid
38.2918,23.5393,-43.0268,0.0027733,0.00342484,0.00364267,pitcher_lid
83.6968,-9.57288,32.5882,0.0027733,0.00342484,0.00364267,ignore
2.5933,2.8056,0.0339295,0.0027733,0.00342484,0.00364267,ignore
35.8585,4.2278,-10.5467,0.0027733,0.00342484,0.00364267,ignore
85.2645,1.00574,-1.60368,0.0027733,0.00342484,0.00364267,ignore
33.176,7.32079,-16.541,0.0027733,0.00342484,0.00364267,ignoer
15.2538,5.44407,-9.57404,0.0027733,0.00342484,0.00364267,ignore
81.0016,-0.509256,-4.17014,0.0027733,0.00342484,0.00364267,ignore
76.5156,2.94698,-5.80317,0.0027733,0.00342484,0.00364267,ignore
5.02778,2.13339,-1.76332,0.0027733,0.00342484,0.00364267,ignore
17.3698,6.29296,6.96056,0.0027733,0.00342484,0.00364267,ignore
17.3698,6.29296,6.96056,0.0027733,0.00342484,0.00364267,ignore
54.9375,3.39163,-2.6535,0.0027733,0.00342484,0.00364267,ignore
73.2365,2.08568,-12.6766,0.00246774,0.0027733,0.00342484,ignore
90.2186,1.32358,-9.33603,0.00246774,0.0027733,0.00342484,drawer
25.1489,1.68072,12.0772,0.00246774,0.0027733,0.00342484,ignore
38.3417,5.57527,14.0953,0.00246774,0.0027733,0.00342484,ignore
23.8269,4.61548,-8.24311,0.00246774,0.0027733,0.00342484,ignore
83.1716,3.10181,-9.44451,0.00246774,0.0027733,0.00342484,ignore
71.0997,6.51731,-2.90498,0.00246774,0.0027733,0.00342484,drawer-open
34.4119,3.21756,18.0371,0.00246774,0.0027733,0.00342484,ignore
85.511,-13.2351,34.1647,0.00246774,0.0027733,0.00342484,container_yellow
43.8124,22.2763,-53.9026,0.00246774,0.0027733,0.00342484,pitcher_lid
83.1087,2.60878,1.91238,0.00246774,0.0027733,0.00342484,drawer_handle
74.1794,6.54265,-5.24565,0.00246774,0.0027733,0.00342484,ignore
42.9443,24.4748,-53.6725,0.00246774,0.0027733,0.00342484,ignore
24.6635,29.9391,-55.8353,0.00246774,0.0027733,0.00342484,pitcher
36.1317,5.31637,-4.84403,0.00246774,0.0027733,0.00342484,ignore
44.6553,6.23101,22.7408,0.00246774,0.0027733,0.00342484,ignore
38.2636,13.2234,-25.815,0.00246774,0.0027733,0.00342484,ignore
36.7476,20.4048,-46.0235,0.00246774,0.0027733,0.00342484,ignore
2.33022,0.585187,-0.788426,0.00246774,0.0027733,0.00342484,ignore
31.3137,0.571211,-8.49598,0.00246774,0.0027733,0.00342484,ignore
64.2245,0.669983,-5.77417,0.00246774,0.0027733,0.00342484,ignore
79.4941,0.425164,-4.97871,0.00246774,0.0027733,0.00342484,ignore
28.2071,3.20414,-12.6233,0.00246774,0.0027733,0.00342484,ignore
27.5783,3.51853,12.88,0.00246774,0.0027733,0.00342484,ignore
68.1557,1.3715,-6.15295,0.00246774,0.0027733,0.00342484,ignore
80.5037,-1.13023,-4.5567,0.00246774,0.0027733,0.00342484,ignore
5.83195,2.84725,-9.59425,0.00246774,0.0027733,0.00342484,ignore
56.1583,2.23366,-7.94835,0.00246774,0.0027733,0.00342484,ignore
69.9961,3.54276,-6.31134,0.00246774,0.0027733,0.00342484,ignore
90.0244,1.20842,-8.95587,0.00246774,0.0027733,0.00342484,drawer
23.5521,1.85736,11.9897,0.00246774,0.0027733,0.00342484,ignore
38.0357,5.66994,14.9172,0.00246774,0.0027733,0.00342484,ignore
24.3518,1.05287,14.1771,0.00246774,0.0027733,0.00342484,ignore
75.7561,4.45234,-13.2693,0.00246774,0.0027733,0.00342484,ignore
71.0015,6.58702,-3.02299,0.00246774,0.0027733,0.00342484,drawer_open
41.5871,5.05646,20.2918,0.00246774,0.0027733,0.00342484,ignore
86.1626,-14.0247,35.9363,0.00246774,0.0027733,0.00342484,container_yellow
42.9746,20.5234,-50.4187,0.00246774,0.0027733,0.00342484,pitcher_lid
81.9851,2.95977,1.28678,0.00246774,0.0027733,0.00342484,drawer_handle
74.5155,5.17175,-3.093,0.00246774,0.0027733,0.00342484,ignore
46.0369,5.8049,13.6559,0.00246774,0.0027733,0.00342484,ignore
43.9055,23.7324,-51.9264,0.00246774,0.0027733,0.00342484,ignore
25.1987,29.3206,-55.6882,0.00246774,0.0027733,0.00342484,pitcher
27.9933,24.7891,-49.4946,0.00246774,0.0027733,0.00342484,ignore
33.2116,25.3811,-52.9182,0.00246774,0.0027733,0.00342484,ignore
25.4341,2.7193,12.6985,0.00246774,0.0027733,0.00342484,ignore
2.74109,1.12308,-0.61839,0.00246774,0.0027733,0.00342484,ignore
29.8996,0.795266,-8.97081,0.00246774,0.0027733,0.00342484,ignore
66.7108,1.40508,-5.96247,0.00246774,0.0027733,0.00342484,ignore
82.5896,-0.850401,-3.95267,0.00246774,0.0027733,0.00342484,ignore
31.0041,3.07892,-13.009,0.00246774,0.0027733,0.00342484,ignore
66.5987,2.36717,-4.21652,0.00246774,0.0027733,0.00342484,ignore
70.0073,-0.130326,-1.7173,0.00246774,0.0027733,0.00342484,ignore
91.4623,1.08646,-9.35804,0.00246774,0.0027733,0.00342484,drawer
16.5551,2.07109,7.74599,0.00246774,0.0027733,0.00342484,ignore
55.1298,2.83022,-5.71531,0.00246774,0.0027733,0.00342484,ignore
36.3357,4.69562,13.6373,0.00246774,0.0027733,0.00342484,ignore
31.6476,5.21582,-6.5871,0.00246774,0.0027733,0.00342484,ignore
26.5864,0.301299,15.5959,0.00246774,0.0027733,0.00342484,ignore
69.0809,1.2172,-11.0891,0.00246774,0.0027733,0.00342484,ignore
74.5816,4.25266,-12.2905,0.00246774,0.0027733,0.00342484,ignore
62.1609,4.76111,2.89288,0.00246774,0.0027733,0.00342484,ignore
70.7535,6.7016,-3.18352,0.00246774,0.0027733,0.00342484,drawer_open
39.4533,4.11011,18.5731,0.00246774,0.00258946,0.0027733,ignore
83.0015,-12.1735,33.3177,0.00246774,0.00258946,0.0027733,container_yellow
43.5608,20.3406,-50.6002,0.00246774,0.00258946,0.0027733,pitcher_lid
83.552,2.99809,0.282232,0.00246774,0.00258946,0.0027733,drawer_handle
66.4483,6.50199,1.54834,0.00246774,0.00258946,0.0027733,ignore
44.6353,20.6108,-46.9786,0.00246774,0.00258946,0.0027733,ignore
26.6241,28.4143,-55.391,0.00246774,0.00258946,0.0027733,pitcher
44.1955,6.65031,22.5057,0.00246774,0.00258946,0.0027733,ignore
22.3476,28.3566,-50.8158,0.00246774,0.00258946,0.0027733,ignore
37.1829,21.9901,-49.5207,0.00246774,0.00258946,0.0027733,ignore
2.47427,0.987409,-0.167384,0.00246774,0.00258946,0.0027733,ignore
28.4569,3.06631,13.664,0.00246774,0.00258946,0.0027733,ignore
32.0687,0.683353,-8.76141,0.00246774,0.00258946,0.0027733,ignore
80.2675,0.346191,-3.40514,0.00246774,0.00258946,0.0027733,ignore
27.7852,3.30194,-12.7073,0.00246774,0.00258946,0.0027733,ignore
63.5138,2.78974,-7.62421,0.00246774,0.00258946,0.0027733,ignore
71.571,-0.699837,-4.29792,0.00246774,0.00258946,0.0027733,ignore
71.571,-0.699837,-4.29792,0.00246774,0.00258946,0.0027733,ignore
59.9129,1.56896,-7.40131,0.00246774,0.00258946,0.0027733,ignore
89.6856,1.3063,-8.81801,0.00246774,0.00258946,0.0027733,drawer
32.3915,4.14388,13.7905,0.00246774,0.00258946,0.0027733,ignore
21.1344,4.67351,-8.03074,0.00246774,0.00258946,0.0027733,ignore
77.3441,4.31929,-13.0234,0.00246774,0.00258946,0.0027733,ignore
25.0378,0.951868,16.2022,0.00246774,0.00258946,0.0027733,ignore
70.8633,6.56572,-2.86535,0.00246774,0.00258946,0.0027733,drawer_open
39.4446,4.28102,18.3299,0.00246774,0.00258946,0.0027733,ignore
81.7331,-12.0383,33.8129,0.00246774,0.00258946,0.0027733,container_yellow
43.5601,20.568,-50.6055,0.00246774,0.00258946,0.0027733,pitcher_lid
80.4649,3.90102,1.00883,0.00246774,0.00258946,0.0027733,drawer_handle
46.3953,19.4535,-43.9657,0.00246774,0.00258946,0.0027733,ignore
26.6644,28.0637,-54.7182,0.00246774,0.00258946,0.0027733,pitcher
22.4491,27.7114,-50.6717,0.00246774,0.00258946,0.0027733,ignore
43.3146,6.04499,21.0697,0.00246774,0.00258946,0.0027733,ignore
3.13349,1.62056,-0.147221,0.00246774,0.00258946,0.0027733,ignore
32.7525,0.691239,-8.48071,0.00246774,0.00258946,0.0027733,ignore
70.9822,0.503771,-5.38905,0.00246774,0.00258946,0.0027733,ignore
29.1901,2.54426,-11.1086,0.00246774,0.00258946,0.0027733,ignore
41.4833,3.59785,19.615,0.00246774,0.00258946,0.0027733,ignore
53.1328,1.22364,-7.98976,0.00246774,0.00258946,0.0027733,ignore
74.7105,-1.02877,-2.33183,0.00246774,0.00258946,0.0027733,ignore
12.4812,2.43966,-5.46028,0.00246774,0.00258946,0.0027733,ignore
15.9684,2.87829,6.97538,0.00246774,0.00258946,0.0027733,ignore
95.7974,0.426915,-2.99872,0.00246774,0.00258946,0.0027733,drawer
30.9513,2.64618,16.0065,0.00246774,0.00258946,0.0027733,ignore
37.7796,6.6823,14.4527,0.00246774,0.00258946,0.0027733,ignore
64.8141,3.75181,-5.38139,0.00246774,0.00258946,0.0027733,ignore
30.7627,6.99043,-9.43414,0.00246774,0.00258946,0.0027733,ignore
44.3008,8.76555,16.6155,0.00246774,0.00258946,0.0027733,ignore
70.2548,7.09565,0.634193,0.00246774,0.00258946,0.0027733,ignore
78.2426,8.66463,1.46382,0.00246774,0.00258946,0.0027733,drawer_open
20.8678,32.3519,-56.5809,0.00246774,0.00258946,0.0027733,pitcher
49.5371,8.32494,17.6258,0.00246774,0.00258946,0.0027733,ignore
46.5888,19.2622,-42.5063,0.00246774,0.00258946,0.0027733,ignore
40.6828,11.8104,-25.3367,0.00246774,0.00258946,0.0027733,ignore
41.4216,5.16325,15.8122,0.00246774,0.00258946,0.0027733,ignore
93.1359,1.88434,3.35873,0.00246774,0.00258946,0.0027733,drawer_handle
93.2963,-10.9672,39.4835,0.00246774,0.00258946,0.0027733,container_yellow
38.5691,13.0222,-37.1718,0.00246774,0.00258946,0.0027733,pitcher_lid
33.4069,23.0961,-54.2078,0.00246774,0.00258946,0.0027733,ignore
31.8625,4.20346,14.633,0.00246774,0.00258946,0.0027733,ignore
3.63108,0.583536,0.0523582,0.00246774,0.00258946,0.0027733,ignore
35.1123,1.44834,-8.37786,0.00246774,0.00258946,0.0027733,ignore
74.8203,0.887479,-3.2313,0.00246774,0.00258946,0.0027733,ignore
79.9725,0.791183,-3.68271,0.00246774,0.00258946,0.0027733,ignore
34.4527,4.45712,-13.39,0.00246774,0.00258946,0.0027733,ignore
67.8874,2.2106,0.107741,0.00246774,0.00258946,0.0027733,ignore
78.7538,0.345901,-3.28574,0.00246774,0.00258946,0.0027733,ignore
14.4434,3.01309,-6.56161,0.00246774,0.00258946,0.0027733,ignore
4.60822,3.58972,1.6146,0.00246774,0.00258946,0.0027733,ignore
74.8494,1.3652,-8.50003,0.00246774,0.00258946,0.0027733,ignore
96.1862,0.360292,-2.90969,0.00246774,0.00258946,0.0027733,drawer
41.063,7.04525,15.5926,0.00246774,0.00258946,0.0027733,ignore
59.5739,5.32501,-5.79135,0.00246774,0.00258946,0.0027733,ignore
55.4432,8.22068,2.56083,0.00246774,0.00258946,0.0027733,ignore
71.9304,7.16253,-1.39621,0.00246774,0.00258946,0.0027733,ignore
39.9038,4.50307,18.7943,0.00246774,0.00258946,0.0027733,ignore
78.7072,8.58191,1.1133,0.00246774,0.00258946,0.0027733,drawer_open
21.988,30.0061,-54.4146,0.00246774,0.00258946,0.0027733,pitcher
44.5522,23.2556,-49.4938,0.00246774,0.00258946,0.0027733,ignore
90.8213,2.86915,3.92377,0.00246774,0.00258946,0.0027733,drawer_handle
93.106,-10.6831,38.311,0.00246774,0.00258946,0.0027733,container_yellow
37.2937,14.0851,-38.8066,0.00246774,0.00258946,0.0027733,pitcher_lid
2.89294,2.14953,0.555219,0.00246774,0.00258946,0.0027733,ignore
37.1841,1.68865,-8.38616,0.00246774,0.00258946,0.0027733,ignore
84.8234,-0.0625799,-1.07275,0.00246774,0.00258946,0.0027733,ignore
32.9126,3.78742,16.0094,0.00246774,0.00258946,0.0027733,ignore
34.4661,5.27152,-14.0404,0.00246774,0.00258946,0.0027733,ignore
84.4693,1.12895,-2.26155,0.00246774,0.00258946,0.0027733,ignore
67.954,3.32797,-3.64499,0.00246774,0.00258946,0.0027733,ignore
5.66327,0.146496,0.319657,0.00246774,0.00258946,0.0027733,ignore
23.3214,2.36885,-4.41955,0.00246774,0.00258946,0.0027733,ignore
65.101,2.69738,-4.39455,0.00246774,0.00258946,0.0027733,ignore
94.6105,0.648745,-2.77298,0.00246774,0.00258946,0.0027733,drawer
78.9342,8.63214,0.893944,0.00246774,0.00258946,0.0027733,drawer_open
21.0378,31.9681,-56.3068,0.00246774,0.00258946,0.0027733,pitcher
91.3534,2.48073,4.13619,0.00246774,0.00258946,0.0027733,drawer_handle
91.8717,-10.3538,39.0011,0.00246774,0.00258946,0.0027733,container_yellow
37.3582,15.5029,-41.6378,0.00246774,0.00258946,0.0027733,pitcher_lid
93.4955,0.722326,-2.58924,0.00246774,0.00258946,0.0027733,drawer
78.3381,8.69329,1.16735,0.00246774,0.00258946,0.0027733,drawer_open
22.7955,28.9395,-53.5764,0.00246774,0.00258946,0.0027733,pitcher
92.0116,2.42287,3.56237,0.00246774,0.00258946,0.0027733,drawer_handle
92.6298,-10.1626,37.3369,0.00246774,0.00258946,0.0027733,container_yellow
37.763,14.9834,-40.7753,0.00246774,0.00258946,0.0027733,pitcher_lid
96.0095,0.343573,-2.94651,0.00246774,0.00258946,0.0027733,drawer
78.4972,8.71149,0.740835,0.00246774,0.00258946,0.0027733,drawer_open
22.122,29.9003,-54.4196,0.00246774,0.00258946,0.0027733,pitcher
93.5717,1.75551,3.45188,0.00246774,0.00258946,0.0027733,drawer_handle
92.7854,-9.95509,36.4278,0.00246774,0.00258946,0.0027733,container_yellow
36.969,15.3978,-41.3314,0.00246774,0.00258946,0.0027733,pitcher_lid
90.841,1.74638,-7.1764,0.00246774,0.00258946,0.0027733,drawer
90.6574,-14.5612,48.0491,0.00246774,0.00258946,0.0027733,container_yellow
14.6174,31.4338,-50.8404,0.00246774,0.00258946,0.0027733,pitcher
32.1664,14.4329,-26.5938,0.00246774,0.00258946,0.0027733,pitcher
51.7266,11.8341,-14.2634,0.00246774,0.00258946,0.0027733,pitcher
46.6738,23.8201,-56.5203,0.00246774,0.00258946,0.0027733,pitcher_lid
93.2108,2.55851,-0.754723,0.00246774,0.00258946,0.0027733,drawer_handle
90.6653,1.80894,-7.15491,0.00237353,0.00246774,0.00258946,drawer
90.0859,-14.5822,47.3353,0.00237353,0.00246774,0.00258946,container_yellow
15.6287,30.6228,-50.3854,0.00237353,0.00246774,0.00258946,pitcher
67.2826,10.3769,-1.79505,0.00237353,0.00246774,0.00258946,drawer_open
31.179,15.2605,-28.2663,0.00237353,0.00246774,0.00258946,pitcher
56.1322,8.70198,-8.35092,0.00237353,0.00246774,0.00258946,ignore
40.7703,20.8658,-49.7673,0.00237353,0.00246774,0.00258946,ignore
46.7485,21.4796,-52.4916,0.00237353,0.00246774,0.00258946,pitcher_lid
93.988,2.27559,-0.198013,0.00237353,0.00246774,0.00258946,drawer_handle
60.0918,11.4202,-5.39211,0.00237353,0.00246774,0.00258946,ignore
41.5231,18.4142,-31.4235,0.00237353,0.00246774,0.00258946,ignore
50.8182,12.8668,-14.0122,0.00237353,0.00246774,0.00258946,ignore
54.5935,18.301,-7.34587,0.00237353,0.00246774,0.00258946,ignore
24.56,18.6852,-37.0174,0.00237353,0.00246774,0.00258946,ignore
92.167,1.74949,-7.41805,0.00237353,0.00246774,0.00258946,drawer
91.0761,-14.788,48.0489,0.00237353,0.00246774,0.00258946,container_yellow
14.9788,30.7557,-50.1424,0.00237353,0.00246774,0.00258946,pitcher
32.0663,14.8195,-27.3061,0.00237353,0.00246774,0.00258946,pitcher
61.448,9.75228,-8.93324,0.00237353,0.00246774,0.00258946,ignore
47.7613,19.4444,-48.3732,0.00237353,0.00246774,0.00258946,pitcher_lid
93.5361,2.49661,-0.921298,0.00237353,0.00246774,0.00258946,drawer_handle
45.9266,13.967,-22.4847,0.00237353,0.00246774,0.00258946,pitcher
52.1865,13.888,-12.0729,0.00237353,0.00246774,0.00258946,ignore
61.116,15.6526,-7.09277,0.00237353,0.00246774,0.00258946,ignore
22.1461,20.8626,-39.8089,0.00237353,0.00246774,0.00258946,ignore
40.7319,29.9389,-65.1277,0.00237353,0.00246774,0.00258946,ignore
44.3841,6.93221,22.572,0.00237353,0.00246774,0.00258946,ignore
91.7851,1.79535,-7.7056,0.00237353,0.00246774,0.00258946,drawer
90.418,-14.4599,46.5375,0.00237353,0.00246774,0.00258946,container_yellow
14.956,32.2949,-51.9574,0.00237353,0.00246774,0.00258946,pitcher
55.5838,10.682,-7.88798,0.00237353,0.00246774,0.00258946,ignore
31.733,15.1125,-26.733,0.00237353,0.00246774,0.00258946,pitcher
46.8511,23.2074,-56.0663,0.00219657,0.00237353,0.00246774,pitcher_lid
94.2361,2.01189,-0.494037,0.00219657,0.00237353,0.00246774,drawer_handle
34.6758,15.898,-34.4977,0.00219657,0.00237353,0.00246774,ignore
50.9203,12.5743,-15.1699,0.00219657,0.00237353,0.00246774,ignore
42.8625,17.914,-28.9052,0.00219657,0.00237353,0.00246774,ignore
56.9749,17.0162,-4.84068,0.00219657,0.00237353,0.00246774,ignore
22.8292,18.9998,-37.2203,0.00219657,0.00237353,0.00246774,ignore
88.6188,3.97422,-13.3132,0.00193681,0.00219657,0.00237353,drawer
54.8123,7.22548,-9.91367,0.00193681,0.00219657,0.00237353,ignore
22.2745,2.235,13.4145,0.00193681,0.00219657,0.00237353,ignore
22.0309,4.19964,8.21629,0.00193681,0.00219657,0.00237353,ignore
36.7324,8.18129,10.6024,0.00193681,0.00219657,0.00237353,ignore
28.5917,5.89402,9.05618,0.00193681,0.00219657,0.00237353,ignore
75.0089,5.9793,-16.3462,0.00193681,0.00219657,0.00237353,ignore
71.5726,10.7061,-7.5351,0.00193681,0.00219657,0.00237353,drawer_open
38.1626,24.3303,-52.9849,0.00193681,0.00219657,0.00237353,pitcher_lid
13.3096,29.059,-47.3862,0.00193681,0.00219657,0.00237353,pitcher
28.0309,22.3678,-45.1326,0.00193681,0.00219657,0.00237353,ignore
32.5146,7.71603,-14.6895,0.00193681,0.00219657,0.00237353,ignore
85.7268,5.85372,-3.11879,0.00193681,0.00219657,0.00237353,drawer_handle
22.6957,14.9977,-25.2047,0.00193681,0.00219657,0.00237353,ignore
35.3665,19.618,-34.4247,0.00193681,0.00219657,0.00237353,ignore
36.7322,16.8277,-34.6842,0.00193681,0.00219657,0.00237353,ignore
40.7034,11.9464,-18.7848,0.00193681,0.00219657,0.00237353,ignore
58.4442,16.2628,-7.14793,0.00193681,0.00219657,0.00237353,ignore
37.4079,6.52148,14.5101,0.00193681,0.00219657,0.00237353,ignore
90.8262,-12.6838,48.1787,0.00193681,0.00219657,0.00237353,container_yellow
41.6804,9.82594,15.3652,0.00193681,0.00219657,0.00237353,ignore
25.3167,4.57684,10.3836,0.00193681,0.00219657,0.00237353,ignore
1.91171,2.06842,-1.00641,0.00193681,0.00219657,0.00237353,ignore
