56.3299,46.1911,35.164,0.00480793,0.00730434,0.0112402,sunblock
34.1004,7.27521,9.44043,0.00480793,0.00480793,0.00730434,ignore
44.2642,9.75186,11.4107,0.00480793,0.00480793,0.00730434,ignore
34.6503,-0.381163,17.3048,0.00480793,0.00480793,0.00730434,ignore
56.3299,46.1911,35.164,0.00480793,0.00480793,0.00480793,sunblock
51.7826,4.99013,26.3558,0.00480793,0.00480793,0.00480793,ignore
36.7119,5.51427,10.3084,0.00480793,0.00480793,0.00480793,ignore
66.6094,10.5484,-48.6505,0.00480793,0.00480793,0.00480793,poncho
23.8647,34.9449,-50.4608,0.00480793,0.00480793,0.00480793,sunblock
91.1577,-1.76397,-4.74548,0.00480793,0.00480793,0.00480793,ignore
39.5315,59.4987,24.6185,0.00480793,0.00480793,0.00480793,brush
13.0223,16.7554,2.20791,0.00480793,0.00480793,0.00480793,brush
51.5686,9.88707,4.33005,0.00480793,0.00480793,0.00480793,ignore
4.24498,3.59479,-2.484,0.00480793,0.00480793,0.00480793,knife
46.4759,7.23405,14.76,0.00480793,0.00480793,0.00480793,ignore
55.7946,13.8586,-33.8313,0.00480793,0.00480793,0.00480793,ignore
59.8223,38.9323,31.2838,0.00480793,0.00480793,0.00480793,sunblock
68.1003,35.7205,45.995,0.00480793,0.00480793,0.00480793,sunblock
66.8995,47.5916,16.1378,0.00480793,0.00480793,0.00480793,sunblock
84.5039,13.4445,27.448,0.00480793,0.00480793,0.00480793,sunblock
73.1888,3.45549,-39.9048,0.00480793,0.00480793,0.00480793,poncho
28.6831,33.0546,-49.487,0.00480793,0.00480793,0.00480793,sunblock
44.9007,8.47471,9.21338,0.00480793,0.00480793,0.00480793,ignore
47.3078,67.2952,25.8427,0.00480793,0.00480793,0.00480793,brush
19.2045,20.7036,10.3255,0.00480793,0.00480793,0.00480793,brush
9.89716,5.45304,-1.30262,0.00480793,0.00480793,0.00480793,knife
40.5139,7.85817,9.99485,0.00480793,0.00480793,0.00480793,ignore
40.8088,5.74436,10.3787,0.00480793,0.00480793,0.00480793,ignore
22.9241,28.8134,-41.7058,0.00480793,0.00480793,0.00480793,sunblock
62.3243,37.8094,34.0008,0.00480793,0.00480793,0.00480793,ignore
60.7104,40.6186,42.7888,0.00480793,0.00480793,0.00480793,sunblock
61.8425,54.0616,15.7138,0.00480793,0.00480793,0.00480793,ignore
65.0531,33.9951,7.95677,0.00480793,0.00480793,0.00480793,sunblock
71.0053,36.4879,43.3779,0.00480793,0.00480793,0.00480793,ignore
70.8225,23.2076,18.6537,0.00480793,0.00480793,0.00480793,sunblock
64.3671,43.5891,66.0397,0.00480793,0.00480793,0.00480793,ignore
70.181,6.0665,-41.3618,0.00480793,0.00480793,0.00480793,poncho
87.9288,-0.0635389,-14.7725,0.00480793,0.00480793,0.00480793,ignore
47.7898,65.1101,28.0856,0.00480793,0.00480793,0.00480793,brush
31.0364,35.5242,17.7367,0.00480793,0.00480793,0.00480793,ignore
10.8735,8.23182,-0.809823,0.00480793,0.00480793,0.00480793,brush
9.18707,5.03243,-0.471189,0.00480793,0.00480793,0.00480793,knife
46.6033,9.23022,11.1271,0.00308388,0.003365,0.00480793,ignore
41.2398,9.57083,10.3884,0.00308388,0.003365,0.00480793,ignore
42.9602,7.24602,9.00991,0.00308388,0.003365,0.00480793,ignore
22.4546,36.6693,-50.8852,0.00308388,0.003365,0.00480793,sunblock
65.6046,40.1353,28.5012,0.00308388,0.003365,0.00480793,sunblock
55.5441,48.7214,54.9971,0.00308388,0.003365,0.00480793,ignore
69.757,7.02707,-42.5385,0.00308388,0.003365,0.00480793,poncho
86.7541,-0.265724,-15.3288,0.00308388,0.003365,0.00480793,ignore
83.76,5.36711,-5.06318,0.00308388,0.003365,0.00480793,ignore
21.9954,19.1471,16.7998,0.00308388,0.003365,0.00480793,brush
17.3254,18.9679,-7.07069,0.00308388,0.003365,0.00480793,brush
50.1215,67.4906,21.2354,0.00308388,0.003365,0.00480793,brush
9.69657,6.01397,-1.86052,0.00308388,0.003365,0.00480793,knife
43.5123,8.40785,12.8689,0.00308388,0.003365,0.00422004,ignore
53.1128,1.4532,30.3833,0.00308388,0.003365,0.00422004,ignore
48.7519,8.98466,14.6554,0.00308388,0.003365,0.00422004,ignore
39.9994,5.23259,11.7569,0.00308388,0.003365,0.00422004,ignore
28.5761,26.7258,-33.3537,0.00308388,0.003365,0.00422004,sunblock
55.3483,42.9409,29.7168,0.00308388,0.003365,0.00422004,sunblock
67.3291,36.6632,44.9687,0.00308388,0.003365,0.00422004,sunblock
63.2638,45.1606,62.9457,0.00308388,0.003365,0.00422004,ignore
70.6419,5.27778,-38.3133,0.00308388,0.003365,0.00422004,poncho
18.6433,17.2462,4.39623,0.00308388,0.003365,0.00422004,brush
46.2232,62.8713,24.7537,0.00308388,0.003365,0.00422004,brush
12.159,4.25188,0.571047,0.00308388,0.003365,0.00422004,knife
52.5135,5.75321,17.9231,0.00308388,0.003365,0.00422004,ignore
42.0583,7.93217,12.6987,0.00308388,0.003365,0.00422004,ignore
41.7676,8.3546,14.0081,0.00308388,0.003365,0.00422004,ignore
39.1642,5.65218,12.9959,0.00308388,0.003365,0.00422004,ignore
46.1294,8.61563,16.3447,0.00308388,0.003365,0.00422004,ignore
62.5268,40.0686,37.5856,0.00308388,0.003365,0.00422004,sunblock
64.8114,42.8197,57.3785,0.00308388,0.003365,0.00422004,ignore
57.7034,42.8115,42.9013,0.00308388,0.003365,0.00422004,ignore
70.4283,29.267,43.4659,0.00308388,0.003365,0.00422004,ignore
72.3698,28.7082,36.4235,0.00308388,0.003365,0.00422004,ignore
40.2477,24.6637,-1.15752,0.00308388,0.003365,0.00422004,sunblock
61.5071,48.6014,65.7811,0.00308388,0.003365,0.00422004,ignore
56.5663,14.0932,-28.8011,0.00308388,0.003365,0.00422004,ignore
72.9477,2.97643,-36.7862,0.00308388,0.003365,0.00422004,poncho
93.5162,-4.02353,-8.50539,0.00308388,0.003365,0.00422004,ignore
19.1169,15.2046,5.55902,0.00308388,0.003365,0.00422004,brush
38.2612,53.8234,24.3363,0.00308388,0.003365,0.00422004,brush
9.44972,4.12679,0.981024,0.00308388,0.003365,0.00422004,knife
39.6048,7.25085,12.3075,0.00308388,0.003365,0.00422004,ignore
41.7408,8.93464,14.6262,0.00308388,0.003365,0.00422004,ignore
35.8761,4.20633,11.0163,0.00308388,0.003365,0.00422004,ignore
45.0077,8.75697,13.3267,0.00308388,0.003365,0.00346816,ignore
58.0669,44.2992,41.5138,0.00308388,0.003365,0.00346816,sunblock
46.6375,51.2594,53.8903,0.00308388,0.003365,0.00346816,ignore
58.6761,49.5405,25.9125,0.00308388,0.003365,0.00346816,ignore
28.9647,29.2524,-39.9057,0.00308388,0.003365,0.00346816,sunblock
60.9921,11.7029,-4.09617,0.00308388,0.003365,0.00346816,ignore
69.665,6.01106,-37.1494,0.00308388,0.003365,0.00346816,poncho
91.1074,-2.5576,-8.18761,0.00308388,0.003365,0.00346816,ignore
39.5056,58.2266,28.5105,0.00308388,0.003365,0.00346816,brush
11.706,17.3501,2.01779,0.00308388,0.003365,0.00346816,brush
8.18742,6.07534,-0.21624,0.00308388,0.003365,0.00346816,knife
43.9136,10.9982,10.8601,0.00308388,0.003365,0.00346816,ignore
60.1664,48.5679,40.5512,0.00308388,0.003365,0.00346816,sunblock
53.7931,37.8957,13.2332,0.00308388,0.003365,0.00346816,sunblock
58.4675,48.5178,39.4954,0.00308388,0.003365,0.00346816,sunblock
52.6612,13.4066,9.99234,0.00308388,0.003365,0.00346816,ignore
58.5987,65.4786,16.6288,0.00308388,0.003365,0.00346816,ignore
31.2326,33.8161,-3.93861,0.00308388,0.003365,0.00346816,ignore
27.6009,34.2102,-51.188,0.00308388,0.003365,0.00346816,sunblock
61.4289,16.3887,-29.7457,0.00308388,0.003365,0.00346816,ignore
73.3324,5.46529,-37.8158,0.00308388,0.003365,0.00346816,poncho
45.798,68.1168,22.0718,0.00308388,0.003365,0.00346816,brush
12.7472,9.14165,-2.40285,0.00308388,0.003365,0.00346816,knife
23.1653,34.8694,10.2698,0.00308388,0.003365,0.00346816,brush
36.1523,51.6801,15.2059,0.00308388,0.003365,0.00346816,brush
48.0458,5.03743,14.3027,0.00308388,0.003365,0.00346816,igore
45.3051,5.13201,16.7886,0.00308388,0.003365,0.00346816,ignore
42.2051,2.32102,13.6293,0.00308388,0.003365,0.00346816,ignore
49.7771,36.2423,35.0801,0.00308388,0.003365,0.00346816,sunblock
49.7771,36.2423,35.0801,0.00308388,0.003365,0.00346816,sunblock
64.9226,33.9223,41.4234,0.00308388,0.003365,0.00346816,sunblock
62.3354,40.1615,52.8579,0.00308388,0.003365,0.00346816,ignore
36.3961,27.7872,-42.9261,0.00308388,0.003365,0.00346816,sunblock
91.3552,0.250792,-5.67474,0.00308388,0.003365,0.00346816,poncho-back
68.8832,7.67943,-8.69703,0.00308388,0.003365,0.00346816,ignore
48.6402,71.0427,36.5495,0.00308388,0.003365,0.00346816,brush
56.182,67.8543,20.5955,0.00308388,0.003365,0.00346816,ignore
42.6571,65.0369,43.0584,0.00308388,0.003365,0.00346816,ignore
13.8918,2.98334,3.7922,0.00308388,0.003365,0.00346816,knife
38.2297,6.02192,13.7374,0.00308388,0.003365,0.00346816,ignore
36.634,2.61459,13.8187,0.00308388,0.003365,0.00346816,ignore
42.473,8.22565,14.9266,0.00308388,0.003365,0.00346816,ignore
48.2689,6.82559,14.052,0.00308388,0.003365,0.00346816,ignore
47.6771,35.6247,27.3551,0.00308388,0.003365,0.00346816,sunblock
59.1683,40.7158,58.435,0.00308388,0.003365,0.00346816,ignore
49.9713,34.2706,21.3219,0.00308388,0.003365,0.00346816,ignore
62.7582,38.1141,30.3818,0.00308388,0.003365,0.00346816,sunblock
68.1846,22.4148,-3.00775,0.00308388,0.003365,0.00346816,ignore
27.1896,28.4808,-38.2512,0.00308388,0.003365,0.00346816,sunblock
80.1914,18.4876,15.4745,0.00308388,0.003365,0.00346816,ignore
72.855,30.3312,50.1744,0.00308388,0.003365,0.00346816,ignore
69.1785,7.37639,-13.4104,0.00308388,0.003365,0.00346816,ignore
89.3387,0.892893,-11.5493,0.00308388,0.003365,0.00346816,poncho-back
40.426,59.3699,34.0175,0.00308388,0.003365,0.00346816,brush
47.569,71.0233,31.2902,0.00308388,0.003365,0.00346816,brush
8.34826,3.17499,1.48119,0.00308388,0.003365,0.00346816,knife
39.5665,7.91991,12.7463,0.00308388,0.003365,0.00346816,ignore
36.5825,8.68923,12.7074,0.00308388,0.003365,0.00346816,ignore
34.8752,4.5937,8.78885,0.00308388,0.003365,0.00346816,ignore
44.376,8.25688,12.4574,0.00308388,0.003365,0.00346816,ignore
36.8518,6.00826,10.865,0.00308388,0.003365,0.00346816,ignore
27.5724,27.0299,-29.735,0.00308388,0.003365,0.00346816,sunblock
49.1584,46.6673,47.633,0.00308388,0.003365,0.00346816,sunblock
59.4282,38.6581,25.4251,0.00308388,0.003365,0.00346816,sunblock
63.1944,49.293,52.4257,0.00308388,0.003365,0.00346816,ignore
46.0195,37.4359,18.7237,0.00308388,0.003365,0.00346816,sunblock
59.5525,40.4908,48.4964,0.00308388,0.003365,0.00346816,ignore
56.356,44.7883,56.7395,0.00308388,0.003365,0.00346816,sunblock
46.2095,43.0649,48.1285,0.00308388,0.003365,0.00346816,ignore
83.5585,3.87113,-13.0015,0.00308388,0.003365,0.00346816,poncho-back
73.3825,5.78873,-17.0116,0.00308388,0.003365,0.00346816,ignore
66.5367,8.0822,-19.3646,0.00308388,0.003365,0.00346816,ignore
56.6822,10.242,7.08865,0.00308388,0.003365,0.00346816,ignore
49.3188,8.37286,15.1281,0.00308388,0.003365,0.00346816,ignore
40.7342,64.3724,38.6856,0.00308388,0.003365,0.00346816,brush
49.9245,69.391,18.8924,0.00308388,0.003365,0.00346816,brush
7.86573,4.10134,-0.912059,0.00308388,0.003365,0.00346816,knife
40.4055,5.38038,11.1033,0.00308388,0.003365,0.00346816,ignore
41.6373,7.598,12.3095,0.00308388,0.003365,0.00346816,ignore
52.8899,-1.27563,25.5103,0.00308388,0.003365,0.00346816,ignore
30.5689,32.6096,-48.7417,0.00308388,0.003365,0.00346816,sunblock
55.1248,43.8813,54.3795,0.00308388,0.003365,0.00346816,sunblock
62.2776,43.7195,49.6787,0.00308388,0.003365,0.00346816,sunblock
72.2759,30.3049,38.8753,0.00308388,0.003365,0.00346816,sunblock
37.9247,23.5546,-23.1805,0.00308388,0.003365,0.00346816,sunblock
62.0969,36.8899,28.3295,0.00308388,0.003365,0.00346816,sunblock
67.3418,33.1706,40.1245,0.00308388,0.003365,0.00346816,ignore
88.6549,1.8337,-5.8711,0.00308388,0.003365,0.00346816,poncho-back
67.9653,10.2916,-12.2185,0.00308388,0.003365,0.00346816,ignore
47.0759,71.8987,34.6896,0.00308388,0.003365,0.00346816,brush
47.8402,70.6596,29.6909,0.00308388,0.003365,0.00346816,brush
14.6445,5.09938,2.1775,0.00308388,0.003365,0.00346816,knife
50.9045,5.56406,17.615,0.00308388,0.003365,0.00346816,ignore
50.8996,8.98822,1.26425,0.00308388,0.003365,0.00346816,ignore
42.2136,9.94887,12.9784,0.00308388,0.003365,0.00346816,ignore
36.1234,6.21924,11.8478,0.00308388,0.003365,0.00346816,ignore
41.1671,7.52798,11.9349,0.00308388,0.003365,0.00346816,ignore
48.6472,9.50231,13.5411,0.00308388,0.003365,0.00346816,ignore
66.1186,39.1837,42.8064,0.00308388,0.00325226,0.003365,sunblock-top
59.0538,44.5389,57.5982,0.00308388,0.00325226,0.003365,sunblock-top
59.0558,45.3455,27.2198,0.00308388,0.00325226,0.003365,sunblock-top
58.0435,46.6975,60.5846,0.00308388,0.00325226,0.00325226,sunblock-top
53.519,12.3027,13.4108,0.00308388,0.00325226,0.00325226,ignore
65.7961,11.8587,-20.5913,0.00308388,0.00325226,0.00325226,ignore
77.0566,7.25102,-11.4808,0.00308388,0.00325226,0.00325226,ignore
95.7608,0.40784,-2.40447,0.00308388,0.00325226,0.00325226,poncho-back
66.9449,9.39253,4.01862,0.00308388,0.00325226,0.00325226,ignore
11.0612,5.69787,-0.191738,0.00308388,0.00325226,0.00325226,knife
44.9874,66.9488,42.4873,0.00308388,0.00325226,0.00325226,brush
50.3971,73.8161,23.49,0.00308388,0.00325226,0.00325226,brush
48.5549,7.29938,17.8197,0.00308388,0.00325226,0.00325226,ignore
40.3545,6.22637,13.4781,0.00308388,0.00325226,0.00325226,ignore
46.0076,8.5542,16.3987,0.00308388,0.00325226,0.00325226,ignore
31.4103,5.38712,13.7028,0.00308388,0.00325226,0.00325226,ignore
62.7217,37.7877,57.9825,0.00308388,0.00325226,0.00325226,sunblock-top
59.4133,44.1269,61.9115,0.00308388,0.00325226,0.00325226,sunblock-top
58.1305,41.0694,41.8274,0.00308388,0.00325226,0.00325226,sunblock-top
79.6685,19.0638,45.245,0.00308388,0.00325226,0.00325226,sunblock-top
56.2991,47.9025,25.1188,0.00308388,0.00325226,0.00325226,sunblock-top
32.8033,7.06236,-0.874479,0.00308388,0.00325226,0.00325226,pocketbag
53.3209,13.6695,38.2272,0.00308388,0.00325226,0.00325226,peanutbutter
33.6748,6.10883,17.5353,0.00308388,0.00325226,0.00325226,ignore
45.2544,16.6606,28.3494,0.00308388,0.00325226,0.00325226,peanutbutter
46.8872,18.4709,1.58961,0.00308388,0.00325226,0.00325226,ignore
49.8762,6.91893,19.095,0.00308388,0.00325226,0.00325226,ignore
42.2736,22.7923,13.2579,0.00308388,0.00325226,0.00325226,peanutbutter
12.5853,5.96182,2.24318,0.00308388,0.00325226,0.00325226,knife
24.3027,9.76649,3.59098,0.00308388,0.00325226,0.00325226,ignore
52.0605,7.93734,-9.0839,0.00308388,0.00325226,0.00325226,ignore
52.0605,7.93734,-9.0839,0.00308388,0.00325226,0.00325226,ignore
43.3751,10.8299,9.897,0.00308388,0.00325226,0.00325226,ignore
43.194,11.3567,12.0508,0.00308388,0.00325226,0.00325226,ignore
37.0687,7.64563,6.40886,0.00308388,0.00325226,0.00325226,ignore
43.2226,9.64151,10.6119,0.00308388,0.00325226,0.00325226,ignore
54.0169,45.3471,37.4832,0.00308388,0.00325226,0.00325226,sunblock-top
74.8475,29.6856,37.6542,0.00308388,0.00325226,0.00325226,sunblock-top
58.7181,48.8916,63.6413,0.00308388,0.00325226,0.00325226,sunblock-top
59.1806,19.3607,26.8791,0.00308388,0.00325226,0.00325226,peanutbutter
37.6635,25.4681,15.5927,0.00308388,0.00325226,0.00325226,peanutbutter
23.4255,11.3188,-3.13148,0.00308388,0.00325226,0.00325226,ignore
32.2322,9.68949,-3.49805,0.00308388,0.00325226,0.00325226,pocketbag
43.3599,12.5863,-7.86888,0.00308388,0.00325226,0.00325226,ignore
50.0154,16.3714,25.9571,0.00308388,0.00325226,0.00325226,peanutbutter
41.6552,18.378,3.02487,0.00308388,0.00325226,0.00325226,ignore
7.94161,7.06238,-3.38966,0.00308388,0.00325226,0.00325226,knife
61.8132,12.6241,-0.399268,0.00308388,0.00325226,0.00325226,ignore
15.7998,8.7527,-5.46068,0.00308388,0.00325226,0.00325226,ignore
48.806,9.12821,16.0854,0.00308388,0.00325226,0.00325226,ignore
43.2775,9.13206,-7.50467,0.00308388,0.00325226,0.00325226,ignore
41.5917,11.4799,11.4839,0.00308388,0.00325226,0.00325226,ignore
43.4552,3.25144,14.2727,0.00308388,0.00325226,0.00325226,ignore
42.3157,4.51396,13.681,0.00308388,0.00325226,0.00325226,ignore
51.7519,6.39035,18.5833,0.00308388,0.00325226,0.00325226,ignore
81.5336,14.2362,44.3268,0.00308388,0.00325226,0.00325226,sunblock-top
63.7491,38.1997,58.1962,0.00308388,0.00325226,0.00325226,sunblock-top
59.9463,39.1668,64.0335,0.00308388,0.00325226,0.00325226,sunblock-top
43.4539,19.2461,19.0779,0.00308388,0.00325226,0.00325226,ignore
49.0772,11.8068,16.0287,0.00308388,0.00325226,0.00325226,peanutbutter
48.9098,18.1159,17.8915,0.00308388,0.00325226,0.00325226,peanutbutter
65.9856,-0.176862,52.1717,0.00308388,0.00325226,0.00325226,ignore
60.6956,12.2565,22.2393,0.00308388,0.00325226,0.00325226,ignore
63.6968,2.71966,33.1877,0.00308388,0.00325226,0.00325226,peanutbutter
35.2671,5.32673,-1.78886,0.00308388,0.00325226,0.00325226,pocketbag
20.1255,3.01902,10.0373,0.00308388,0.00325226,0.00325226,ignore
14.2964,2.86577,3.91434,0.00308388,0.00325226,0.00325226,knife
16.9401,7.14054,2.13277,0.00308388,0.00325226,0.00325226,ignore
50.0537,6.68886,-9.52638,0.00308388,0.00325226,0.00325226,ignore
21.5284,4.48842,0.968323,0.00308388,0.00325226,0.00325226,ignore
48.2211,5.42039,18.2197,0.00308388,0.00325226,0.00325226,ignore
46.2758,8.51835,15.3622,0.00308388,0.00325226,0.00325226,ignore
39.4451,5.2824,12.974,0.00308388,0.00325226,0.00325226,ignore
51.6344,9.95812,16.3848,0.00308388,0.00325226,0.00325226,ignore
45.7673,6.25152,14.7586,0.00308388,0.00325226,0.00325226,ignore
44.6324,67.7542,43.8959,0.00308388,0.00325226,0.00325226,rope
35.768,49.426,30.9899,0.00308388,0.00325226,0.00325226,rope
56.3864,12.6591,20.9371,0.00308388,0.00325226,0.00325226,ignore
45.9249,18.2501,18.5634,0.00308388,0.00325226,0.00325226,peanutbutter
35.8801,7.35322,1.29644,0.00308388,0.00325226,0.00325226,pocketbag
6.79584,6.8424,-2.14181,0.00308388,0.00325226,0.00325226,ignore
9.58952,5.36543,0.377867,0.00308388,0.00325226,0.00325226,knife
76.8642,-4.06627,74.1454,0.00308388,0.00325226,0.00325226,ignore
58.5599,10.1128,47.9954,0.00308388,0.00325226,0.00325226,peanutbutter
47.9086,7.21938,21.2564,0.00308388,0.00325226,0.00325226,ignore
22.007,7.40688,-3.37452,0.00308388,0.00325226,0.00325226,ignore
49.1717,9.31977,-6.93529,0.00308388,0.00325226,0.00325226,ignore
52.629,7.6381,-1.55536,0.00308388,0.00325226,0.00325226,ignore
42.2887,5.26205,11.9954,0.00308388,0.00325226,0.00325226,ignore
