56.3299,46.1911,35.164,0.00480793,0.00730434,0.0112402,sunblock
35.9578,6.45315,11.1992,0.00308388,0.00325226,0.00325226,ignore
41.643,59.5575,28.6751,0.00308388,0.00325226,0.00325226,rope
44.0592,68.3718,40.8404,0.00308388,0.00325226,0.00325226,rope
46.1516,16.7899,17.4407,0.00308388,0.00325226,0.00325226,peanutbutter
37.1498,8.03422,-2.20016,0.00308388,0.00325226,0.00325226,pocketbag
11.3385,9.52551,-10.6914,0.00308388,0.00325226,0.00325226,ignore
49.4039,16.5415,16.7922,0.00308388,0.00325226,0.00325226,peanutbutter
78.0741,-2.15514,68.0055,0.00308388,0.00325226,0.00325226,ignore
51.0457,11.4678,41.2183,0.00308388,0.00325226,0.00325226,peanutbutter
47.3214,22.8074,27.2943,0.00308388,0.00325226,0.00325226,peanutbutter
21.7446,6.08224,5.31669,0.00308388,0.00325226,0.00325226,knife
51.3295,6.97437,17.5225,0.00308388,0.00325226,0.00325226,ignore
29.1625,7.25274,-2.47993,0.00308388,0.00325226,0.00325226,ignore
56.9868,8.04222,1.81125,0.00308388,0.00325226,0.00325226,ignore
38.0614,8.29848,12.622,0.00308388,0.00325226,0.00325226,ignore
42.2268,7.55805,11.8741,0.00308388,0.00325226,0.00325226,ignore
44.9017,69.3045,42.1159,0.00308388,0.00325226,0.00325226,rope
33.4755,49.7299,38.6185,0.00308388,0.00325226,0.00325226,rope
37.0849,9.64228,-3.94509,0.00308388,0.00325226,0.00325226,pocketbag
22.9291,11.8814,1.03168,0.00308388,0.00325226,0.00325226,ignore
40.1784,9.05576,10.0729,0.00308388,0.00325226,0.00325226,ignore
44.4432,21.5375,21.7041,0.00308388,0.00325226,0.00325226,peanutbutter
29.9643,7.58822,-0.122353,0.00308388,0.00325226,0.00325226,ignore
67.0836,2.67818,58.9438,0.00308388,0.00325226,0.00325226,ignore
45.3042,18.785,28.0608,0.00308388,0.00325226,0.00325226,peanutbutter
45.3042,18.785,28.0608,0.00308388,0.00325226,0.00325226,peanutbutter
17.0171,7.11335,2.69713,0.00308388,0.00325226,0.00325226,knife
50.0317,9.08157,19.1779,0.00308388,0.00325226,0.00325226,ignore
50.0938,9.55357,17.5893,0.00308388,0.00325226,0.00325226,ignore
40.6784,7.75021,9.1745,0.00308388,0.00325226,0.00325226,ignore
39.6295,8.17161,11.1186,0.00308388,0.00325226,0.00325226,ignore
40.325,5.60228,9.30988,0.00308388,0.00325226,0.00325226,ignore
47.9568,9.05443,12.5011,0.00308388,0.00325226,0.00325226,ignore
40.6951,-2.35177,25.5321,0.00308388,0.00325226,0.00325226,ignore
54.2666,10.1672,11.2499,0.00308388,0.00325226,0.00325226,ignore
47.4399,72.3755,39.9245,0.00308388,0.00325226,0.00325226,rope
38.0441,59.4284,32.3317,0.00308388,0.00325226,0.00325226,rope
37.2586,8.77216,-5.8643,0.00308388,0.00325226,0.00325226,pocketbag
25.4309,8.62849,-3.77286,0.00308388,0.00325226,0.00325226,ignore
24.8501,24.1122,16.6826,0.00308388,0.00325226,0.00325226,ignore
33.8887,6.47211,1.27756,0.00308388,0.00325226,0.00325226,ignore
48.3155,20.1987,30.3221,0.00308388,0.00325226,0.00325226,ignore
74.6961,4.31849,43.2409,0.00308388,0.00325226,0.00325226,ignore
9.04771,4.97587,-1.89098,0.00308388,0.00325226,0.00325226,knife
17.095,8.53241,-7.43112,0.00308388,0.00325226,0.00325226,ignore
49.5281,16.8854,5.96211,0.00308388,0.00325226,0.00325226,peanutbutter
52.0625,6.78631,15.3836,0.00308388,0.00325226,0.00325226,ignore
48.8046,9.84829,12.2909,0.00308388,0.00325226,0.00325226,ignore
44.9885,6.96172,10.2613,0.00308388,0.00325226,0.00325226,ignore
48.9069,71.5283,31.3563,0.00308388,0.00325226,0.00325226,rope
55.937,11.1112,13.2409,0.00308388,0.00325226,0.00325226,ignore
40.7016,62.5891,43.8283,0.00308388,0.00325226,0.00325226,rope
56.2668,12.6741,11.2746,0.00308388,0.00325226,0.00325226,ignore
58.6882,13.2045,13.2791,0.00308388,0.00325226,0.00325226,ignore
29.7693,10.4391,0.579075,0.00308388,0.00325226,0.00325226,ignore
38.9887,10.1421,-8.0439,0.00308388,0.00325226,0.00325226,pocketbag
57.4868,13.9538,-5.76824,0.00308388,0.00325226,0.00325226,ignore
54.9109,9.62993,15.0778,0.00308388,0.00325226,0.00325226,ignore
19.9757,7.76046,2.56342,0.00308388,0.00325226,0.00325226,knife
15.2203,6.87631,-8.65659,0.00308388,0.00325226,0.00325226,ignore
28.2364,5.99782,2.055,0.00308388,0.00325226,0.00325226,ignore
24.6933,7.67282,-0.214031,0.00308388,0.00325226,0.00325226,ignore
60.4936,12.2611,19.7013,0.00308388,0.00325226,0.00325226,peanutbutter
52.1799,20.2039,-1.56622,0.00308388,0.00325226,0.00325226,peanutbutter
35.2423,28.5475,18.68,0.00308388,0.00325226,0.00325226,peanutbutter
69.7653,2.44235,38.6682,0.00308388,0.00325226,0.00325226,ignore
60.0952,10.4151,-1.2305,0.00308388,0.00325226,0.00325226,ignore
58.5622,21.2192,14.6074,0.00308388,0.00325226,0.00325226,ignore
11.6752,9.85567,-11.09,0.00308388,0.00325226,0.00325226,ignore
37.2197,7.61207,13.266,0.00308388,0.00325226,0.00325226,ignore
42.2641,7.41403,12.6764,0.00308388,0.00325226,0.00325226,ignore
43.743,67.4998,42.2436,0.00308388,0.00325226,0.00325226,rope
38.9841,61.5579,42.9272,0.00308388,0.00325226,0.00325226,rope
37.0549,9.51316,-2.8436,0.00308388,0.00325226,0.00325226,pocketbag
23.4782,12.1741,-0.741466,0.00308388,0.00325226,0.00325226,ignore
34.4735,9.6687,-4.22431,0.00308388,0.00325226,0.00325226,ignore
13.2328,8.56517,1.36483,0.00308388,0.00325226,0.00325226,ignore
23.5043,10.6963,-6.56157,0.00308388,0.00325226,0.00325226,ignore
49.1809,9.84506,-0.322716,0.00308388,0.00325226,0.00325226,ignore
12.5512,6.6186,0.881721,0.00308388,0.00325226,0.00325226,knife
31.6808,10.6846,4.18036,0.00308388,0.00325226,0.00325226,ignore
52.9663,13.6436,6.77425,0.00308388,0.00325226,0.00325226,peanutbutter
69.5327,13.9463,35.5114,0.00308388,0.00325226,0.00325226,peanutbutter
42.7979,21.9372,10.3461,0.00308388,0.00325226,0.00325226,peanutbutter
48.4114,8.89589,17.9356,0.00308388,0.00325226,0.00325226,ignore
68.4883,9.33747,36.8579,0.00308388,0.00325226,0.00325226,peanutbutter
60.4127,14.4224,25.7777,0.00308388,0.00325226,0.00325226,ignore
53.1511,8.93397,1.26981,0.00308388,0.00325226,0.00325226,ignore
32.6593,5.86783,12.9728,0.00308388,0.00325226,0.00325226,ignore
44.5229,8.34121,14.6877,0.00308388,0.00325226,0.00325226,ignore
49.7105,-25.5788,26.7363,0.00308388,0.00325226,0.00325226,ignore
41.2024,-27.1471,30.5879,0.00308388,0.00325226,0.00325226,repellent
42.5268,15.2075,12.5799,0.00308388,0.00325226,0.00325226,ignore
55.6119,-22.3497,20.8475,0.00308388,0.00325226,0.00325226,ignore
26.7433,8.43149,-5.7702,0.00308388,0.00325226,0.00325226,pocketbag
10.7521,9.40251,-5.18157,0.00308388,0.00325226,0.00325226,ignore
33.7774,6.6193,-3.77499,0.00308388,0.00325226,0.00325226,pocketbag
33.6954,5.68449,-7.67992,0.00308388,0.00325226,0.00325226,pocketbag
16.4149,5.88416,-8.71065,0.00308388,0.00325226,0.00325226,ignore
79.2845,6.46027,-2.21741,0.00308388,0.00325226,0.00325226,bar-back
6.81322,3.95499,-0.0977772,0.00308388,0.00325226,0.00325226,knife
45.6496,7.85986,-2.52649,0.00308388,0.00325226,0.00325226,ignore
47.9001,11.0737,6.86093,0.00308388,0.00325226,0.00325226,peanutbutter
26.9844,20.1418,6.87835,0.00308388,0.00325226,0.00325226,peanutbutter
43.4547,6.49763,18.224,0.00308388,0.00325226,0.00325226,ignore
39.5824,7.64995,9.7449,0.00308388,0.00325226,0.00325226,ignore
48.4747,9.0178,11.4944,0.00308388,0.00325226,0.00325226,ignore
36.6774,4.51045,8.57743,0.00308388,0.00325226,0.00325226,ignore
44.4298,6.09912,9.51707,0.00308388,0.00325226,0.00325226,ignore
56.0032,-28.6911,23.4503,0.00308388,0.00325226,0.00325226,repellent
44.4003,-36.0823,31.3434,0.00308388,0.00325226,0.00325226,ignore
35.8565,-18.7032,16.3252,0.00308388,0.00325226,0.00325226,repellent
50.4175,-32.0654,31.3961,0.00308388,0.00325226,0.00325226,ignore
50.8589,-5.08158,13.514,0.00308388,0.00325226,0.00325226,repellent
35.3479,-18.1984,11.55,0.00308388,0.00325226,0.00325226,ignore
58.1025,-16.1136,20.4139,0.00308388,0.00325226,0.00325226,ignore
67.2861,-19.3614,14.1469,0.00308388,0.00325226,0.00325226,ignore
37.3452,7.99825,-3.55698,0.00308388,0.00325226,0.00325226,pocketbag
41.7346,7.98713,-14.9127,0.00308388,0.00325226,0.00325226,pocketbag
51.8972,9.36099,-15.251,0.00308388,0.00325226,0.00325226,ignore
25.2338,5.57259,-0.514691,0.00308388,0.00325226,0.00325226,ignore
21.8066,7.90228,-12.9138,0.00308388,0.00325226,0.00325226,ignore
21.1965,9.16103,2.11804,0.00308388,0.00325226,0.00325226,ignore
58.9802,11.195,10.9822,0.00308388,0.00325226,0.00325226,ignore
78.3242,7.64435,0.292104,0.00308388,0.00325226,0.00325226,bar-back
4.29224,3.70788,-2.20085,0.00308388,0.00325226,0.00325226,knife
53.1517,7.90058,14.1589,0.00308388,0.00325226,0.00325226,ignore
46.6113,8.69593,11.2813,0.00308388,0.00325226,0.00325226,ignore
40.0858,5.07402,10.6306,0.00308388,0.00325226,0.00325226,ignore
46.2182,-24.5676,26.605,0.00308388,0.00325226,0.00325226,repellent
50.7975,-16.6741,18.0603,0.00308388,0.00325226,0.00325226,repellent
67.9558,23.7754,4.78584,0.00308388,0.00325226,0.00325226,ignore
59.5985,-12.081,21.0885,0.00308388,0.00325226,0.00325226,ignore
54.2724,11.6076,13.2004,0.00308388,0.00325226,0.00325226,ignore
40.047,6.92241,-10.9693,0.00308388,0.00325226,0.00325226,pocketbag
34.9064,7.8233,-5.10385,0.00308388,0.00325226,0.00325226,pocketbag
32.0817,8.45304,-7.76687,0.00308388,0.00325226,0.00325226,pocketbag
79.3506,7.61903,1.10033,0.00308388,0.00325226,0.00325226,bar-back
15.9585,8.30002,-12.2337,0.00308388,0.00325226,0.00325226,ignore
70.4534,9.69892,-1.76543,0.00308388,0.00325226,0.00325226,bar-back
31.2225,20.9083,12.7199,0.00308388,0.00325226,0.00325226,bar-back
13.0131,5.98916,0.371411,0.00308388,0.00325226,0.00325226,knife
37.532,7.41433,11.4473,0.00308388,0.00325226,0.00325226,ignore
51.6441,7.86539,15.1067,0.00308388,0.00325226,0.00325226,ignore
55.3622,7.08292,-5.29565,0.00308388,0.00325226,0.00325226,ignore
39.5596,12.6979,8.03422,0.00308388,0.00325226,0.00325226,ignore
39.6663,8.27109,8.00179,0.00308388,0.00325226,0.00325226,ignore
47.1928,-24.3251,22.0314,0.00308388,0.00325226,0.00325226,repellent
47.4231,-37.0039,30.6588,0.00308388,0.00325226,0.00325226,ignore
68.0698,-20.9197,19.0924,0.00308388,0.00325226,0.00325226,ignore
44.3541,6.37225,9.72647,0.00308388,0.00325226,0.00325226,ignore
65.2316,18.4391,1.66313,0.00308388,0.00325226,0.00325226,ignore
41.6935,8.49386,-1.70488,0.00308388,0.00325226,0.00325226,pocketbag
32.1166,7.24467,-6.58307,0.00308388,0.00325226,0.00325226,pocketbag
17.8418,8.10765,-7.77509,0.00308388,0.00325226,0.00325226,ignore
50.7291,8.4751,-18.2707,0.00308388,0.00325226,0.00325226,pocketbag
35.0895,5.41507,-13.995,0.00308388,0.00325226,0.00325226,ignore
67.4404,9.02079,5.61252,0.00308388,0.00325226,0.00325226,bar-back
25.7365,6.13403,5.26633,0.00308388,0.00325226,0.00325226,ignore
9.45214,5.58757,-2.04781,0.00308388,0.00325226,0.00325226,knife
64.9835,14.7724,3.54969,0.00308388,0.00325226,0.00325226,bar-back
51.9129,7.51222,14.7177,0.00308388,0.00325226,0.00325226,ignore
52.2365,8.57725,-0.11993,0.00308388,0.00325226,0.00325226,ignore
61.2765,12.0404,20.4953,0.00244376,0.00244376,0.00308388,ignore
48.3461,8.21143,14.0304,0.00244376,0.00244376,0.00308388,ignore
39.6462,4.67996,10.7199,0.00244376,0.00244376,0.00308388,ignore
39.4906,6.32564,12.6352,0.00244376,0.00244376,0.00308388,ignore
47.4469,8.0386,12.5989,0.00244376,0.00244376,0.00308388,ignore
45.8659,6.04542,12.7686,0.00244376,0.00244376,0.00308388,ignore
46.6079,-32.422,30.0277,0.00244376,0.00244376,0.00308388,repellent
57.6196,-33.8359,23.9218,0.00244376,0.00244376,0.00308388,repellent
90.3251,-3.40089,1.28657,0.00244376,0.00244376,0.00308388,ignore
72.3396,-18.3753,10.0667,0.00244376,0.00244376,0.00308388,ignore
76.0238,3.42281,-4.72068,0.00244376,0.00244376,0.00308388,ignore
28.5581,-20.8842,16.6475,0.00244376,0.00244376,0.00308388,ignore
60.913,-29.323,15.5437,0.00244376,0.00244376,0.00308388,ignore
59.6905,7.9683,-3.48435,0.00244376,0.00244376,0.00308388,ignore
39.6818,7.80156,-5.99409,0.00244376,0.00244376,0.00308388,bottle-cap
60.1499,8.52384,-4.62634,0.00244376,0.00244376,0.00308388,ignore
71.0813,8.97728,-9.13026,0.00244376,0.00244376,0.00308388,ignore
86.4819,7.84223,-3.18536,0.00244376,0.00244376,0.00308388,bottle
32.2847,7.59846,-5.64494,0.00244376,0.00244376,0.00308388,pocketbag
10.9606,6.77384,-5.35222,0.00244376,0.00244376,0.00308388,ignore
32.9284,5.36346,3.25406,0.00244376,0.00244376,0.00308388,pocketbag
64.6274,9.71801,-7.83954,0.00244376,0.00244376,0.00308388,ignore
53.6865,9.877,15.423,0.00244376,0.00244376,0.00308388,ignore
12.6659,5.13287,2.28175,0.00244376,0.00244376,0.00308388,knife
46.7355,6.12965,-14.0784,0.00244376,0.00244376,0.00308388,pocketbag
50.7873,7.29034,-4.99241,0.00244376,0.00244376,0.00308388,ignore
44.2931,10.5345,13.4838,0.00244376,0.00244376,0.00308388,ignore
36.5122,9.78699,7.7173,0.00244376,0.00244376,0.00308388,ignore
45.291,11.6316,10.8101,0.00244376,0.00244376,0.00308388,ignore
34.0336,4.82488,10.0216,0.00244376,0.00244376,0.00308388,ignore
45.3647,11.2708,9.08455,0.00244376,0.00244376,0.00308388,ignore
43.914,5.71269,21.2514,0.00244376,0.00244376,0.00308388,ignore
38.2545,8.02165,9.20065,0.00244376,0.00244376,0.00308388,ignore
43.7134,7.96379,11.0875,0.00244376,0.00244376,0.00308388,ignore
44.7738,-27.5783,15.4569,0.00244376,0.00244376,0.00308388,repellent
45.9818,-32.2997,32.9168,0.00244376,0.00244376,0.00308388,repellent
43.8744,-13.3886,14.3447,0.00244376,0.00244376,0.00308388,repellent
61.8469,19.893,-2.73678,0.00244376,0.00244376,0.00308388,ignore
23.7888,-11.4666,5.31537,0.00244376,0.00244376,0.00308388,ignore
52.6842,13.733,11.8356,0.00244376,0.00244376,0.00308388,ignore
63.4594,-18.4751,15.5376,0.00244376,0.00244376,0.00308388,ignore
33.1621,10.1997,-5.73487,0.00244376,0.00244376,0.00308388,pocketbag
83.8724,10.2971,-6.05866,0.00244376,0.00244376,0.00308388,bottle
44.2954,11.3419,-4.86624,0.00244376,0.00244376,0.00308388,bottle-cap
65.9772,12.4491,3.75488,0.00244376,0.00244376,0.00308388,bottle
15.0355,7.76078,-1.12201,0.00244376,0.00244376,0.00308388,ignore
6.04462,5.63489,-1.60677,0.00244376,0.00244376,0.00308388,knife
16.7326,8.45125,-14.6875,0.00244376,0.00244376,0.00308388,ignore
54.0288,10.6062,-18.0146,0.00244376,0.00244376,0.00308388,ignore
39.2903,8.1018,-14.3711,0.00244376,0.00244376,0.00308388,ignore
48.7132,9.40104,14.6273,0.00244376,0.00244376,0.00308388,ignore
47.44,11.1255,-5.04778,0.00244376,0.00244376,0.00308388,ignore
39.5103,13.5774,10.6603,0.00244376,0.00244376,0.00308388,ignore
35.878,9.65734,6.86721,0.00244376,0.00244376,0.00308388,ignore
44.1888,10.8116,12.2252,0.00244376,0.00244376,0.00308388,ignore
35.0423,5.19548,8.67861,0.00244376,0.00244376,0.00308388,ignore
45.6394,9.84469,10.3983,0.00244376,0.00244376,0.00308388,ignore
49.7637,13.3218,10.7902,0.00244376,0.00244376,0.00308388,ignore
42.0535,8.68851,8.40462,0.00244376,0.00244376,0.00308388,ignore
47.142,-32.6038,31.1041,0.00244376,0.00244376,0.00308388,repellent
50.0522,-22.6875,12.371,0.00244376,0.00244376,0.00308388,ignore
45.869,-23.4562,27.4759,0.00244376,0.00244376,0.00308388,ignore
53.7371,35.7562,8.82034,0.00244376,0.00244376,0.00308388,ignore
49.0156,8.54415,-5.56839,0.00244376,0.00244376,0.00308388,ignore
24.3393,-13.0196,13.4824,0.00244376,0.00244376,0.00308388,repellent
54.6697,-19.1749,19.6045,0.00244376,0.00244376,0.00308388,repellent
77.3636,11.921,-2.1912,0.00244376,0.00244376,0.00308388,bottle
61.1011,11.9897,0.483704,0.00244376,0.00244376,0.00308388,bottle
7.86026,6.44682,-2.9169,0.00244376,0.00244376,0.00308388,knife
46.0544,11.6374,0.192004,0.00244376,0.00244376,0.00308388,bottle
73.3133,0.174635,61.8388,0.00244376,0.00244376,0.00308388,ignore
48.8268,40.4525,20.9828,0.00244376,0.00244376,0.00308388,ignore
48.5462,10.1248,13.1651,0.00244376,0.00244376,0.00308388,ignore
69.1435,23.1849,37.1938,0.00244376,0.00244376,0.00308388,chocolate
48.2245,44.2224,26.1305,0.00244376,0.00244376,0.00308388,chocolate
63.9524,34.9209,28.9363,0.00244376,0.00244376,0.00308388,chocolate
51.4767,9.5278,-3.77188,0.00244376,0.00244376,0.00308388,ignore
40.1759,5.62668,10.5149,0.00244376,0.00244376,0.00308388,ignore
53.4455,-25.3367,15.6891,0.00244376,0.00244376,0.00308388,repellent
50.182,-35.6249,32.9231,0.00244376,0.00244376,0.00308388,ignore
54.4962,25.7056,-3.94681,0.00244376,0.00244376,0.00308388,ignore
57.4087,-24.2861,18.7115,0.00244376,0.00244376,0.00308388,repellent
35.299,3.51321,-2.32881,0.00244376,0.00244376,0.00308388,ignore
34.7819,-17.9672,7.4843,0.00244376,0.00244376,0.00308388,ignore
47.7579,9.83468,10.4541,0.00244376,0.00244376,0.00307031,ignore
49.2799,8.2254,13.6379,0.00244376,0.00244376,0.00307031,ignore
85.3224,9.1598,-5.16426,0.00244376,0.00244376,0.00307031,bottle
17.7023,5.59593,2.11644,0.00244376,0.00244376,0.00307031,knife
73.9183,20.561,39.1344,0.00244376,0.00244376,0.00307031,chocolate
39.9137,7.7799,3.90072,0.00244376,0.00244376,0.00307031,bottle-cap
60.965,11.4205,-3.80817,0.00244376,0.00244376,0.00307031,ignore
44.2949,36.9231,16.161,0.00244376,0.00244376,0.00307031,chocolate
88.3597,-5.98655,52.5566,0.00244376,0.00244376,0.00307031,ignore
63.929,35.2048,21.6498,0.00244376,0.00244376,0.00307031,chocolate
72.3161,19.3903,45.1682,0.00244376,0.00244376,0.00307031,chocolate
58.0297,49.0138,42.5299,0.00244376,0.00244376,0.00307031,chocolate
38.4051,7.25575,9.5285,0.00244376,0.00244376,0.00307031,ignore
47.7323,8.19984,12.4612,0.00244376,0.00244376,0.00307031,ignore
41.5011,5.26604,10.7168,0.00244376,0.00244376,0.00307031,ignore
45.8768,-36.9624,36.105,0.00244376,0.00244376,0.00307031,repellent
56.5926,-29.6718,26.7803,0.00244376,0.00244376,0.00307031,repellent
42.8691,-15.8281,11.4974,0.00244376,0.00244376,0.00307031,repellent
56.4479,-27.6235,20.5644,0.00244376,0.00244376,0.00307031,repellent
45.957,7.10862,13.3547,0.00244376,0.00244376,0.00307031,ignore
52.5915,9.9523,12.0364,0.00244376,0.00244376,0.00307031,ignore
35.8,8.48932,-0.923198,0.00244376,0.00244376,0.00307031,bottle-cap
58.6481,9.93244,-9.55543,0.00244376,0.00244376,0.00307031,ignore
