56.3299,46.1911,35.164,0.00480793,0.00730434,0.0112402,sunblock
89.0648,6.90158,-4.54346,0.00244376,0.00244376,0.00307031,bottle
10.9818,5.4915,0.406188,0.00244376,0.00244376,0.00307031,knife
13.0477,5.38313,-7.05288,0.00244376,0.00244376,0.00307031,ignore
60.1764,30.7561,27.9584,0.00244376,0.00244376,0.00307031,chocolate
69.1348,17.0557,42.9507,0.00244376,0.00244376,0.00307031,chocolate
61.7748,27.3764,23.3833,0.00244376,0.00244376,0.00307031,chocolate
84.523,3.65913,55.3435,0.00244376,0.00244376,0.00307031,chocolate
52.5577,7.13685,-2.50165,0.00244376,0.00244376,0.00307031,ignore
58.6911,57.3874,39.0893,0.00244376,0.00244376,0.00307031,ignore
40.2055,10.8142,9.13369,0.00244376,0.00244376,0.00307031,ignore
44.2995,8.38958,12.9541,0.00244376,0.00244376,0.00307031,ignore
35.2757,4.35624,10.2679,0.00244376,0.00244376,0.00307031,ignore
43.3128,-26.2014,28.6605,0.00244376,0.00244376,0.00307031,repellent
50.7165,-31.5961,21.8515,0.00244376,0.00244376,0.00307031,repellent
53.5304,12.0006,17.2042,0.00244376,0.00244376,0.00307031,ignore
28.1359,-8.58783,-0.910644,0.00244376,0.00244376,0.00307031,ignore
69.0805,14.8068,-0.184344,0.00244376,0.00244376,0.00307031,ignore
34.6126,9.32343,10.509,0.00244376,0.00244376,0.00307031,ignore
38.3842,8.39124,3.61788,0.00244376,0.00244376,0.00307031,bottle-cap
76.8381,9.15195,-5.06825,0.00244376,0.00244376,0.00307031,bottle
48.673,9.80109,12.6138,0.00244376,0.00244376,0.00307031,ignore
45.461,6.60095,15.4145,0.00244376,0.00244376,0.00307031,ignore
5.88121,3.97404,-0.479351,0.00244376,0.00244376,0.00307031,knife
57.3764,38.9633,26.3447,0.00244376,0.00244376,0.00307031,chocolate
48.7373,33.7511,26.6772,0.00244376,0.00244376,0.00307031,chocolate
59.4778,28.1637,24.7827,0.00244376,0.00244376,0.00307031,chocolate
70.5458,6.01556,67.6593,0.00244376,0.00244376,0.00307031,chocolate
72.8834,13.7154,58.3778,0.00244376,0.00244376,0.00307031,chocolate
34.1777,14.7021,9.08849,0.00244376,0.00244376,0.00307031,ignore
44.5682,6.16504,16.1111,0.00244376,0.00244376,0.00307031,ignore
37.3639,2.42759,12.7497,0.00244376,0.00244376,0.00307031,ignore
52.4605,-17.2961,23.217,0.00244376,0.00244376,0.00307031,repellent-top
48.295,-29.1216,33.2373,0.00244376,0.00244376,0.00307031,repellent-top
44.2762,4.22502,14.2218,0.00244376,0.00244376,0.00307031,ignore
45.6405,-16.6553,31.5315,0.00244376,0.00244376,0.00307031,ignore
45.1294,-2.04057,15.9081,0.00244376,0.00244376,0.00307031,ignore
55.0551,8.4388,16.9062,0.00244376,0.00244376,0.00307031,ignore
32.8028,4.30273,8.11387,0.00244376,0.00244376,0.00307031,bottle-top
44.6646,5.50319,-1.89067,0.00244376,0.00244376,0.00307031,bottle-top
50.3106,8.0125,15.2885,0.00244376,0.00244376,0.00307031,ignore
7.51575,3.18445,0.771018,0.00244376,0.00244376,0.00307031,knife
63.6915,10.8418,24.1486,0.00244376,0.00244376,0.00307031,ignore
46.6657,4.67124,20.4216,0.00244376,0.00244376,0.00307031,ignore
53.3741,51.9171,43.6241,0.00244376,0.00244376,0.00307031,chocolate
49.588,32.7422,29.9636,0.00244376,0.00244376,0.00307031,chocolate
61.2148,25.1262,47.2312,0.00244376,0.00244376,0.00307031,chocolate
74.5358,16.3641,22.0811,0.00244376,0.00244376,0.00307031,chocolate
71.396,9.88745,55.3388,0.00244376,0.00244376,0.00307031,chocolate
52.0311,26.5409,39.6103,0.00244376,0.00244376,0.00307031,chocolate
39.4896,8.53713,12.8327,0.00244376,0.00244376,0.00307031,ignore
42.7755,7.23042,13.4512,0.00244376,0.00244376,0.00307031,ignore
51.2671,11.3894,20.5583,0.00244376,0.00244376,0.00307031,ignore
42.1868,8.85712,-9.41431,0.00244376,0.00244376,0.00307031,bottle-top
56.6407,-27.7927,24.1539,0.00244376,0.00244376,0.00307031,repellent-top
59.026,13.1051,13.1674,0.00244376,0.00244376,0.00307031,ignore
50.0978,8.98213,18.5266,0.00244376,0.00244376,0.00307031,ignore
58.8625,15.0508,25.9665,0.00244376,0.00244376,0.00307031,ignore
78.8761,13.2392,7.55863,0.00244376,0.00244376,0.00307031,bar-back
9.99933,7.02058,0.19209,0.00244376,0.00244376,0.00307031,knife
58.8492,14.0402,24.2761,0.00244376,0.00244376,0.00307031,ignore
54.6344,8.08245,-3.55807,0.00244376,0.00244376,0.00307031,ignore
36.2868,7.27342,8.03289,0.00244376,0.00244376,0.00307031,ignore
42.1554,6.21518,9.45287,0.00244376,0.00244376,0.00307031,ignore
47.4402,8.82721,-5.88556,0.00244376,0.00244376,0.00307031,bottle-top
80.1938,10.5636,-1.60152,0.00244376,0.00244376,0.00307031,ignore
55.5243,-30.3718,27.7906,0.00244376,0.00244376,0.00307031,repellent-top
47.2443,-11.5507,19.0191,0.00244376,0.00244376,0.00307031,repellent-top
5.63611,3.65047,-2.95367,0.00244376,0.00244376,0.00307031,knife
76.64,16.1499,3.34349,0.00244376,0.00244376,0.00307031,bar-back
51.7827,7.12986,16.4511,0.00244376,0.00244376,0.00307031,ignore
59.2978,12.0964,20.2206,0.00244376,0.00244376,0.00307031,ignore
52.1122,7.03545,14.9098,0.00244376,0.00244376,0.00307031,ignore
39.0112,6.68589,11.0447,0.00244376,0.00244376,0.00307031,ignore
47.3858,8.08831,13.0703,0.00244376,0.00244376,0.00307031,ignore
44.5465,6.15375,11.7657,0.00244376,0.00244376,0.00307031,ignore
43.2565,-11.4717,22.6703,0.00244376,0.00244376,0.00307031,ignore
55.3667,-36.3144,31.0649,0.00244376,0.00244376,0.00307031,repellent-top
59.0267,9.22479,11.4334,0.00244376,0.00244376,0.00307031,ignore
48.3709,7.46493,-8.81218,0.00244376,0.00244376,0.00307031,bottle-top
47.9756,9.74908,9.56062,0.00244376,0.00244376,0.00307031,bottle-top
76.9442,9.60383,7.60636,0.00244376,0.00244376,0.00307031,ignore
7.70326,4.95505,-1.91797,0.00244376,0.00244376,0.00307031,knife
84.3476,12.283,2.68697,0.00244376,0.00244376,0.00307031,bar-back
51.8157,6.77926,17.7969,0.00244376,0.00244376,0.00307031,ignore
50.4559,7.53344,0.316382,0.00244376,0.00244376,0.00307031,ignore
40.7022,9.77303,13.4784,0.00244376,0.00244376,0.00307031,ignore
44.4869,8.38714,14.3802,0.00244376,0.00244376,0.00307031,ignore
36.185,4.49365,10.6242,0.00244376,0.00244376,0.00307031,ignore
42.6825,5.84824,13.8983,0.00244376,0.00244376,0.00307031,ignore
41.2603,6.88908,-2.37394,0.00244376,0.00244376,0.00307031,bottle-top
54.1656,-18.8982,23.0548,0.00244376,0.00244376,0.00307031,repellent-top
52.1589,-35.0278,31.9542,0.00244376,0.00244376,0.00307031,repellent-top
78.5032,11.8502,-9.30194,0.00244376,0.00244376,0.00307031,ignore
82.3227,9.95525,6.62493,0.00244376,0.00244376,0.00307031,bar-back
6.56371,4.01981,-1.23627,0.00244376,0.00244376,0.00307031,knife
47.1751,6.0162,18.5498,0.00244376,0.00244376,0.00307031,ignore
37.7565,8.56606,13.8853,0.00244376,0.00244376,0.00307031,ignore
3.79348,3.35417,-0.000465326,0.00244376,0.00244376,0.00307031,bag
49.1997,7.89023,13.3583,0.00244376,0.00244376,0.00307031,ignore
39.301,5.3726,11.3785,0.00244376,0.00244376,0.00307031,ignore
42.4536,5.67288,28.4229,0.00244376,0.00244376,0.00307031,ignore
47.4511,6.5071,12.1167,0.00244376,0.00244376,0.00307031,ignore
27.4184,12.8274,17.4054,0.00244376,0.00244376,0.00307031,ignore
0.482729,1.63799,-3.13217,0.00244376,0.00244376,0.00307031,ignore
40.0802,55.5645,21.5315,0.00244376,0.00244376,0.00307031,pouch
33.0649,35.0514,8.8783,0.00244376,0.00244376,0.00307031,pouch
38.4999,35.9533,12.4596,0.00244376,0.00244376,0.00307031,pouch
9.84784,19.7609,5.01556,0.00244376,0.00244376,0.00307031,ignore
70.2353,27.0278,4.94588,0.00244376,0.00244376,0.00307031,ignore
67.2074,13.4439,-26.3604,0.00244376,0.00244376,0.00307031,battery-1.5V
50.2669,24.5535,-19.7396,0.00244376,0.00244376,0.00307031,battery-1.5V
49.5735,8.09952,15.3706,0.00244376,0.00244376,0.00307031,ignore
5.83165,6.93572,-2.48547,0.00244376,0.00244376,0.00307031,bag
36.1747,9.75668,6.34215,0.00244376,0.00244376,0.00307031,ignore
49.0657,10.913,10.3616,0.00244376,0.00244376,0.00307031,ignore
42.0102,8.05849,9.63679,0.00244376,0.00244376,0.00307031,ignore
30.0384,12.3031,10.623,0.00244376,0.00244376,0.00307031,ignore
2.38888,1.69728,-0.243086,0.00244376,0.00244376,0.00307031,ignore
72.5284,8.33731,3.65228,0.00244376,0.00244376,0.00307031,ignore
55.513,13.3907,7.29665,0.00244376,0.00244376,0.00307031,ignore
25.1993,33.0152,12.6049,0.00244376,0.00244376,0.00307031,pouch
52.5895,67.2946,23.6781,0.00244376,0.00244376,0.00307031,ignore
42.286,52.7349,16.2086,0.00244376,0.00244376,0.00307031,ignore
68.9105,29.1274,4.45974,0.00244376,0.00244376,0.00307031,ignore
42.1364,61.308,18.6383,0.00244376,0.00244376,0.00307031,pouch
35.7713,55.7243,17.9687,0.00244376,0.00244376,0.00307031,ignore
59.4063,21.4597,-30.6193,0.00244376,0.00244376,0.00307031,battery-1.5V
24.3782,32.6518,5.35535,0.00244376,0.00244376,0.00307031,ignore
43.4546,58.3513,16.0824,0.00244376,0.00244376,0.00307031,ignore
36.7604,37.5513,8.70459,0.00244376,0.00244376,0.00307031,ignore
49.0378,9.71498,13.9611,0.00244376,0.00244376,0.00307031,ignore
36.3619,7.6875,6.96373,0.00244376,0.00244376,0.00307031,ignore
48.5524,8.276,12.1612,0.00244376,0.00244376,0.00307031,ignore
5.36545,4.72252,0.125452,0.00244376,0.00244376,0.00307031,bag
39.8375,6.26989,8.01877,0.00244376,0.00244376,0.00307031,ignore
52.4099,10.7478,7.73403,0.00244376,0.00244376,0.00307031,ignore
51.0486,7.15917,15.3982,0.00244376,0.00244376,0.00307031,ignore
71.5094,27.3527,-19.1284,0.00244376,0.00244376,0.00307031,battery-1.5V
32.4493,48.4748,13.768,0.00244376,0.00244376,0.00307031,pouch
41.8338,61.0694,27.6668,0.00244376,0.00244376,0.00307031,ignore
51.0636,21.2052,-33.437,0.00244376,0.00244376,0.00307031,battery-1.5V
65.3626,12.897,-31.9109,0.00244376,0.00244376,0.00307031,battery-1.5V
26.2746,33.5793,6.19714,0.00244376,0.00244376,0.00307031,pouch
47.5436,62.1365,21.9272,0.00244376,0.00244376,0.00307031,ignore
82.4072,9.92367,-1.97753,0.00244376,0.00244376,0.00307031,ignore
18.4578,22.2782,5.01011,0.00244376,0.00244376,0.00307031,ignore
51.0905,39.7679,-0.844184,0.00244376,0.00244376,0.00307031,ignore
45.3012,52.207,17.7609,0.00244376,0.00244376,0.00307031,ignore
46.305,8.36736,10.4624,0.00244376,0.00244376,0.00307031,ignore
38.5556,2.84703,10.554,0.00244376,0.00244376,0.00307031,ignore
43.9108,5.79047,11.0927,0.00244376,0.00244376,0.00307031,ignore
6.26738,4.84697,-4.21059,0.00244376,0.00244376,0.00307031,bag
36.8349,13.4018,14.7306,0.00244376,0.00244376,0.00307031,ignore
30.2398,10.6257,5.9641,0.00244376,0.00244376,0.00307031,ignore
58.134,10.9076,7.07299,0.00244376,0.00244376,0.00307031,ignore
41.0971,57.199,14.7339,0.00244376,0.00244376,0.00307031,ignore
52.174,58.549,14.8605,0.00244376,0.00244376,0.00307031,pouch
11.057,21.7024,3.25002,0.00244376,0.00244376,0.00307031,ignore
22.3444,25.818,-2.79234,0.00244376,0.00244376,0.00307031,pouch
36.2435,46.4571,11.9972,0.00244376,0.00244376,0.00307031,pouch
52.6907,7.11573,15.2962,0.00244376,0.00244376,0.00307031,ignore
52.6907,7.11573,15.2962,0.00244376,0.00244376,0.00307031,ignore
71.6308,31.3803,1.51511,0.00244376,0.00244376,0.00307031,pouch
67.5004,19.4565,-27.3811,0.00244376,0.00244376,0.00307031,battery-1.5V
22.4527,29.3523,14.4132,0.00244376,0.00244376,0.00307031,ignore
40.1395,7.16135,9.50077,0.00244376,0.00244376,0.00307031,ignore
51.7297,9.64825,10.1303,0.00244376,0.00244376,0.00307031,ignore
42.4219,6.127,8.04134,0.00244376,0.00244376,0.00307031,ignore
4.15926,3.64513,-1.12092,0.00244376,0.00244376,0.00307031,bag
35.7282,50.6154,11.7092,0.00244376,0.00244376,0.00307031,pouch
40.1878,46.3066,10.9342,0.00244376,0.00244376,0.00307031,pouch
10.1628,21.3879,-7.36188,0.00244376,0.00244376,0.00307031,ignore
74.6098,19.1502,-4.13975,0.00244376,0.00244376,0.00307031,ignore
24.0571,10.3667,14.8423,0.00244376,0.00244376,0.00307031,ignore
10.7405,18.2702,-0.942202,0.00244376,0.00244376,0.00307031,pouch
41.7371,12.6474,23.5274,0.00244376,0.00244376,0.00307031,ignore
58.1727,25.4369,-24.0735,0.00244376,0.00244376,0.00307031,battery-1.5V
54.8902,17.3275,-20.2464,0.00244376,0.00244376,0.00307031,battery-1.5V
51.8842,6.82426,15.0234,0.00244376,0.00244376,0.00307031,ignore
50.0111,9.44247,9.65807,0.00244376,0.00244376,0.00307031,ignore
43.3052,6.44783,8.7058,0.00244376,0.00244376,0.00307031,ignore
5.11565,4.41059,0.454916,0.00244376,0.00244376,0.00307031,bag
49.3176,57.3756,11.9729,0.00244376,0.00244376,0.00307031,pouch
32.7363,48.3348,13.0037,0.00244376,0.00244376,0.00307031,pouch
36.8671,33.7537,1.78417,0.00244376,0.00244376,0.00307031,pouch
18.2755,22.5145,2.56729,0.00244376,0.00244376,0.00307031,pouch
51.0578,6.7131,14.8177,0.00244376,0.00244376,0.00307031,ignore
47.9865,31.1994,-32.7869,0.00244376,0.00244376,0.00307031,battery-1.5V
65.1434,23.1592,-26.5162,0.00244376,0.00244376,0.00307031,battery-1.5V
39.3744,7.06846,13.7126,0.00244376,0.00244376,0.00307031,ignore
43.813,8.03248,19.1527,0.00244376,0.00244376,0.00307031,ignore
36.6398,4.83163,11.3989,0.00244376,0.00244376,0.00307031,ignore
48.751,9.03698,17.067,0.00244376,0.00244376,0.00307031,ignore
45.9454,8.08989,15.2393,0.00244376,0.00244376,0.00307031,ignore
43.2337,6.42475,15.8544,0.00244376,0.00244376,0.00307031,ignore
47.3961,8.28231,14.9224,0.00244376,0.00244376,0.00307031,ignore
44.7931,63.6115,32.6538,0.00244376,0.00244376,0.00307031,ignore
12.1151,22.5207,7.83532,0.00244376,0.00244376,0.00307031,pouch-back
28.9302,42.2138,21.8507,0.00244376,0.00244376,0.00307031,pouch-back
45.6589,63.626,32.0817,0.00244376,0.00244376,0.00307031,ignore
41.4892,57.9154,26.4501,0.00244376,0.00244376,0.00307031,ignore
29.2333,8.15984,3.91097,0.00244376,0.00244376,0.00307031,lamp
19.8872,11.4175,0.31,0.00244376,0.00244376,0.00307031,lamp
23.0213,40.5099,17.7696,0.00244376,0.00244376,0.00307031,lamp
34.5194,50.712,1.31609,0.00244376,0.00244376,0.00307031,lamp
30.3819,7.60291,3.46952,0.00244376,0.00244376,0.00307031,lamp
89.7822,0.638305,0.411782,0.00244376,0.00244376,0.00307031,battery-back
30.5987,5.78992,11.0541,0.00244376,0.00244376,0.00307031,ignore
44.0641,8.24915,14.0506,0.00244376,0.00244376,0.00307031,ignore
36.6514,4.47432,12.5751,0.00244376,0.00244376,0.00307031,ignore
8.41167,15.6693,5.00126,0.00244376,0.00244376,0.00307031,pouch-back
43.1742,60.1393,27.8798,0.00244376,0.00244376,0.00307031,ignore
43.8754,60.3829,25.2555,0.00244376,0.00244376,0.00307031,ignore
42.3248,54.3787,15.0312,0.00244376,0.00244376,0.00307031,ignore
23.5395,40.0691,20.2387,0.00244376,0.00244376,0.00307031,ignore
49.0529,66.361,29.4431,0.00244376,0.00244376,0.00307031,ignore
28.1082,44.4509,19.3167,0.00244376,0.00244376,0.00307031,ignore
12.2182,14.7762,8.2547,0.00244376,0.00244376,0.00307031,lamp
30.2471,49.3537,17.2798,0.00244376,0.00244376,0.00307031,lamp
22.7245,6.47054,-0.268187,0.00244376,0.00244376,0.00307031,lamp
31.986,9.15726,-0.414947,0.00244376,0.00244376,0.00307031,lamp
94.9703,0.223229,1.59411,0.00244376,0.00244376,0.00307031,battery-back
86.886,1.03101,0.347165,0.00244376,0.00244376,0.00307031,battery-back
43.6768,5.35773,18.3385,0.00244376,0.00244376,0.00307031,ignore
71.2881,2.09829,-0.129032,0.00244376,0.00244376,0.00307031,ignore
60.2551,3.29772,0.855701,0.00244376,0.00244376,0.00307031,ignore
33.5601,6.00119,11.6648,0.0114527,0.0121741,0.0121741,ignore
9.87389,20.6894,8.30756,0.0114527,0.0121741,0.0121741,pouch
29.4925,43.6838,22.8095,0.0114527,0.0121741,0.0121741,pouch
40.9976,55.4707,27.1615,0.00951731,0.0114527,0.0121741,ignore
42.48,56.3223,22.2037,0.00951731,0.0114527,0.0121741,ignore
39.2909,55.5211,27.6003,0.00951731,0.0114527,0.0121741,ignore
43.6893,7.86358,15.533,0.00336823,0.00951731,0.0114527,ignore
41.5949,3.85329,19.2642,0.00263331,0.00336823,0.00951731,ignore
23.7925,19.7013,5.34966,0.00263331,0.00336823,0.00951731,lamp
36.4951,45.7801,18.4897,0.00263331,0.00336823,0.00951731,lamp
15.5037,5.27087,-0.576949,0.00263331,0.00336823,0.00951731,lamp
88.3308,0.838771,0.297591,0.00263331,0.00336823,0.00951731,battery-back
80.4541,2.16816,3.79413,0.00263331,0.00336823,0.00951731,battery-back
59.8595,3.93376,-5.34008,0.00263331,0.00336823,0.00951731,battery-back
40.2806,3.60257,17.7763,0.00263331,0.00336823,0.00951731,ignore
39.6836,8.61738,13.033,0.00263331,0.00336823,0.00479853,ignore
43.5287,7.95689,13.1283,0.00263331,0.00336823,0.00479853,ignore
41.8275,58.2905,25.6135,0.00263331,0.00336823,0.00479853,pouch
16.8684,28.9157,11.7022,0.00263331,0.00336823,0.00479853,pouch
47.079,66.7494,26.6506,0.00263331,0.00336823,0.00479853,ignore
25.684,38.4564,21.4035,0.00263331,0.00336823,0.00479853,ignore
47.0889,68.7198,34.1385,0.00263331,0.00336823,0.00479853,ignore
54.3219,12.2621,21.2663,0.00263331,0.00336823,0.0035168,ignore
52.5317,9.40287,19.4581,0.00263331,0.00336823,0.0035168,ignore
84.249,3.20055,5.53161,0.00263331,0.00336823,0.0035168,battery-back
7.68554,7.64448,1.26655,0.00263331,0.00336823,0.0035168,lamp
27.6764,11.2312,-0.419307,0.00263331,0.00336823,0.0035168,lamp
45.9583,51.3695,9.47609,0.00263331,0.00336823,0.0035168,lamp
43.2054,10.3333,12.0424,0.00263331,0.00336823,0.0035168,ignore
40.9255,7.2042,12.171,0.00263331,0.00336823,0.0035168,ignore
13.5717,23.3042,7.9307,0.00263331,0.00336823,0.0035168,pouch
23.2699,36.4952,21.7686,0.00263331,0.00336823,0.0035168,pouch
43.2227,61.7399,22.1231,0.00263331,0.00336823,0.0035168,ignore
38.5006,56.8427,21.6236,0.00263331,0.00336823,0.0035168,pouch
44.9975,62.5327,20.6438,0.00263331,0.00336823,0.0035168,ignore
7.5141,11.0998,0.43953,0.00263331,0.00336823,0.0035168,ignore
47.2732,7.89863,15.077,0.00263331,0.00336823,0.0035168,ignore
50.6502,10.9995,17.4185,0.00263331,0.00336823,0.0035168,ignore
91.1242,1.58009,2.7384,0.00263331,0.00336823,0.0035168,battery-back
89.0524,2.05093,-0.817707,0.00263331,0.00336823,0.0035168,battery-back
32.1839,13.6931,9.07187,0.00263331,0.00336823,0.0035168,lamp
28.9934,46.0424,12.6337,0.00263331,0.00336823,0.0035168,lamp
13.876,17.4119,7.56586,0.00263331,0.00336823,0.0035168,lamp
17.3456,9.77115,0.10605,0.00263331,0.00336823,0.0035168,lamp
52.2178,8.69527,19.5881,0.00263331,0.00336823,0.0035168,ignore
61.7698,7.43041,-5.24646,0.00263331,0.00336823,0.0035168,ignore
